Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASYNC
    AWAIT
    BOOL
    CALLABLE
    CASE
    CATCH
    CLONE
    COLON
    CONST
    DECLARE
    DEFAULT
    DIE
    DO
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    ENUM
    EVAL
    EXIT
    EXTENDS
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    GOTO
    HALT_COMPILER
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    ITERABLE
    LIST
    LPAREN
    MATCH
    MIXED
    NAMESPACE
    NULL
    OBJECT
    REQUIRE
    REQUIRE_ONCE
    RPAREN
    SELF
    STATIC
    SWITCH
    THROW
    TRAIT
    TRY
    UNSET
    USE
    VAR
    VOID
    YIELD
    YIELD_FROM

Grammar

Rule 0     S' -> program
    variable                       shift and go to state 74
    relational_expression          shift and go to state 51
    expression                     shift and go to state 76
    term                           shift and go to state 38
    factor                         shift and go to state 43

state 70

    (84) while_statement -> WHILE parenthesized_condition . block
    (97) block -> . LEFT_BRACE statements RIGHT_BRACE
    (98) block -> . LEFT_BRACE RIGHT_BRACE

    LEFT_BRACE      shift and go to state 128

    block                          shift and go to state 129

state 71

    (87) for_statement -> for_part1 condition . for_part3
    (108) complex_condition -> condition . logical_operator condition
    (74) factor -> condition .
    (89) for_part3 -> . SEMICOLON statement_list RIGHT_PAREN for_part4
    (90) for_part3 -> . SEMICOLON RIGHT_PAREN for_part4
    (120) logical_operator -> . LOGICAL_AND
    (121) logical_operator -> . LOGICAL_OR
    (122) logical_operator -> . LOGICAL_XOR

    TIMES           reduce using rule 74 (factor -> condition .)
    DIVIDE          reduce using rule 74 (factor -> condition .)
    MOD             reduce using rule 74 (factor -> condition .)
    POWER           reduce using rule 74 (factor -> condition .)
    PLUS            reduce using rule 74 (factor -> condition .)
    MINUS           reduce using rule 74 (factor -> condition .)
    EQUAL_TO        reduce using rule 74 (factor -> condition .)
    NOT_EQUAL_TO    reduce using rule 74 (factor -> condition .)
    LESS_THAN       reduce using rule 74 (factor -> condition .)
    GREATER_THAN    reduce using rule 74 (factor -> condition .)
    LESS_EQUAL      reduce using rule 74 (factor -> condition .)
    GREATER_EQUAL   reduce using rule 74 (factor -> condition .)
    IDENTICAL_TO    reduce using rule 74 (factor -> condition .)
    NOT_IDENTICAL_TO reduce using rule 74 (factor -> condition .)
    DIFFERENT       reduce using rule 74 (factor -> condition .)
    SEMICOLON       shift and go to state 73
    LOGICAL_AND     shift and go to state 78
    LOGICAL_OR      shift and go to state 79
    LOGICAL_XOR     shift and go to state 80

    for_part3                      shift and go to state 130
    logical_operator               shift and go to state 77

state 72

    (88) for_statement -> for_part1 for_part3 .

    CLOSE_TAG       reduce using rule 88 (for_statement -> for_part1 for_part3 .)
    ONE_LINE_COMMENT reduce using rule 88 (for_statement -> for_part1 for_part3 .)
    MULTI_LINE_COMMENT reduce using rule 88 (for_statement -> for_part1 for_part3 .)
    BREAK           reduce using rule 88 (for_statement -> for_part1 for_part3 .)
    CONTINUE        reduce using rule 88 (for_statement -> for_part1 for_part3 .)
    IF              reduce using rule 88 (for_statement -> for_part1 for_part3 .)
    WHILE           reduce using rule 88 (for_statement -> for_part1 for_part3 .)
    FUNCTION        reduce using rule 88 (for_statement -> for_part1 for_part3 .)
    CLASS           reduce using rule 88 (for_statement -> for_part1 for_part3 .)
    FSCANF          reduce using rule 88 (for_statement -> for_part1 for_part3 .)
    FGETS           reduce using rule 88 (for_statement -> for_part1 for_part3 .)
    RETURN          reduce using rule 88 (for_statement -> for_part1 for_part3 .)
    FOR             reduce using rule 88 (for_statement -> for_part1 for_part3 .)
    PRINT           reduce using rule 88 (for_statement -> for_part1 for_part3 .)
    ECHO            reduce using rule 88 (for_statement -> for_part1 for_part3 .)
    ID              reduce using rule 88 (for_statement -> for_part1 for_part3 .)
    NAME            reduce using rule 88 (for_statement -> for_part1 for_part3 .)
    INTEGER         reduce using rule 88 (for_statement -> for_part1 for_part3 .)
    FLOAT           reduce using rule 88 (for_statement -> for_part1 for_part3 .)
    LEFT_PAREN      reduce using rule 88 (for_statement -> for_part1 for_part3 .)
    TRUE            reduce using rule 88 (for_statement -> for_part1 for_part3 .)
    FALSE           reduce using rule 88 (for_statement -> for_part1 for_part3 .)
    LOGICAL_NOT     reduce using rule 88 (for_statement -> for_part1 for_part3 .)
    RIGHT_BRACE     reduce using rule 88 (for_statement -> for_part1 for_part3 .)


state 73

    (89) for_part3 -> SEMICOLON . statement_list RIGHT_PAREN for_part4
    (90) for_part3 -> SEMICOLON . RIGHT_PAREN for_part4
    (95) statement_list -> . statement
    (96) statement_list -> . statement_list COMMA statement
    (12) statement -> . print_statement
    (13) statement -> . fscanf_statement
    (14) statement -> . fgets_statement
    (15) statement -> . assignment_statement
    (16) statement -> . array_declaration_statement
    (17) statement -> . BREAK
    (18) statement -> . CONTINUE
    (19) statement -> . function_call
    (20) statement -> . return_statement
    (21) statement -> . expression
    (46) print_statement -> . print_function LEFT_PAREN arguments RIGHT_PAREN
    (47) print_statement -> . print_function arguments
    (32) fscanf_statement -> . FSCANF LEFT_PAREN STDIN COMMA STRING COMMA variable_list RIGHT_PAREN
    (31) fgets_statement -> . FGETS LEFT_PAREN STDIN RIGHT_PAREN
    (37) assignment_statement -> . variable assignment_operator argument
    (38) assignment_statement -> . variable PLUS_PLUS
    (39) assignment_statement -> . variable MINUS_MINUS
    (126) array_declaration_statement -> . variable EQUALS array
    (27) function_call -> . function_name LEFT_PAREN arguments RIGHT_PAREN
    (28) function_call -> . function_name LEFT_PAREN RIGHT_PAREN
    (26) return_statement -> . RETURN arguments
    (64) expression -> . expression PLUS term
    (65) expression -> . expression MINUS term
    (66) expression -> . term
    (48) print_function -> . PRINT
    (49) print_function -> . ECHO
    (35) variable -> . ID
    (36) variable -> . ID CALL NAME
    (29) function_name -> . NAME
    (30) function_name -> . variable
    (67) term -> . term TIMES factor
    (68) term -> . term DIVIDE factor
    (69) term -> . term MOD factor
    (70) term -> . term POWER factor
    (71) term -> . factor
    (72) factor -> . INTEGER
    (73) factor -> . FLOAT
    (74) factor -> . condition
    (75) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (99) condition -> . simple_condition
    (100) condition -> . negated_condition
    (101) condition -> . complex_condition
    (102) condition -> . parenthesized_condition
    (103) simple_condition -> . TRUE
    (104) simple_condition -> . FALSE
    (105) simple_condition -> . variable
    (106) simple_condition -> . relational_expression
    (107) negated_condition -> . LOGICAL_NOT condition
    (108) complex_condition -> . condition logical_operator condition
    (109) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN
    (110) relational_expression -> . expression relational_operator expression

    RIGHT_PAREN     shift and go to state 132
    BREAK           shift and go to state 18
    CONTINUE        shift and go to state 19
    FSCANF          shift and go to state 33
    FGETS           shift and go to state 34
    RETURN          shift and go to state 37
    PRINT           shift and go to state 40
    ECHO            shift and go to state 41
    ID              shift and go to state 42
    NAME            shift and go to state 29
    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 45
    LEFT_PAREN      shift and go to state 30
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    LOGICAL_NOT     shift and go to state 52

    statement_list                 shift and go to state 131
    statement                      shift and go to state 133
    print_statement                shift and go to state 13
    fscanf_statement               shift and go to state 14
    fgets_statement                shift and go to state 15
    assignment_statement           shift and go to state 16
    array_declaration_statement    shift and go to state 17
    function_call                  shift and go to state 20
    return_statement               shift and go to state 21
    expression                     shift and go to state 22
    print_function                 shift and go to state 32
    variable                       shift and go to state 35
    function_name                  shift and go to state 36
    term                           shift and go to state 38
    factor                         shift and go to state 43
    condition                      shift and go to state 27
    simple_condition               shift and go to state 46
    negated_condition              shift and go to state 47
    complex_condition              shift and go to state 48
    parenthesized_condition        shift and go to state 24
    relational_expression          shift and go to state 51

state 74

    (105) simple_condition -> variable .

    SEMICOLON       reduce using rule 105 (simple_condition -> variable .)
    LOGICAL_AND     reduce using rule 105 (simple_condition -> variable .)
    LOGICAL_OR      reduce using rule 105 (simple_condition -> variable .)
    LOGICAL_XOR     reduce using rule 105 (simple_condition -> variable .)
    TIMES           reduce using rule 105 (simple_condition -> variable .)
    DIVIDE          reduce using rule 105 (simple_condition -> variable .)
    MOD             reduce using rule 105 (simple_condition -> variable .)
    POWER           reduce using rule 105 (simple_condition -> variable .)
    PLUS            reduce using rule 105 (simple_condition -> variable .)
    MINUS           reduce using rule 105 (simple_condition -> variable .)
    EQUAL_TO        reduce using rule 105 (simple_condition -> variable .)
    NOT_EQUAL_TO    reduce using rule 105 (simple_condition -> variable .)
    LESS_THAN       reduce using rule 105 (simple_condition -> variable .)
    GREATER_THAN    reduce using rule 105 (simple_condition -> variable .)
    LESS_EQUAL      reduce using rule 105 (simple_condition -> variable .)
    GREATER_EQUAL   reduce using rule 105 (simple_condition -> variable .)
    IDENTICAL_TO    reduce using rule 105 (simple_condition -> variable .)
    NOT_IDENTICAL_TO reduce using rule 105 (simple_condition -> variable .)
    DIFFERENT       reduce using rule 105 (simple_condition -> variable .)
    RIGHT_PAREN     reduce using rule 105 (simple_condition -> variable .)
    DOT             reduce using rule 105 (simple_condition -> variable .)
    COMMA           reduce using rule 105 (simple_condition -> variable .)
    RIGHT_BRACKET   reduce using rule 105 (simple_condition -> variable .)


state 75

    (109) parenthesized_condition -> LEFT_PAREN . condition RIGHT_PAREN
    (75) factor -> LEFT_PAREN . expression RIGHT_PAREN
    (99) condition -> . simple_condition
    (100) condition -> . negated_condition
    (101) condition -> . complex_condition
    (102) condition -> . parenthesized_condition
    (64) expression -> . expression PLUS term
    (65) expression -> . expression MINUS term
    (66) expression -> . term
    (103) simple_condition -> . TRUE
    (104) simple_condition -> . FALSE
    (105) simple_condition -> . variable
    (106) simple_condition -> . relational_expression
    (107) negated_condition -> . LOGICAL_NOT condition
    (108) complex_condition -> . condition logical_operator condition
    (109) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN
    (67) term -> . term TIMES factor
    (68) term -> . term DIVIDE factor
    (69) term -> . term MOD factor
    (70) term -> . term POWER factor
    (71) term -> . factor
    (35) variable -> . ID
    (36) variable -> . ID CALL NAME
    (110) relational_expression -> . expression relational_operator expression
    (72) factor -> . INTEGER
    (73) factor -> . FLOAT
    (74) factor -> . condition
    (75) factor -> . LEFT_PAREN expression RIGHT_PAREN

    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    LOGICAL_NOT     shift and go to state 52
    LEFT_PAREN      shift and go to state 75
    ID              shift and go to state 42
    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 45

    condition                      shift and go to state 83
    expression                     shift and go to state 82
    simple_condition               shift and go to state 46
    negated_condition              shift and go to state 47
    complex_condition              shift and go to state 48
    parenthesized_condition        shift and go to state 24
    term                           shift and go to state 38
    variable                       shift and go to state 74
    relational_expression          shift and go to state 51
    factor                         shift and go to state 43

state 76

    (110) relational_expression -> expression . relational_operator expression
    (64) expression -> expression . PLUS term
    (65) expression -> expression . MINUS term
    (111) relational_operator -> . EQUAL_TO
    (112) relational_operator -> . NOT_EQUAL_TO
    (113) relational_operator -> . LESS_THAN
    (114) relational_operator -> . GREATER_THAN
    (115) relational_operator -> . LESS_EQUAL
    (116) relational_operator -> . GREATER_EQUAL
    (117) relational_operator -> . IDENTICAL_TO
    (118) relational_operator -> . NOT_IDENTICAL_TO
    (119) relational_operator -> . DIFFERENT

    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    EQUAL_TO        shift and go to state 59
    NOT_EQUAL_TO    shift and go to state 60
    LESS_THAN       shift and go to state 61
    GREATER_THAN    shift and go to state 62
    LESS_EQUAL      shift and go to state 63
    GREATER_EQUAL   shift and go to state 64
    IDENTICAL_TO    shift and go to state 65
    NOT_IDENTICAL_TO shift and go to state 66
    DIFFERENT       shift and go to state 67

    relational_operator            shift and go to state 58

state 77

    (108) complex_condition -> condition logical_operator . condition
    (99) condition -> . simple_condition
    (100) condition -> . negated_condition
    (101) condition -> . complex_condition
    (102) condition -> . parenthesized_condition
    (103) simple_condition -> . TRUE
    (104) simple_condition -> . FALSE
    (105) simple_condition -> . variable
    (106) simple_condition -> . relational_expression
    (107) negated_condition -> . LOGICAL_NOT condition
    (108) complex_condition -> . condition logical_operator condition
    (109) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN
    (35) variable -> . ID
    (36) variable -> . ID CALL NAME
    (110) relational_expression -> . expression relational_operator expression
    (64) expression -> . expression PLUS term
    (65) expression -> . expression MINUS term
    (66) expression -> . term
    (67) term -> . term TIMES factor
    (68) term -> . term DIVIDE factor
    (69) term -> . term MOD factor
    (70) term -> . term POWER factor
    (71) term -> . factor
    (72) factor -> . INTEGER
    (73) factor -> . FLOAT
    (74) factor -> . condition
    (75) factor -> . LEFT_PAREN expression RIGHT_PAREN

    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    LOGICAL_NOT     shift and go to state 52
    LEFT_PAREN      shift and go to state 75
    ID              shift and go to state 42
    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 45

    condition                      shift and go to state 134
    simple_condition               shift and go to state 46
    negated_condition              shift and go to state 47
    complex_condition              shift and go to state 48
    parenthesized_condition        shift and go to state 24
    variable                       shift and go to state 74
    relational_expression          shift and go to state 51
    expression                     shift and go to state 76
    term                           shift and go to state 38
    factor                         shift and go to state 43

state 78

    (120) logical_operator -> LOGICAL_AND .

    TRUE            reduce using rule 120 (logical_operator -> LOGICAL_AND .)
    FALSE           reduce using rule 120 (logical_operator -> LOGICAL_AND .)
    LOGICAL_NOT     reduce using rule 120 (logical_operator -> LOGICAL_AND .)
    LEFT_PAREN      reduce using rule 120 (logical_operator -> LOGICAL_AND .)
    ID              reduce using rule 120 (logical_operator -> LOGICAL_AND .)
    INTEGER         reduce using rule 120 (logical_operator -> LOGICAL_AND .)
    FLOAT           reduce using rule 120 (logical_operator -> LOGICAL_AND .)


state 79

    (121) logical_operator -> LOGICAL_OR .

    TRUE            reduce using rule 121 (logical_operator -> LOGICAL_OR .)
    FALSE           reduce using rule 121 (logical_operator -> LOGICAL_OR .)
    LOGICAL_NOT     reduce using rule 121 (logical_operator -> LOGICAL_OR .)
    LEFT_PAREN      reduce using rule 121 (logical_operator -> LOGICAL_OR .)
    ID              reduce using rule 121 (logical_operator -> LOGICAL_OR .)
    INTEGER         reduce using rule 121 (logical_operator -> LOGICAL_OR .)
    FLOAT           reduce using rule 121 (logical_operator -> LOGICAL_OR .)


state 80

    (122) logical_operator -> LOGICAL_XOR .

    TRUE            reduce using rule 122 (logical_operator -> LOGICAL_XOR .)
    FALSE           reduce using rule 122 (logical_operator -> LOGICAL_XOR .)
    LOGICAL_NOT     reduce using rule 122 (logical_operator -> LOGICAL_XOR .)
    LEFT_PAREN      reduce using rule 122 (logical_operator -> LOGICAL_XOR .)
    ID              reduce using rule 122 (logical_operator -> LOGICAL_XOR .)
    INTEGER         reduce using rule 122 (logical_operator -> LOGICAL_XOR .)
    FLOAT           reduce using rule 122 (logical_operator -> LOGICAL_XOR .)


state 81

    (22) function_statement -> FUNCTION NAME . LEFT_PAREN array_elements RIGHT_PAREN block
    (23) function_statement -> FUNCTION NAME . LEFT_PAREN RIGHT_PAREN block

    LEFT_PAREN      shift and go to state 135


state 82

    (75) factor -> LEFT_PAREN expression . RIGHT_PAREN
    (64) expression -> expression . PLUS term
    (65) expression -> expression . MINUS term
    (110) relational_expression -> expression . relational_operator expression
    (111) relational_operator -> . EQUAL_TO
    (112) relational_operator -> . NOT_EQUAL_TO
    (113) relational_operator -> . LESS_THAN
    (114) relational_operator -> . GREATER_THAN
    (115) relational_operator -> . LESS_EQUAL
    (116) relational_operator -> . GREATER_EQUAL
    (117) relational_operator -> . IDENTICAL_TO
    (118) relational_operator -> . NOT_IDENTICAL_TO
    (119) relational_operator -> . DIFFERENT

    RIGHT_PAREN     shift and go to state 136
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    EQUAL_TO        shift and go to state 59
    NOT_EQUAL_TO    shift and go to state 60
    LESS_THAN       shift and go to state 61
    GREATER_THAN    shift and go to state 62
    LESS_EQUAL      shift and go to state 63
    GREATER_EQUAL   shift and go to state 64
    IDENTICAL_TO    shift and go to state 65
    NOT_IDENTICAL_TO shift and go to state 66
    DIFFERENT       shift and go to state 67

    relational_operator            shift and go to state 58

state 83

    (109) parenthesized_condition -> LEFT_PAREN condition . RIGHT_PAREN
    (108) complex_condition -> condition . logical_operator condition
    (74) factor -> condition .
    (120) logical_operator -> . LOGICAL_AND
    (121) logical_operator -> . LOGICAL_OR
    (122) logical_operator -> . LOGICAL_XOR

  ! shift/reduce conflict for RIGHT_PAREN resolved as shift
    RIGHT_PAREN     shift and go to state 137
    TIMES           reduce using rule 74 (factor -> condition .)
    DIVIDE          reduce using rule 74 (factor -> condition .)
    MOD             reduce using rule 74 (factor -> condition .)
    POWER           reduce using rule 74 (factor -> condition .)
    PLUS            reduce using rule 74 (factor -> condition .)
    MINUS           reduce using rule 74 (factor -> condition .)
    EQUAL_TO        reduce using rule 74 (factor -> condition .)
    NOT_EQUAL_TO    reduce using rule 74 (factor -> condition .)
    LESS_THAN       reduce using rule 74 (factor -> condition .)
    GREATER_THAN    reduce using rule 74 (factor -> condition .)
    LESS_EQUAL      reduce using rule 74 (factor -> condition .)
    GREATER_EQUAL   reduce using rule 74 (factor -> condition .)
    IDENTICAL_TO    reduce using rule 74 (factor -> condition .)
    NOT_IDENTICAL_TO reduce using rule 74 (factor -> condition .)
    DIFFERENT       reduce using rule 74 (factor -> condition .)
    DOT             reduce using rule 74 (factor -> condition .)
    COMMA           reduce using rule 74 (factor -> condition .)
    LOGICAL_AND     shift and go to state 78
    LOGICAL_OR      shift and go to state 79
    LOGICAL_XOR     shift and go to state 80

  ! RIGHT_PAREN     [ reduce using rule 74 (factor -> condition .) ]

    logical_operator               shift and go to state 77

state 84

    (136) class_declaration -> CLASS NAME . LEFT_BRACE class_statements RIGHT_BRACE
    (137) class_declaration -> CLASS NAME . LEFT_BRACE RIGHT_BRACE

    LEFT_BRACE      shift and go to state 138


state 85

    (46) print_statement -> print_function LEFT_PAREN . arguments RIGHT_PAREN
    (123) casting -> LEFT_PAREN . casting_type RIGHT_PAREN
    (75) factor -> LEFT_PAREN . expression RIGHT_PAREN
    (109) parenthesized_condition -> LEFT_PAREN . condition RIGHT_PAREN
    (50) arguments -> . argument
    (51) arguments -> . arguments DOT argument
    (52) arguments -> . arguments COMMA argument
    (124) casting_type -> . INT_TYPE
    (125) casting_type -> . FLOAT_TYPE
    (64) expression -> . expression PLUS term
    (65) expression -> . expression MINUS term
    (66) expression -> . term
    (99) condition -> . simple_condition
    (100) condition -> . negated_condition
    (101) condition -> . complex_condition
    (102) condition -> . parenthesized_condition
    (53) argument -> . STRING
    (54) argument -> . expression
    (55) argument -> . array
    (56) argument -> . array_indexing
    (57) argument -> . function_call
    (58) argument -> . variable CALL function_call
    (59) argument -> . anonymous_function
    (60) argument -> . assignment_statement
    (61) argument -> . fgets_statement
    (62) argument -> . object_creation
    (63) argument -> . casting argument
    (67) term -> . term TIMES factor
    (68) term -> . term DIVIDE factor
    (69) term -> . term MOD factor
    (70) term -> . term POWER factor
    (71) term -> . factor
    (103) simple_condition -> . TRUE
    (104) simple_condition -> . FALSE
    (105) simple_condition -> . variable
    (106) simple_condition -> . relational_expression
    (107) negated_condition -> . LOGICAL_NOT condition
    (108) complex_condition -> . condition logical_operator condition
    (109) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN
    (127) array -> . ARRAY LEFT_PAREN array_elements RIGHT_PAREN
    (128) array -> . LEFT_BRACKET array_elements RIGHT_BRACKET
    (135) array_indexing -> . variable LEFT_BRACKET INTEGER RIGHT_BRACKET
    (27) function_call -> . function_name LEFT_PAREN arguments RIGHT_PAREN
    (28) function_call -> . function_name LEFT_PAREN RIGHT_PAREN
    (35) variable -> . ID
    (36) variable -> . ID CALL NAME
    (24) anonymous_function -> . FUNCTION LEFT_PAREN array_elements RIGHT_PAREN block
    (25) anonymous_function -> . FUNCTION LEFT_PAREN RIGHT_PAREN block
    (37) assignment_statement -> . variable assignment_operator argument
    (38) assignment_statement -> . variable PLUS_PLUS
    (39) assignment_statement -> . variable MINUS_MINUS
    (31) fgets_statement -> . FGETS LEFT_PAREN STDIN RIGHT_PAREN
    (149) object_creation -> . NEW NAME LEFT_PAREN RIGHT_PAREN
    (150) object_creation -> . NEW NAME LEFT_PAREN arguments RIGHT_PAREN
    (123) casting -> . LEFT_PAREN casting_type RIGHT_PAREN
    (72) factor -> . INTEGER
    (73) factor -> . FLOAT
    (74) factor -> . condition
    (75) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (110) relational_expression -> . expression relational_operator expression
    (29) function_name -> . NAME
    (30) function_name -> . variable

    INT_TYPE        shift and go to state 143
    FLOAT_TYPE      shift and go to state 144
    STRING          shift and go to state 88
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    LOGICAL_NOT     shift and go to state 52
    LEFT_PAREN      shift and go to state 139
    ARRAY           shift and go to state 99
    LEFT_BRACKET    shift and go to state 100
    ID              shift and go to state 42
    FUNCTION        shift and go to state 101
    FGETS           shift and go to state 34
    NEW             shift and go to state 102
    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 45
    NAME            shift and go to state 29

    arguments                      shift and go to state 140
    casting_type                   shift and go to state 141
    expression                     shift and go to state 142
    condition                      shift and go to state 83
    argument                       shift and go to state 87
    term                           shift and go to state 38
    simple_condition               shift and go to state 46
    negated_condition              shift and go to state 47
    complex_condition              shift and go to state 48
    parenthesized_condition        shift and go to state 24
    array                          shift and go to state 90
    array_indexing                 shift and go to state 91
    function_call                  shift and go to state 92
    variable                       shift and go to state 145
    anonymous_function             shift and go to state 94
    assignment_statement           shift and go to state 95
    fgets_statement                shift and go to state 96
    object_creation                shift and go to state 97
    casting                        shift and go to state 98
    factor                         shift and go to state 43
    relational_expression          shift and go to state 51
    function_name                  shift and go to state 36

state 86

    (47) print_statement -> print_function arguments .
    (51) arguments -> arguments . DOT argument
    (52) arguments -> arguments . COMMA argument

  ! shift/reduce conflict for COMMA resolved as shift
    SEMICOLON       reduce using rule 47 (print_statement -> print_function arguments .)
    RIGHT_PAREN     reduce using rule 47 (print_statement -> print_function arguments .)
    DOT             shift and go to state 146
    COMMA           shift and go to state 147

  ! COMMA           [ reduce using rule 47 (print_statement -> print_function arguments .) ]


state 87

    (50) arguments -> argument .

    DOT             reduce using rule 50 (arguments -> argument .)
    COMMA           reduce using rule 50 (arguments -> argument .)
    SEMICOLON       reduce using rule 50 (arguments -> argument .)
    RIGHT_PAREN     reduce using rule 50 (arguments -> argument .)


state 88

    (53) argument -> STRING .

    DOT             reduce using rule 53 (argument -> STRING .)
    COMMA           reduce using rule 53 (argument -> STRING .)
    SEMICOLON       reduce using rule 53 (argument -> STRING .)
    RIGHT_PAREN     reduce using rule 53 (argument -> STRING .)
    RIGHT_BRACKET   reduce using rule 53 (argument -> STRING .)


state 89

    (54) argument -> expression .
    (64) expression -> expression . PLUS term
    (65) expression -> expression . MINUS term
    (110) relational_expression -> expression . relational_operator expression
    (111) relational_operator -> . EQUAL_TO
    (112) relational_operator -> . NOT_EQUAL_TO
    (113) relational_operator -> . LESS_THAN
    (114) relational_operator -> . GREATER_THAN
    (115) relational_operator -> . LESS_EQUAL
    (116) relational_operator -> . GREATER_EQUAL
    (117) relational_operator -> . IDENTICAL_TO
    (118) relational_operator -> . NOT_IDENTICAL_TO
    (119) relational_operator -> . DIFFERENT

    DOT             reduce using rule 54 (argument -> expression .)
    COMMA           reduce using rule 54 (argument -> expression .)
    SEMICOLON       reduce using rule 54 (argument -> expression .)
    RIGHT_PAREN     reduce using rule 54 (argument -> expression .)
    RIGHT_BRACKET   reduce using rule 54 (argument -> expression .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    EQUAL_TO        shift and go to state 59
    NOT_EQUAL_TO    shift and go to state 60
    LESS_THAN       shift and go to state 61
    GREATER_THAN    shift and go to state 62
    LESS_EQUAL      shift and go to state 63
    GREATER_EQUAL   shift and go to state 64
    IDENTICAL_TO    shift and go to state 65
    NOT_IDENTICAL_TO shift and go to state 66
    DIFFERENT       shift and go to state 67

    relational_operator            shift and go to state 58

state 90

    (55) argument -> array .

    DOT             reduce using rule 55 (argument -> array .)
    COMMA           reduce using rule 55 (argument -> array .)
    SEMICOLON       reduce using rule 55 (argument -> array .)
    RIGHT_PAREN     reduce using rule 55 (argument -> array .)
    RIGHT_BRACKET   reduce using rule 55 (argument -> array .)


state 91

    (56) argument -> array_indexing .

    DOT             reduce using rule 56 (argument -> array_indexing .)
    COMMA           reduce using rule 56 (argument -> array_indexing .)
    SEMICOLON       reduce using rule 56 (argument -> array_indexing .)
    RIGHT_PAREN     reduce using rule 56 (argument -> array_indexing .)
    RIGHT_BRACKET   reduce using rule 56 (argument -> array_indexing .)


state 92

    (57) argument -> function_call .

    DOT             reduce using rule 57 (argument -> function_call .)
    COMMA           reduce using rule 57 (argument -> function_call .)
    SEMICOLON       reduce using rule 57 (argument -> function_call .)
    RIGHT_PAREN     reduce using rule 57 (argument -> function_call .)
    RIGHT_BRACKET   reduce using rule 57 (argument -> function_call .)


state 93

    (58) argument -> variable . CALL function_call
    (135) array_indexing -> variable . LEFT_BRACKET INTEGER RIGHT_BRACKET
    (37) assignment_statement -> variable . assignment_operator argument
    (38) assignment_statement -> variable . PLUS_PLUS
    (39) assignment_statement -> variable . MINUS_MINUS
    (30) function_name -> variable .
    (105) simple_condition -> variable .
    (40) assignment_operator -> . EQUALS
    (41) assignment_operator -> . PLUS_EQUALS
    (42) assignment_operator -> . MINUS_EQUALS
    (43) assignment_operator -> . TIMES_EQUALS
    (44) assignment_operator -> . DIVIDE_EQUALS
    (45) assignment_operator -> . MOD_EQUALS

    CALL            shift and go to state 148
    LEFT_BRACKET    shift and go to state 149
    PLUS_PLUS       shift and go to state 106
    MINUS_MINUS     shift and go to state 107
    LEFT_PAREN      reduce using rule 30 (function_name -> variable .)
    LOGICAL_AND     reduce using rule 105 (simple_condition -> variable .)
    LOGICAL_OR      reduce using rule 105 (simple_condition -> variable .)
    LOGICAL_XOR     reduce using rule 105 (simple_condition -> variable .)
    TIMES           reduce using rule 105 (simple_condition -> variable .)
    DIVIDE          reduce using rule 105 (simple_condition -> variable .)
    MOD             reduce using rule 105 (simple_condition -> variable .)
    POWER           reduce using rule 105 (simple_condition -> variable .)
    PLUS            reduce using rule 105 (simple_condition -> variable .)
    MINUS           reduce using rule 105 (simple_condition -> variable .)
    EQUAL_TO        reduce using rule 105 (simple_condition -> variable .)
    NOT_EQUAL_TO    reduce using rule 105 (simple_condition -> variable .)
    LESS_THAN       reduce using rule 105 (simple_condition -> variable .)
    GREATER_THAN    reduce using rule 105 (simple_condition -> variable .)
    LESS_EQUAL      reduce using rule 105 (simple_condition -> variable .)
    GREATER_EQUAL   reduce using rule 105 (simple_condition -> variable .)
    IDENTICAL_TO    reduce using rule 105 (simple_condition -> variable .)
    NOT_IDENTICAL_TO reduce using rule 105 (simple_condition -> variable .)
    DIFFERENT       reduce using rule 105 (simple_condition -> variable .)
    DOT             reduce using rule 105 (simple_condition -> variable .)
    COMMA           reduce using rule 105 (simple_condition -> variable .)
    SEMICOLON       reduce using rule 105 (simple_condition -> variable .)
