Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASYNC
    AWAIT
    BOOL
    CALLABLE
    CASE
    CATCH
    CLONE
    COLON
    CONST
    DECLARE
    DEFAULT
    DIE
    DO
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    ENUM
    EVAL
    EXIT
    EXTENDS
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    GOTO
    HALT_COMPILER
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    ITERABLE
    LIST
    LPAREN
    MATCH
    MIXED
    NAMESPACE
    NULL
    OBJECT
    REQUIRE
    REQUIRE_ONCE
    RPAREN
    SELF
    STATIC
    SWITCH
    THROW
    TRAIT
    TRY
    USE
    VAR
    VOID
    YIELD
    YIELD_FROM

Grammar

Rule 0     S' -> program
    NOT_EQUAL_TO    reduce using rule 107 (condition -> simple_condition .)
    LESS_THAN       reduce using rule 107 (condition -> simple_condition .)
    GREATER_THAN    reduce using rule 107 (condition -> simple_condition .)
    LESS_EQUAL      reduce using rule 107 (condition -> simple_condition .)
    GREATER_EQUAL   reduce using rule 107 (condition -> simple_condition .)
    IDENTICAL_TO    reduce using rule 107 (condition -> simple_condition .)
    NOT_IDENTICAL_TO reduce using rule 107 (condition -> simple_condition .)
    DIFFERENT       reduce using rule 107 (condition -> simple_condition .)
    SEMICOLON       reduce using rule 107 (condition -> simple_condition .)
    RIGHT_PAREN     reduce using rule 107 (condition -> simple_condition .)
    DOT             reduce using rule 107 (condition -> simple_condition .)
    COMMA           reduce using rule 107 (condition -> simple_condition .)
    RIGHT_BRACKET   reduce using rule 107 (condition -> simple_condition .)


state 54

    (108) condition -> negated_condition .

    LOGICAL_AND     reduce using rule 108 (condition -> negated_condition .)
    LOGICAL_OR      reduce using rule 108 (condition -> negated_condition .)
    LOGICAL_XOR     reduce using rule 108 (condition -> negated_condition .)
    TIMES           reduce using rule 108 (condition -> negated_condition .)
    DIVIDE          reduce using rule 108 (condition -> negated_condition .)
    MOD             reduce using rule 108 (condition -> negated_condition .)
    POWER           reduce using rule 108 (condition -> negated_condition .)
    PLUS            reduce using rule 108 (condition -> negated_condition .)
    MINUS           reduce using rule 108 (condition -> negated_condition .)
    EQUAL_TO        reduce using rule 108 (condition -> negated_condition .)
    NOT_EQUAL_TO    reduce using rule 108 (condition -> negated_condition .)
    LESS_THAN       reduce using rule 108 (condition -> negated_condition .)
    GREATER_THAN    reduce using rule 108 (condition -> negated_condition .)
    LESS_EQUAL      reduce using rule 108 (condition -> negated_condition .)
    GREATER_EQUAL   reduce using rule 108 (condition -> negated_condition .)
    IDENTICAL_TO    reduce using rule 108 (condition -> negated_condition .)
    NOT_IDENTICAL_TO reduce using rule 108 (condition -> negated_condition .)
    DIFFERENT       reduce using rule 108 (condition -> negated_condition .)
    SEMICOLON       reduce using rule 108 (condition -> negated_condition .)
    RIGHT_PAREN     reduce using rule 108 (condition -> negated_condition .)
    DOT             reduce using rule 108 (condition -> negated_condition .)
    COMMA           reduce using rule 108 (condition -> negated_condition .)
    RIGHT_BRACKET   reduce using rule 108 (condition -> negated_condition .)


state 55

    (109) condition -> complex_condition .

    LOGICAL_AND     reduce using rule 109 (condition -> complex_condition .)
    LOGICAL_OR      reduce using rule 109 (condition -> complex_condition .)
    LOGICAL_XOR     reduce using rule 109 (condition -> complex_condition .)
    TIMES           reduce using rule 109 (condition -> complex_condition .)
    DIVIDE          reduce using rule 109 (condition -> complex_condition .)
    MOD             reduce using rule 109 (condition -> complex_condition .)
    POWER           reduce using rule 109 (condition -> complex_condition .)
    PLUS            reduce using rule 109 (condition -> complex_condition .)
    MINUS           reduce using rule 109 (condition -> complex_condition .)
    EQUAL_TO        reduce using rule 109 (condition -> complex_condition .)
    NOT_EQUAL_TO    reduce using rule 109 (condition -> complex_condition .)
    LESS_THAN       reduce using rule 109 (condition -> complex_condition .)
    GREATER_THAN    reduce using rule 109 (condition -> complex_condition .)
    LESS_EQUAL      reduce using rule 109 (condition -> complex_condition .)
    GREATER_EQUAL   reduce using rule 109 (condition -> complex_condition .)
    IDENTICAL_TO    reduce using rule 109 (condition -> complex_condition .)
    NOT_IDENTICAL_TO reduce using rule 109 (condition -> complex_condition .)
    DIFFERENT       reduce using rule 109 (condition -> complex_condition .)
    SEMICOLON       reduce using rule 109 (condition -> complex_condition .)
    RIGHT_PAREN     reduce using rule 109 (condition -> complex_condition .)
    DOT             reduce using rule 109 (condition -> complex_condition .)
    COMMA           reduce using rule 109 (condition -> complex_condition .)
    RIGHT_BRACKET   reduce using rule 109 (condition -> complex_condition .)


state 56

    (111) simple_condition -> TRUE .

    LOGICAL_AND     reduce using rule 111 (simple_condition -> TRUE .)
    LOGICAL_OR      reduce using rule 111 (simple_condition -> TRUE .)
    LOGICAL_XOR     reduce using rule 111 (simple_condition -> TRUE .)
    TIMES           reduce using rule 111 (simple_condition -> TRUE .)
    DIVIDE          reduce using rule 111 (simple_condition -> TRUE .)
    MOD             reduce using rule 111 (simple_condition -> TRUE .)
    POWER           reduce using rule 111 (simple_condition -> TRUE .)
    PLUS            reduce using rule 111 (simple_condition -> TRUE .)
    MINUS           reduce using rule 111 (simple_condition -> TRUE .)
    EQUAL_TO        reduce using rule 111 (simple_condition -> TRUE .)
    NOT_EQUAL_TO    reduce using rule 111 (simple_condition -> TRUE .)
    LESS_THAN       reduce using rule 111 (simple_condition -> TRUE .)
    GREATER_THAN    reduce using rule 111 (simple_condition -> TRUE .)
    LESS_EQUAL      reduce using rule 111 (simple_condition -> TRUE .)
    GREATER_EQUAL   reduce using rule 111 (simple_condition -> TRUE .)
    IDENTICAL_TO    reduce using rule 111 (simple_condition -> TRUE .)
    NOT_IDENTICAL_TO reduce using rule 111 (simple_condition -> TRUE .)
    DIFFERENT       reduce using rule 111 (simple_condition -> TRUE .)
    SEMICOLON       reduce using rule 111 (simple_condition -> TRUE .)
    RIGHT_PAREN     reduce using rule 111 (simple_condition -> TRUE .)
    DOT             reduce using rule 111 (simple_condition -> TRUE .)
    COMMA           reduce using rule 111 (simple_condition -> TRUE .)
    RIGHT_BRACKET   reduce using rule 111 (simple_condition -> TRUE .)


state 57

    (112) simple_condition -> FALSE .

    LOGICAL_AND     reduce using rule 112 (simple_condition -> FALSE .)
    LOGICAL_OR      reduce using rule 112 (simple_condition -> FALSE .)
    LOGICAL_XOR     reduce using rule 112 (simple_condition -> FALSE .)
    TIMES           reduce using rule 112 (simple_condition -> FALSE .)
    DIVIDE          reduce using rule 112 (simple_condition -> FALSE .)
    MOD             reduce using rule 112 (simple_condition -> FALSE .)
    POWER           reduce using rule 112 (simple_condition -> FALSE .)
    PLUS            reduce using rule 112 (simple_condition -> FALSE .)
    MINUS           reduce using rule 112 (simple_condition -> FALSE .)
    EQUAL_TO        reduce using rule 112 (simple_condition -> FALSE .)
    NOT_EQUAL_TO    reduce using rule 112 (simple_condition -> FALSE .)
    LESS_THAN       reduce using rule 112 (simple_condition -> FALSE .)
    GREATER_THAN    reduce using rule 112 (simple_condition -> FALSE .)
    LESS_EQUAL      reduce using rule 112 (simple_condition -> FALSE .)
    GREATER_EQUAL   reduce using rule 112 (simple_condition -> FALSE .)
    IDENTICAL_TO    reduce using rule 112 (simple_condition -> FALSE .)
    NOT_IDENTICAL_TO reduce using rule 112 (simple_condition -> FALSE .)
    DIFFERENT       reduce using rule 112 (simple_condition -> FALSE .)
    SEMICOLON       reduce using rule 112 (simple_condition -> FALSE .)
    RIGHT_PAREN     reduce using rule 112 (simple_condition -> FALSE .)
    DOT             reduce using rule 112 (simple_condition -> FALSE .)
    COMMA           reduce using rule 112 (simple_condition -> FALSE .)
    RIGHT_BRACKET   reduce using rule 112 (simple_condition -> FALSE .)


state 58

    (114) simple_condition -> relational_expression .

    LOGICAL_AND     reduce using rule 114 (simple_condition -> relational_expression .)
    LOGICAL_OR      reduce using rule 114 (simple_condition -> relational_expression .)
    LOGICAL_XOR     reduce using rule 114 (simple_condition -> relational_expression .)
    TIMES           reduce using rule 114 (simple_condition -> relational_expression .)
    DIVIDE          reduce using rule 114 (simple_condition -> relational_expression .)
    MOD             reduce using rule 114 (simple_condition -> relational_expression .)
    POWER           reduce using rule 114 (simple_condition -> relational_expression .)
    PLUS            reduce using rule 114 (simple_condition -> relational_expression .)
    MINUS           reduce using rule 114 (simple_condition -> relational_expression .)
    EQUAL_TO        reduce using rule 114 (simple_condition -> relational_expression .)
    NOT_EQUAL_TO    reduce using rule 114 (simple_condition -> relational_expression .)
    LESS_THAN       reduce using rule 114 (simple_condition -> relational_expression .)
    GREATER_THAN    reduce using rule 114 (simple_condition -> relational_expression .)
    LESS_EQUAL      reduce using rule 114 (simple_condition -> relational_expression .)
    GREATER_EQUAL   reduce using rule 114 (simple_condition -> relational_expression .)
    IDENTICAL_TO    reduce using rule 114 (simple_condition -> relational_expression .)
    NOT_IDENTICAL_TO reduce using rule 114 (simple_condition -> relational_expression .)
    DIFFERENT       reduce using rule 114 (simple_condition -> relational_expression .)
    SEMICOLON       reduce using rule 114 (simple_condition -> relational_expression .)
    RIGHT_PAREN     reduce using rule 114 (simple_condition -> relational_expression .)
    DOT             reduce using rule 114 (simple_condition -> relational_expression .)
    COMMA           reduce using rule 114 (simple_condition -> relational_expression .)
    RIGHT_BRACKET   reduce using rule 114 (simple_condition -> relational_expression .)


state 59

    (115) negated_condition -> LOGICAL_NOT . condition
    (107) condition -> . simple_condition
    (108) condition -> . negated_condition
    (109) condition -> . complex_condition
    (110) condition -> . parenthesized_condition
    (111) simple_condition -> . TRUE
    (112) simple_condition -> . FALSE
    (113) simple_condition -> . variable
    (114) simple_condition -> . relational_expression
    (115) negated_condition -> . LOGICAL_NOT condition
    (116) complex_condition -> . condition logical_operator condition
    (117) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN
    (42) variable -> . ID
    (43) variable -> . ID CALL NAME
    (118) relational_expression -> . expression relational_operator expression
    (71) expression -> . expression PLUS term
    (72) expression -> . expression MINUS term
    (73) expression -> . term
    (74) term -> . term TIMES factor
    (75) term -> . term DIVIDE factor
    (76) term -> . term MOD factor
    (77) term -> . term POWER factor
    (78) term -> . factor
    (79) factor -> . INTEGER
    (80) factor -> . FLOAT
    (81) factor -> . condition
    (82) factor -> . STRING
    (83) factor -> . LEFT_PAREN expression RIGHT_PAREN

    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    LOGICAL_NOT     shift and go to state 59
    LEFT_PAREN      shift and go to state 82
    ID              shift and go to state 49
    INTEGER         shift and go to state 51
    FLOAT           shift and go to state 52
    STRING          shift and go to state 39

    condition                      shift and go to state 134
    simple_condition               shift and go to state 53
    negated_condition              shift and go to state 54
    complex_condition              shift and go to state 55
    parenthesized_condition        shift and go to state 29
    variable                       shift and go to state 81
    relational_expression          shift and go to state 58
    expression                     shift and go to state 83
    term                           shift and go to state 45
    factor                         shift and go to state 50

state 60

    (1) program -> OPEN_TAG statements CLOSE_TAG .

    $end            reduce using rule 1 (program -> OPEN_TAG statements CLOSE_TAG .)


state 61

    (3) statements -> statements statement2 .

    CLOSE_TAG       reduce using rule 3 (statements -> statements statement2 .)
    ONE_LINE_COMMENT reduce using rule 3 (statements -> statements statement2 .)
    MULTI_LINE_COMMENT reduce using rule 3 (statements -> statements statement2 .)
    BREAK           reduce using rule 3 (statements -> statements statement2 .)
    CONTINUE        reduce using rule 3 (statements -> statements statement2 .)
    IF              reduce using rule 3 (statements -> statements statement2 .)
    WHILE           reduce using rule 3 (statements -> statements statement2 .)
    FUNCTION        reduce using rule 3 (statements -> statements statement2 .)
    CLASS           reduce using rule 3 (statements -> statements statement2 .)
    FSCANF          reduce using rule 3 (statements -> statements statement2 .)
    FGETS           reduce using rule 3 (statements -> statements statement2 .)
    NAME            reduce using rule 3 (statements -> statements statement2 .)
    RETURN          reduce using rule 3 (statements -> statements statement2 .)
    UNSET           reduce using rule 3 (statements -> statements statement2 .)
    COUNT           reduce using rule 3 (statements -> statements statement2 .)
    FOR             reduce using rule 3 (statements -> statements statement2 .)
    PRINT           reduce using rule 3 (statements -> statements statement2 .)
    ECHO            reduce using rule 3 (statements -> statements statement2 .)
    ID              reduce using rule 3 (statements -> statements statement2 .)
    INTEGER         reduce using rule 3 (statements -> statements statement2 .)
    FLOAT           reduce using rule 3 (statements -> statements statement2 .)
    STRING          reduce using rule 3 (statements -> statements statement2 .)
    LEFT_PAREN      reduce using rule 3 (statements -> statements statement2 .)
    TRUE            reduce using rule 3 (statements -> statements statement2 .)
    FALSE           reduce using rule 3 (statements -> statements statement2 .)
    LOGICAL_NOT     reduce using rule 3 (statements -> statements statement2 .)
    RIGHT_BRACE     reduce using rule 3 (statements -> statements statement2 .)


state 62

    (4) statement2 -> statement SEMICOLON .

    CLOSE_TAG       reduce using rule 4 (statement2 -> statement SEMICOLON .)
    ONE_LINE_COMMENT reduce using rule 4 (statement2 -> statement SEMICOLON .)
    MULTI_LINE_COMMENT reduce using rule 4 (statement2 -> statement SEMICOLON .)
    BREAK           reduce using rule 4 (statement2 -> statement SEMICOLON .)
    CONTINUE        reduce using rule 4 (statement2 -> statement SEMICOLON .)
    IF              reduce using rule 4 (statement2 -> statement SEMICOLON .)
    WHILE           reduce using rule 4 (statement2 -> statement SEMICOLON .)
    FUNCTION        reduce using rule 4 (statement2 -> statement SEMICOLON .)
    CLASS           reduce using rule 4 (statement2 -> statement SEMICOLON .)
    FSCANF          reduce using rule 4 (statement2 -> statement SEMICOLON .)
    FGETS           reduce using rule 4 (statement2 -> statement SEMICOLON .)
    NAME            reduce using rule 4 (statement2 -> statement SEMICOLON .)
    RETURN          reduce using rule 4 (statement2 -> statement SEMICOLON .)
    UNSET           reduce using rule 4 (statement2 -> statement SEMICOLON .)
    COUNT           reduce using rule 4 (statement2 -> statement SEMICOLON .)
    FOR             reduce using rule 4 (statement2 -> statement SEMICOLON .)
    PRINT           reduce using rule 4 (statement2 -> statement SEMICOLON .)
    ECHO            reduce using rule 4 (statement2 -> statement SEMICOLON .)
    ID              reduce using rule 4 (statement2 -> statement SEMICOLON .)
    INTEGER         reduce using rule 4 (statement2 -> statement SEMICOLON .)
    FLOAT           reduce using rule 4 (statement2 -> statement SEMICOLON .)
    STRING          reduce using rule 4 (statement2 -> statement SEMICOLON .)
    LEFT_PAREN      reduce using rule 4 (statement2 -> statement SEMICOLON .)
    TRUE            reduce using rule 4 (statement2 -> statement SEMICOLON .)
    FALSE           reduce using rule 4 (statement2 -> statement SEMICOLON .)
    LOGICAL_NOT     reduce using rule 4 (statement2 -> statement SEMICOLON .)
    RIGHT_BRACE     reduce using rule 4 (statement2 -> statement SEMICOLON .)


state 63

    (71) expression -> expression PLUS . term
    (74) term -> . term TIMES factor
    (75) term -> . term DIVIDE factor
    (76) term -> . term MOD factor
    (77) term -> . term POWER factor
    (78) term -> . factor
    (79) factor -> . INTEGER
    (80) factor -> . FLOAT
    (81) factor -> . condition
    (82) factor -> . STRING
    (83) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (107) condition -> . simple_condition
    (108) condition -> . negated_condition
    (109) condition -> . complex_condition
    (110) condition -> . parenthesized_condition
    (111) simple_condition -> . TRUE
    (112) simple_condition -> . FALSE
    (113) simple_condition -> . variable
    (114) simple_condition -> . relational_expression
    (115) negated_condition -> . LOGICAL_NOT condition
    (116) complex_condition -> . condition logical_operator condition
    (117) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN
    (42) variable -> . ID
    (43) variable -> . ID CALL NAME
    (118) relational_expression -> . expression relational_operator expression
    (71) expression -> . expression PLUS term
    (72) expression -> . expression MINUS term
    (73) expression -> . term

    INTEGER         shift and go to state 51
    FLOAT           shift and go to state 52
    STRING          shift and go to state 39
    LEFT_PAREN      shift and go to state 35
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    LOGICAL_NOT     shift and go to state 59
    ID              shift and go to state 49

    expression                     shift and go to state 83
    term                           shift and go to state 135
    factor                         shift and go to state 50
    condition                      shift and go to state 32
    simple_condition               shift and go to state 53
    negated_condition              shift and go to state 54
    complex_condition              shift and go to state 55
    parenthesized_condition        shift and go to state 29
    variable                       shift and go to state 81
    relational_expression          shift and go to state 58

state 64

    (72) expression -> expression MINUS . term
    (74) term -> . term TIMES factor
    (75) term -> . term DIVIDE factor
    (76) term -> . term MOD factor
    (77) term -> . term POWER factor
    (78) term -> . factor
    (79) factor -> . INTEGER
    (80) factor -> . FLOAT
    (81) factor -> . condition
    (82) factor -> . STRING
    (83) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (107) condition -> . simple_condition
    (108) condition -> . negated_condition
    (109) condition -> . complex_condition
    (110) condition -> . parenthesized_condition
    (111) simple_condition -> . TRUE
    (112) simple_condition -> . FALSE
    (113) simple_condition -> . variable
    (114) simple_condition -> . relational_expression
    (115) negated_condition -> . LOGICAL_NOT condition
    (116) complex_condition -> . condition logical_operator condition
    (117) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN
    (42) variable -> . ID
    (43) variable -> . ID CALL NAME
    (118) relational_expression -> . expression relational_operator expression
    (71) expression -> . expression PLUS term
    (72) expression -> . expression MINUS term
    (73) expression -> . term

    INTEGER         shift and go to state 51
    FLOAT           shift and go to state 52
    STRING          shift and go to state 39
    LEFT_PAREN      shift and go to state 35
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    LOGICAL_NOT     shift and go to state 59
    ID              shift and go to state 49

    expression                     shift and go to state 83
    term                           shift and go to state 136
    factor                         shift and go to state 50
    condition                      shift and go to state 32
    simple_condition               shift and go to state 53
    negated_condition              shift and go to state 54
    complex_condition              shift and go to state 55
    parenthesized_condition        shift and go to state 29
    variable                       shift and go to state 81
    relational_expression          shift and go to state 58

state 65

    (118) relational_expression -> expression relational_operator . expression
    (71) expression -> . expression PLUS term
    (72) expression -> . expression MINUS term
    (73) expression -> . term
    (74) term -> . term TIMES factor
    (75) term -> . term DIVIDE factor
    (76) term -> . term MOD factor
    (77) term -> . term POWER factor
    (78) term -> . factor
    (79) factor -> . INTEGER
    (80) factor -> . FLOAT
    (81) factor -> . condition
    (82) factor -> . STRING
    (83) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (107) condition -> . simple_condition
    (108) condition -> . negated_condition
    (109) condition -> . complex_condition
    (110) condition -> . parenthesized_condition
    (111) simple_condition -> . TRUE
    (112) simple_condition -> . FALSE
    (113) simple_condition -> . variable
    (114) simple_condition -> . relational_expression
    (115) negated_condition -> . LOGICAL_NOT condition
    (116) complex_condition -> . condition logical_operator condition
    (117) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN
    (42) variable -> . ID
    (43) variable -> . ID CALL NAME
    (118) relational_expression -> . expression relational_operator expression

    INTEGER         shift and go to state 51
    FLOAT           shift and go to state 52
    STRING          shift and go to state 39
    LEFT_PAREN      shift and go to state 35
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    LOGICAL_NOT     shift and go to state 59
    ID              shift and go to state 49

    expression                     shift and go to state 137
    term                           shift and go to state 45
    factor                         shift and go to state 50
    condition                      shift and go to state 32
    simple_condition               shift and go to state 53
    negated_condition              shift and go to state 54
    complex_condition              shift and go to state 55
    parenthesized_condition        shift and go to state 29
    variable                       shift and go to state 81
    relational_expression          shift and go to state 58

state 66

    (119) relational_operator -> EQUAL_TO .

    INTEGER         reduce using rule 119 (relational_operator -> EQUAL_TO .)
    FLOAT           reduce using rule 119 (relational_operator -> EQUAL_TO .)
    STRING          reduce using rule 119 (relational_operator -> EQUAL_TO .)
    LEFT_PAREN      reduce using rule 119 (relational_operator -> EQUAL_TO .)
    TRUE            reduce using rule 119 (relational_operator -> EQUAL_TO .)
    FALSE           reduce using rule 119 (relational_operator -> EQUAL_TO .)
    LOGICAL_NOT     reduce using rule 119 (relational_operator -> EQUAL_TO .)
    ID              reduce using rule 119 (relational_operator -> EQUAL_TO .)


state 67

    (120) relational_operator -> NOT_EQUAL_TO .

    INTEGER         reduce using rule 120 (relational_operator -> NOT_EQUAL_TO .)
    FLOAT           reduce using rule 120 (relational_operator -> NOT_EQUAL_TO .)
    STRING          reduce using rule 120 (relational_operator -> NOT_EQUAL_TO .)
    LEFT_PAREN      reduce using rule 120 (relational_operator -> NOT_EQUAL_TO .)
    TRUE            reduce using rule 120 (relational_operator -> NOT_EQUAL_TO .)
    FALSE           reduce using rule 120 (relational_operator -> NOT_EQUAL_TO .)
    LOGICAL_NOT     reduce using rule 120 (relational_operator -> NOT_EQUAL_TO .)
    ID              reduce using rule 120 (relational_operator -> NOT_EQUAL_TO .)


state 68

    (121) relational_operator -> LESS_THAN .

    INTEGER         reduce using rule 121 (relational_operator -> LESS_THAN .)
    FLOAT           reduce using rule 121 (relational_operator -> LESS_THAN .)
    STRING          reduce using rule 121 (relational_operator -> LESS_THAN .)
    LEFT_PAREN      reduce using rule 121 (relational_operator -> LESS_THAN .)
    TRUE            reduce using rule 121 (relational_operator -> LESS_THAN .)
    FALSE           reduce using rule 121 (relational_operator -> LESS_THAN .)
    LOGICAL_NOT     reduce using rule 121 (relational_operator -> LESS_THAN .)
    ID              reduce using rule 121 (relational_operator -> LESS_THAN .)


state 69

    (122) relational_operator -> GREATER_THAN .

    INTEGER         reduce using rule 122 (relational_operator -> GREATER_THAN .)
    FLOAT           reduce using rule 122 (relational_operator -> GREATER_THAN .)
    STRING          reduce using rule 122 (relational_operator -> GREATER_THAN .)
    LEFT_PAREN      reduce using rule 122 (relational_operator -> GREATER_THAN .)
    TRUE            reduce using rule 122 (relational_operator -> GREATER_THAN .)
    FALSE           reduce using rule 122 (relational_operator -> GREATER_THAN .)
    LOGICAL_NOT     reduce using rule 122 (relational_operator -> GREATER_THAN .)
    ID              reduce using rule 122 (relational_operator -> GREATER_THAN .)


state 70

    (123) relational_operator -> LESS_EQUAL .

    INTEGER         reduce using rule 123 (relational_operator -> LESS_EQUAL .)
    FLOAT           reduce using rule 123 (relational_operator -> LESS_EQUAL .)
    STRING          reduce using rule 123 (relational_operator -> LESS_EQUAL .)
    LEFT_PAREN      reduce using rule 123 (relational_operator -> LESS_EQUAL .)
    TRUE            reduce using rule 123 (relational_operator -> LESS_EQUAL .)
    FALSE           reduce using rule 123 (relational_operator -> LESS_EQUAL .)
    LOGICAL_NOT     reduce using rule 123 (relational_operator -> LESS_EQUAL .)
    ID              reduce using rule 123 (relational_operator -> LESS_EQUAL .)


state 71

    (124) relational_operator -> GREATER_EQUAL .

    INTEGER         reduce using rule 124 (relational_operator -> GREATER_EQUAL .)
    FLOAT           reduce using rule 124 (relational_operator -> GREATER_EQUAL .)
    STRING          reduce using rule 124 (relational_operator -> GREATER_EQUAL .)
    LEFT_PAREN      reduce using rule 124 (relational_operator -> GREATER_EQUAL .)
    TRUE            reduce using rule 124 (relational_operator -> GREATER_EQUAL .)
    FALSE           reduce using rule 124 (relational_operator -> GREATER_EQUAL .)
    LOGICAL_NOT     reduce using rule 124 (relational_operator -> GREATER_EQUAL .)
    ID              reduce using rule 124 (relational_operator -> GREATER_EQUAL .)


state 72

    (125) relational_operator -> IDENTICAL_TO .

    INTEGER         reduce using rule 125 (relational_operator -> IDENTICAL_TO .)
    FLOAT           reduce using rule 125 (relational_operator -> IDENTICAL_TO .)
    STRING          reduce using rule 125 (relational_operator -> IDENTICAL_TO .)
    LEFT_PAREN      reduce using rule 125 (relational_operator -> IDENTICAL_TO .)
    TRUE            reduce using rule 125 (relational_operator -> IDENTICAL_TO .)
    FALSE           reduce using rule 125 (relational_operator -> IDENTICAL_TO .)
    LOGICAL_NOT     reduce using rule 125 (relational_operator -> IDENTICAL_TO .)
    ID              reduce using rule 125 (relational_operator -> IDENTICAL_TO .)


state 73

    (126) relational_operator -> NOT_IDENTICAL_TO .

    INTEGER         reduce using rule 126 (relational_operator -> NOT_IDENTICAL_TO .)
    FLOAT           reduce using rule 126 (relational_operator -> NOT_IDENTICAL_TO .)
    STRING          reduce using rule 126 (relational_operator -> NOT_IDENTICAL_TO .)
    LEFT_PAREN      reduce using rule 126 (relational_operator -> NOT_IDENTICAL_TO .)
    TRUE            reduce using rule 126 (relational_operator -> NOT_IDENTICAL_TO .)
    FALSE           reduce using rule 126 (relational_operator -> NOT_IDENTICAL_TO .)
    LOGICAL_NOT     reduce using rule 126 (relational_operator -> NOT_IDENTICAL_TO .)
    ID              reduce using rule 126 (relational_operator -> NOT_IDENTICAL_TO .)


state 74

    (127) relational_operator -> DIFFERENT .

    INTEGER         reduce using rule 127 (relational_operator -> DIFFERENT .)
    FLOAT           reduce using rule 127 (relational_operator -> DIFFERENT .)
    STRING          reduce using rule 127 (relational_operator -> DIFFERENT .)
    LEFT_PAREN      reduce using rule 127 (relational_operator -> DIFFERENT .)
    TRUE            reduce using rule 127 (relational_operator -> DIFFERENT .)
    FALSE           reduce using rule 127 (relational_operator -> DIFFERENT .)
    LOGICAL_NOT     reduce using rule 127 (relational_operator -> DIFFERENT .)
    ID              reduce using rule 127 (relational_operator -> DIFFERENT .)


state 75

    (84) if_statement -> IF parenthesized_condition . block
    (85) if_statement -> IF parenthesized_condition . block else_if_extended
    (86) if_statement -> IF parenthesized_condition . block else_if_extended if_part3
    (87) if_statement -> IF parenthesized_condition . block if_part3
    (105) block -> . LEFT_BRACE statements RIGHT_BRACE
    (106) block -> . LEFT_BRACE RIGHT_BRACE

    LEFT_BRACE      shift and go to state 139

    block                          shift and go to state 138

state 76

    (117) parenthesized_condition -> LEFT_PAREN . condition RIGHT_PAREN
    (107) condition -> . simple_condition
    (108) condition -> . negated_condition
    (109) condition -> . complex_condition
    (110) condition -> . parenthesized_condition
    (111) simple_condition -> . TRUE
    (112) simple_condition -> . FALSE
    (113) simple_condition -> . variable
    (114) simple_condition -> . relational_expression
    (115) negated_condition -> . LOGICAL_NOT condition
    (116) complex_condition -> . condition logical_operator condition
    (117) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN
    (42) variable -> . ID
    (43) variable -> . ID CALL NAME
    (118) relational_expression -> . expression relational_operator expression
    (71) expression -> . expression PLUS term
    (72) expression -> . expression MINUS term
    (73) expression -> . term
    (74) term -> . term TIMES factor
    (75) term -> . term DIVIDE factor
    (76) term -> . term MOD factor
    (77) term -> . term POWER factor
    (78) term -> . factor
    (79) factor -> . INTEGER
    (80) factor -> . FLOAT
    (81) factor -> . condition
    (82) factor -> . STRING
    (83) factor -> . LEFT_PAREN expression RIGHT_PAREN

    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    LOGICAL_NOT     shift and go to state 59
    LEFT_PAREN      shift and go to state 82
    ID              shift and go to state 49
    INTEGER         shift and go to state 51
    FLOAT           shift and go to state 52
    STRING          shift and go to state 39

    condition                      shift and go to state 91
    simple_condition               shift and go to state 53
    negated_condition              shift and go to state 54
    complex_condition              shift and go to state 55
    parenthesized_condition        shift and go to state 29
    variable                       shift and go to state 81
    relational_expression          shift and go to state 58
    expression                     shift and go to state 83
    term                           shift and go to state 45
    factor                         shift and go to state 50

state 77

    (92) while_statement -> WHILE parenthesized_condition . block
    (105) block -> . LEFT_BRACE statements RIGHT_BRACE
    (106) block -> . LEFT_BRACE RIGHT_BRACE

    LEFT_BRACE      shift and go to state 139

    block                          shift and go to state 140

state 78

    (95) for_statement -> for_part1 condition . for_part3
    (116) complex_condition -> condition . logical_operator condition
    (81) factor -> condition .
