Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASYNC
    AWAIT
    BOOL
    CALLABLE
    CASE
    CATCH
    CLONE
    COLON
    CONST
    DECLARE
    DEFAULT
    DIE
    DO
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    ENUM
    EVAL
    EXIT
    EXTENDS
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    GOTO
    HALT_COMPILER
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    ITERABLE
    LIST
    LPAREN
    MATCH
    MIXED
    MOD
    NAMESPACE
    NULL
    OBJECT
    POWER
    REQUIRE
    REQUIRE_ONCE
    RPAREN
    SELF
    STATIC
    SWITCH
    THROW
    TRAIT
    TRY
    UNSET
    USE
    VAR
    VOID
    YIELD
    YIELD_FROM

Grammar

Rule 0     S' -> program
    (106) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN
    (34) variable -> . ID
    (35) variable -> . ID CALL NAME
    (107) relational_expression -> . expression relational_operator expression
    (63) expression -> . expression PLUS term
    (64) expression -> . expression MINUS term
    (65) expression -> . term
    (66) term -> . term TIMES factor
    (67) term -> . term DIVIDE factor
    (68) term -> . factor
    (69) factor -> . INTEGER
    (70) factor -> . FLOAT
    (71) factor -> . condition
    (72) factor -> . LEFT_PAREN expression RIGHT_PAREN

    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    LOGICAL_NOT     shift and go to state 55
    LEFT_PAREN      shift and go to state 56
    ID              shift and go to state 37
    INTEGER         shift and go to state 60
    FLOAT           shift and go to state 61

    condition                      shift and go to state 101
    simple_condition               shift and go to state 46
    negated_condition              shift and go to state 47
    complex_condition              shift and go to state 48
    parenthesized_condition        shift and go to state 49
    variable                       shift and go to state 53
    relational_expression          shift and go to state 54
    expression                     shift and go to state 57
    term                           shift and go to state 58
    factor                         shift and go to state 59

state 43

    (81) while_statement -> WHILE parenthesized_condition . block
    (94) block -> . LEFT_BRACE statements RIGHT_BRACE
    (95) block -> . LEFT_BRACE RIGHT_BRACE

    LEFT_BRACE      shift and go to state 100

    block                          shift and go to state 102

state 44

    (84) for_statement -> for_part1 condition . for_part3
    (105) complex_condition -> condition . logical_operator condition
    (71) factor -> condition .
    (86) for_part3 -> . SEMICOLON statement_list RIGHT_PAREN for_part4
    (87) for_part3 -> . SEMICOLON RIGHT_PAREN for_part4
    (117) logical_operator -> . LOGICAL_AND
    (118) logical_operator -> . LOGICAL_OR
    (119) logical_operator -> . LOGICAL_XOR

    TIMES           reduce using rule 71 (factor -> condition .)
    DIVIDE          reduce using rule 71 (factor -> condition .)
    PLUS            reduce using rule 71 (factor -> condition .)
    MINUS           reduce using rule 71 (factor -> condition .)
    EQUAL_TO        reduce using rule 71 (factor -> condition .)
    NOT_EQUAL_TO    reduce using rule 71 (factor -> condition .)
    LESS_THAN       reduce using rule 71 (factor -> condition .)
    GREATER_THAN    reduce using rule 71 (factor -> condition .)
    LESS_EQUAL      reduce using rule 71 (factor -> condition .)
    GREATER_EQUAL   reduce using rule 71 (factor -> condition .)
    IDENTICAL_TO    reduce using rule 71 (factor -> condition .)
    NOT_IDENTICAL_TO reduce using rule 71 (factor -> condition .)
    DIFFERENT       reduce using rule 71 (factor -> condition .)
    SEMICOLON       shift and go to state 50
    LOGICAL_AND     shift and go to state 105
    LOGICAL_OR      shift and go to state 106
    LOGICAL_XOR     shift and go to state 107

    for_part3                      shift and go to state 103
    logical_operator               shift and go to state 104

state 45

    (85) for_statement -> for_part1 for_part3 .

    CLOSE_TAG       reduce using rule 85 (for_statement -> for_part1 for_part3 .)
    ONE_LINE_COMMENT reduce using rule 85 (for_statement -> for_part1 for_part3 .)
    MULTI_LINE_COMMENT reduce using rule 85 (for_statement -> for_part1 for_part3 .)
    BREAK           reduce using rule 85 (for_statement -> for_part1 for_part3 .)
    CONTINUE        reduce using rule 85 (for_statement -> for_part1 for_part3 .)
    IF              reduce using rule 85 (for_statement -> for_part1 for_part3 .)
    WHILE           reduce using rule 85 (for_statement -> for_part1 for_part3 .)
    FUNCTION        reduce using rule 85 (for_statement -> for_part1 for_part3 .)
    CLASS           reduce using rule 85 (for_statement -> for_part1 for_part3 .)
    FSCANF          reduce using rule 85 (for_statement -> for_part1 for_part3 .)
    FGETS           reduce using rule 85 (for_statement -> for_part1 for_part3 .)
    RETURN          reduce using rule 85 (for_statement -> for_part1 for_part3 .)
    FOR             reduce using rule 85 (for_statement -> for_part1 for_part3 .)
    PRINT           reduce using rule 85 (for_statement -> for_part1 for_part3 .)
    ECHO            reduce using rule 85 (for_statement -> for_part1 for_part3 .)
    ID              reduce using rule 85 (for_statement -> for_part1 for_part3 .)
    NAME            reduce using rule 85 (for_statement -> for_part1 for_part3 .)
    RIGHT_BRACE     reduce using rule 85 (for_statement -> for_part1 for_part3 .)


state 46

    (96) condition -> simple_condition .

    SEMICOLON       reduce using rule 96 (condition -> simple_condition .)
    LOGICAL_AND     reduce using rule 96 (condition -> simple_condition .)
    LOGICAL_OR      reduce using rule 96 (condition -> simple_condition .)
    LOGICAL_XOR     reduce using rule 96 (condition -> simple_condition .)
    TIMES           reduce using rule 96 (condition -> simple_condition .)
    DIVIDE          reduce using rule 96 (condition -> simple_condition .)
    PLUS            reduce using rule 96 (condition -> simple_condition .)
    MINUS           reduce using rule 96 (condition -> simple_condition .)
    EQUAL_TO        reduce using rule 96 (condition -> simple_condition .)
    NOT_EQUAL_TO    reduce using rule 96 (condition -> simple_condition .)
    LESS_THAN       reduce using rule 96 (condition -> simple_condition .)
    GREATER_THAN    reduce using rule 96 (condition -> simple_condition .)
    LESS_EQUAL      reduce using rule 96 (condition -> simple_condition .)
    GREATER_EQUAL   reduce using rule 96 (condition -> simple_condition .)
    IDENTICAL_TO    reduce using rule 96 (condition -> simple_condition .)
    NOT_IDENTICAL_TO reduce using rule 96 (condition -> simple_condition .)
    DIFFERENT       reduce using rule 96 (condition -> simple_condition .)
    DOT             reduce using rule 96 (condition -> simple_condition .)
    COMMA           reduce using rule 96 (condition -> simple_condition .)
    RIGHT_PAREN     reduce using rule 96 (condition -> simple_condition .)
    RIGHT_BRACKET   reduce using rule 96 (condition -> simple_condition .)


state 47

    (97) condition -> negated_condition .

    SEMICOLON       reduce using rule 97 (condition -> negated_condition .)
    LOGICAL_AND     reduce using rule 97 (condition -> negated_condition .)
    LOGICAL_OR      reduce using rule 97 (condition -> negated_condition .)
    LOGICAL_XOR     reduce using rule 97 (condition -> negated_condition .)
    TIMES           reduce using rule 97 (condition -> negated_condition .)
    DIVIDE          reduce using rule 97 (condition -> negated_condition .)
    PLUS            reduce using rule 97 (condition -> negated_condition .)
    MINUS           reduce using rule 97 (condition -> negated_condition .)
    EQUAL_TO        reduce using rule 97 (condition -> negated_condition .)
    NOT_EQUAL_TO    reduce using rule 97 (condition -> negated_condition .)
    LESS_THAN       reduce using rule 97 (condition -> negated_condition .)
    GREATER_THAN    reduce using rule 97 (condition -> negated_condition .)
    LESS_EQUAL      reduce using rule 97 (condition -> negated_condition .)
    GREATER_EQUAL   reduce using rule 97 (condition -> negated_condition .)
    IDENTICAL_TO    reduce using rule 97 (condition -> negated_condition .)
    NOT_IDENTICAL_TO reduce using rule 97 (condition -> negated_condition .)
    DIFFERENT       reduce using rule 97 (condition -> negated_condition .)
    DOT             reduce using rule 97 (condition -> negated_condition .)
    COMMA           reduce using rule 97 (condition -> negated_condition .)
    RIGHT_PAREN     reduce using rule 97 (condition -> negated_condition .)
    RIGHT_BRACKET   reduce using rule 97 (condition -> negated_condition .)


state 48

    (98) condition -> complex_condition .

    SEMICOLON       reduce using rule 98 (condition -> complex_condition .)
    LOGICAL_AND     reduce using rule 98 (condition -> complex_condition .)
    LOGICAL_OR      reduce using rule 98 (condition -> complex_condition .)
    LOGICAL_XOR     reduce using rule 98 (condition -> complex_condition .)
    TIMES           reduce using rule 98 (condition -> complex_condition .)
    DIVIDE          reduce using rule 98 (condition -> complex_condition .)
    PLUS            reduce using rule 98 (condition -> complex_condition .)
    MINUS           reduce using rule 98 (condition -> complex_condition .)
    EQUAL_TO        reduce using rule 98 (condition -> complex_condition .)
    NOT_EQUAL_TO    reduce using rule 98 (condition -> complex_condition .)
    LESS_THAN       reduce using rule 98 (condition -> complex_condition .)
    GREATER_THAN    reduce using rule 98 (condition -> complex_condition .)
    LESS_EQUAL      reduce using rule 98 (condition -> complex_condition .)
    GREATER_EQUAL   reduce using rule 98 (condition -> complex_condition .)
    IDENTICAL_TO    reduce using rule 98 (condition -> complex_condition .)
    NOT_IDENTICAL_TO reduce using rule 98 (condition -> complex_condition .)
    DIFFERENT       reduce using rule 98 (condition -> complex_condition .)
    DOT             reduce using rule 98 (condition -> complex_condition .)
    COMMA           reduce using rule 98 (condition -> complex_condition .)
    RIGHT_PAREN     reduce using rule 98 (condition -> complex_condition .)
    RIGHT_BRACKET   reduce using rule 98 (condition -> complex_condition .)


state 49

    (99) condition -> parenthesized_condition .

    SEMICOLON       reduce using rule 99 (condition -> parenthesized_condition .)
    LOGICAL_AND     reduce using rule 99 (condition -> parenthesized_condition .)
    LOGICAL_OR      reduce using rule 99 (condition -> parenthesized_condition .)
    LOGICAL_XOR     reduce using rule 99 (condition -> parenthesized_condition .)
    TIMES           reduce using rule 99 (condition -> parenthesized_condition .)
    DIVIDE          reduce using rule 99 (condition -> parenthesized_condition .)
    PLUS            reduce using rule 99 (condition -> parenthesized_condition .)
    MINUS           reduce using rule 99 (condition -> parenthesized_condition .)
    EQUAL_TO        reduce using rule 99 (condition -> parenthesized_condition .)
    NOT_EQUAL_TO    reduce using rule 99 (condition -> parenthesized_condition .)
    LESS_THAN       reduce using rule 99 (condition -> parenthesized_condition .)
    GREATER_THAN    reduce using rule 99 (condition -> parenthesized_condition .)
    LESS_EQUAL      reduce using rule 99 (condition -> parenthesized_condition .)
    GREATER_EQUAL   reduce using rule 99 (condition -> parenthesized_condition .)
    IDENTICAL_TO    reduce using rule 99 (condition -> parenthesized_condition .)
    NOT_IDENTICAL_TO reduce using rule 99 (condition -> parenthesized_condition .)
    DIFFERENT       reduce using rule 99 (condition -> parenthesized_condition .)
    DOT             reduce using rule 99 (condition -> parenthesized_condition .)
    COMMA           reduce using rule 99 (condition -> parenthesized_condition .)
    RIGHT_PAREN     reduce using rule 99 (condition -> parenthesized_condition .)
    RIGHT_BRACKET   reduce using rule 99 (condition -> parenthesized_condition .)


state 50

    (86) for_part3 -> SEMICOLON . statement_list RIGHT_PAREN for_part4
    (87) for_part3 -> SEMICOLON . RIGHT_PAREN for_part4
    (92) statement_list -> . statement
    (93) statement_list -> . statement_list COMMA statement
    (12) statement -> . print_statement
    (13) statement -> . fscanf_statement
    (14) statement -> . fgets_statement
    (15) statement -> . assignment_statement
    (16) statement -> . array_declaration_statement
    (17) statement -> . BREAK
    (18) statement -> . CONTINUE
    (19) statement -> . function_call
    (20) statement -> . return_statement
    (45) print_statement -> . print_function LEFT_PAREN arguments RIGHT_PAREN
    (46) print_statement -> . print_function arguments
    (31) fscanf_statement -> . FSCANF LEFT_PAREN STDIN COMMA STRING COMMA variable_list RIGHT_PAREN
    (30) fgets_statement -> . FGETS LEFT_PAREN STDIN RIGHT_PAREN
    (36) assignment_statement -> . variable assignment_operator argument
    (37) assignment_statement -> . variable PLUS_PLUS
    (38) assignment_statement -> . variable MINUS_MINUS
    (123) array_declaration_statement -> . variable EQUALS array
    (26) function_call -> . function_name LEFT_PAREN arguments RIGHT_PAREN
    (27) function_call -> . function_name LEFT_PAREN RIGHT_PAREN
    (25) return_statement -> . RETURN arguments
    (47) print_function -> . PRINT
    (48) print_function -> . ECHO
    (34) variable -> . ID
    (35) variable -> . ID CALL NAME
    (28) function_name -> . NAME
    (29) function_name -> . variable

    RIGHT_PAREN     shift and go to state 109
    BREAK           shift and go to state 18
    CONTINUE        shift and go to state 19
    FSCANF          shift and go to state 29
    FGETS           shift and go to state 30
    RETURN          shift and go to state 33
    PRINT           shift and go to state 35
    ECHO            shift and go to state 36
    ID              shift and go to state 37
    NAME            shift and go to state 26

    statement_list                 shift and go to state 108
    statement                      shift and go to state 110
    print_statement                shift and go to state 13
    fscanf_statement               shift and go to state 14
    fgets_statement                shift and go to state 15
    assignment_statement           shift and go to state 16
    array_declaration_statement    shift and go to state 17
    function_call                  shift and go to state 20
    return_statement               shift and go to state 21
    print_function                 shift and go to state 28
    variable                       shift and go to state 31
    function_name                  shift and go to state 32

state 51

    (100) simple_condition -> TRUE .

    SEMICOLON       reduce using rule 100 (simple_condition -> TRUE .)
    LOGICAL_AND     reduce using rule 100 (simple_condition -> TRUE .)
    LOGICAL_OR      reduce using rule 100 (simple_condition -> TRUE .)
    LOGICAL_XOR     reduce using rule 100 (simple_condition -> TRUE .)
    TIMES           reduce using rule 100 (simple_condition -> TRUE .)
    DIVIDE          reduce using rule 100 (simple_condition -> TRUE .)
    PLUS            reduce using rule 100 (simple_condition -> TRUE .)
    MINUS           reduce using rule 100 (simple_condition -> TRUE .)
    EQUAL_TO        reduce using rule 100 (simple_condition -> TRUE .)
    NOT_EQUAL_TO    reduce using rule 100 (simple_condition -> TRUE .)
    LESS_THAN       reduce using rule 100 (simple_condition -> TRUE .)
    GREATER_THAN    reduce using rule 100 (simple_condition -> TRUE .)
    LESS_EQUAL      reduce using rule 100 (simple_condition -> TRUE .)
    GREATER_EQUAL   reduce using rule 100 (simple_condition -> TRUE .)
    IDENTICAL_TO    reduce using rule 100 (simple_condition -> TRUE .)
    NOT_IDENTICAL_TO reduce using rule 100 (simple_condition -> TRUE .)
    DIFFERENT       reduce using rule 100 (simple_condition -> TRUE .)
    DOT             reduce using rule 100 (simple_condition -> TRUE .)
    COMMA           reduce using rule 100 (simple_condition -> TRUE .)
    RIGHT_PAREN     reduce using rule 100 (simple_condition -> TRUE .)
    RIGHT_BRACKET   reduce using rule 100 (simple_condition -> TRUE .)


state 52

    (101) simple_condition -> FALSE .

    SEMICOLON       reduce using rule 101 (simple_condition -> FALSE .)
    LOGICAL_AND     reduce using rule 101 (simple_condition -> FALSE .)
    LOGICAL_OR      reduce using rule 101 (simple_condition -> FALSE .)
    LOGICAL_XOR     reduce using rule 101 (simple_condition -> FALSE .)
    TIMES           reduce using rule 101 (simple_condition -> FALSE .)
    DIVIDE          reduce using rule 101 (simple_condition -> FALSE .)
    PLUS            reduce using rule 101 (simple_condition -> FALSE .)
    MINUS           reduce using rule 101 (simple_condition -> FALSE .)
    EQUAL_TO        reduce using rule 101 (simple_condition -> FALSE .)
    NOT_EQUAL_TO    reduce using rule 101 (simple_condition -> FALSE .)
    LESS_THAN       reduce using rule 101 (simple_condition -> FALSE .)
    GREATER_THAN    reduce using rule 101 (simple_condition -> FALSE .)
    LESS_EQUAL      reduce using rule 101 (simple_condition -> FALSE .)
    GREATER_EQUAL   reduce using rule 101 (simple_condition -> FALSE .)
    IDENTICAL_TO    reduce using rule 101 (simple_condition -> FALSE .)
    NOT_IDENTICAL_TO reduce using rule 101 (simple_condition -> FALSE .)
    DIFFERENT       reduce using rule 101 (simple_condition -> FALSE .)
    DOT             reduce using rule 101 (simple_condition -> FALSE .)
    COMMA           reduce using rule 101 (simple_condition -> FALSE .)
    RIGHT_PAREN     reduce using rule 101 (simple_condition -> FALSE .)
    RIGHT_BRACKET   reduce using rule 101 (simple_condition -> FALSE .)


state 53

    (102) simple_condition -> variable .

    SEMICOLON       reduce using rule 102 (simple_condition -> variable .)
    LOGICAL_AND     reduce using rule 102 (simple_condition -> variable .)
    LOGICAL_OR      reduce using rule 102 (simple_condition -> variable .)
    LOGICAL_XOR     reduce using rule 102 (simple_condition -> variable .)
    TIMES           reduce using rule 102 (simple_condition -> variable .)
    DIVIDE          reduce using rule 102 (simple_condition -> variable .)
    PLUS            reduce using rule 102 (simple_condition -> variable .)
    MINUS           reduce using rule 102 (simple_condition -> variable .)
    EQUAL_TO        reduce using rule 102 (simple_condition -> variable .)
    NOT_EQUAL_TO    reduce using rule 102 (simple_condition -> variable .)
    LESS_THAN       reduce using rule 102 (simple_condition -> variable .)
    GREATER_THAN    reduce using rule 102 (simple_condition -> variable .)
    LESS_EQUAL      reduce using rule 102 (simple_condition -> variable .)
    GREATER_EQUAL   reduce using rule 102 (simple_condition -> variable .)
    IDENTICAL_TO    reduce using rule 102 (simple_condition -> variable .)
    NOT_IDENTICAL_TO reduce using rule 102 (simple_condition -> variable .)
    DIFFERENT       reduce using rule 102 (simple_condition -> variable .)
    RIGHT_PAREN     reduce using rule 102 (simple_condition -> variable .)
    DOT             reduce using rule 102 (simple_condition -> variable .)
    COMMA           reduce using rule 102 (simple_condition -> variable .)
    RIGHT_BRACKET   reduce using rule 102 (simple_condition -> variable .)


state 54

    (103) simple_condition -> relational_expression .

    SEMICOLON       reduce using rule 103 (simple_condition -> relational_expression .)
    LOGICAL_AND     reduce using rule 103 (simple_condition -> relational_expression .)
    LOGICAL_OR      reduce using rule 103 (simple_condition -> relational_expression .)
    LOGICAL_XOR     reduce using rule 103 (simple_condition -> relational_expression .)
    TIMES           reduce using rule 103 (simple_condition -> relational_expression .)
    DIVIDE          reduce using rule 103 (simple_condition -> relational_expression .)
    PLUS            reduce using rule 103 (simple_condition -> relational_expression .)
    MINUS           reduce using rule 103 (simple_condition -> relational_expression .)
    EQUAL_TO        reduce using rule 103 (simple_condition -> relational_expression .)
    NOT_EQUAL_TO    reduce using rule 103 (simple_condition -> relational_expression .)
    LESS_THAN       reduce using rule 103 (simple_condition -> relational_expression .)
    GREATER_THAN    reduce using rule 103 (simple_condition -> relational_expression .)
    LESS_EQUAL      reduce using rule 103 (simple_condition -> relational_expression .)
    GREATER_EQUAL   reduce using rule 103 (simple_condition -> relational_expression .)
    IDENTICAL_TO    reduce using rule 103 (simple_condition -> relational_expression .)
    NOT_IDENTICAL_TO reduce using rule 103 (simple_condition -> relational_expression .)
    DIFFERENT       reduce using rule 103 (simple_condition -> relational_expression .)
    DOT             reduce using rule 103 (simple_condition -> relational_expression .)
    COMMA           reduce using rule 103 (simple_condition -> relational_expression .)
    RIGHT_PAREN     reduce using rule 103 (simple_condition -> relational_expression .)
    RIGHT_BRACKET   reduce using rule 103 (simple_condition -> relational_expression .)


state 55

    (104) negated_condition -> LOGICAL_NOT . condition
    (96) condition -> . simple_condition
    (97) condition -> . negated_condition
    (98) condition -> . complex_condition
    (99) condition -> . parenthesized_condition
    (100) simple_condition -> . TRUE
    (101) simple_condition -> . FALSE
    (102) simple_condition -> . variable
    (103) simple_condition -> . relational_expression
    (104) negated_condition -> . LOGICAL_NOT condition
    (105) complex_condition -> . condition logical_operator condition
    (106) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN
    (34) variable -> . ID
    (35) variable -> . ID CALL NAME
    (107) relational_expression -> . expression relational_operator expression
    (63) expression -> . expression PLUS term
    (64) expression -> . expression MINUS term
    (65) expression -> . term
    (66) term -> . term TIMES factor
    (67) term -> . term DIVIDE factor
    (68) term -> . factor
    (69) factor -> . INTEGER
    (70) factor -> . FLOAT
    (71) factor -> . condition
    (72) factor -> . LEFT_PAREN expression RIGHT_PAREN

    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    LOGICAL_NOT     shift and go to state 55
    LEFT_PAREN      shift and go to state 56
    ID              shift and go to state 37
    INTEGER         shift and go to state 60
    FLOAT           shift and go to state 61

    condition                      shift and go to state 111
    simple_condition               shift and go to state 46
    negated_condition              shift and go to state 47
    complex_condition              shift and go to state 48
    parenthesized_condition        shift and go to state 49
    variable                       shift and go to state 53
    relational_expression          shift and go to state 54
    expression                     shift and go to state 57
    term                           shift and go to state 58
    factor                         shift and go to state 59

state 56

    (106) parenthesized_condition -> LEFT_PAREN . condition RIGHT_PAREN
    (72) factor -> LEFT_PAREN . expression RIGHT_PAREN
    (96) condition -> . simple_condition
    (97) condition -> . negated_condition
    (98) condition -> . complex_condition
    (99) condition -> . parenthesized_condition
    (63) expression -> . expression PLUS term
    (64) expression -> . expression MINUS term
    (65) expression -> . term
    (100) simple_condition -> . TRUE
    (101) simple_condition -> . FALSE
    (102) simple_condition -> . variable
    (103) simple_condition -> . relational_expression
    (104) negated_condition -> . LOGICAL_NOT condition
    (105) complex_condition -> . condition logical_operator condition
    (106) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN
    (66) term -> . term TIMES factor
    (67) term -> . term DIVIDE factor
    (68) term -> . factor
    (34) variable -> . ID
    (35) variable -> . ID CALL NAME
    (107) relational_expression -> . expression relational_operator expression
    (69) factor -> . INTEGER
    (70) factor -> . FLOAT
    (71) factor -> . condition
    (72) factor -> . LEFT_PAREN expression RIGHT_PAREN

    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    LOGICAL_NOT     shift and go to state 55
    LEFT_PAREN      shift and go to state 56
    ID              shift and go to state 37
    INTEGER         shift and go to state 60
    FLOAT           shift and go to state 61

    condition                      shift and go to state 101
    expression                     shift and go to state 112
    simple_condition               shift and go to state 46
    negated_condition              shift and go to state 47
    complex_condition              shift and go to state 48
    parenthesized_condition        shift and go to state 49
    term                           shift and go to state 58
    variable                       shift and go to state 53
    relational_expression          shift and go to state 54
    factor                         shift and go to state 59

state 57

    (107) relational_expression -> expression . relational_operator expression
    (63) expression -> expression . PLUS term
    (64) expression -> expression . MINUS term
    (108) relational_operator -> . EQUAL_TO
    (109) relational_operator -> . NOT_EQUAL_TO
    (110) relational_operator -> . LESS_THAN
    (111) relational_operator -> . GREATER_THAN
    (112) relational_operator -> . LESS_EQUAL
    (113) relational_operator -> . GREATER_EQUAL
    (114) relational_operator -> . IDENTICAL_TO
    (115) relational_operator -> . NOT_IDENTICAL_TO
    (116) relational_operator -> . DIFFERENT

    PLUS            shift and go to state 114
    MINUS           shift and go to state 115
    EQUAL_TO        shift and go to state 116
    NOT_EQUAL_TO    shift and go to state 117
    LESS_THAN       shift and go to state 118
    GREATER_THAN    shift and go to state 119
    LESS_EQUAL      shift and go to state 120
    GREATER_EQUAL   shift and go to state 121
    IDENTICAL_TO    shift and go to state 122
    NOT_IDENTICAL_TO shift and go to state 123
    DIFFERENT       shift and go to state 124

    relational_operator            shift and go to state 113

state 58

    (65) expression -> term .
    (66) term -> term . TIMES factor
    (67) term -> term . DIVIDE factor

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    PLUS            reduce using rule 65 (expression -> term .)
    MINUS           reduce using rule 65 (expression -> term .)
    EQUAL_TO        reduce using rule 65 (expression -> term .)
    NOT_EQUAL_TO    reduce using rule 65 (expression -> term .)
    LESS_THAN       reduce using rule 65 (expression -> term .)
    GREATER_THAN    reduce using rule 65 (expression -> term .)
    LESS_EQUAL      reduce using rule 65 (expression -> term .)
    GREATER_EQUAL   reduce using rule 65 (expression -> term .)
    IDENTICAL_TO    reduce using rule 65 (expression -> term .)
    NOT_IDENTICAL_TO reduce using rule 65 (expression -> term .)
    DIFFERENT       reduce using rule 65 (expression -> term .)
    DOT             reduce using rule 65 (expression -> term .)
    COMMA           reduce using rule 65 (expression -> term .)
    SEMICOLON       reduce using rule 65 (expression -> term .)
    RIGHT_PAREN     reduce using rule 65 (expression -> term .)
    RIGHT_BRACKET   reduce using rule 65 (expression -> term .)
    LOGICAL_AND     reduce using rule 65 (expression -> term .)
    LOGICAL_OR      reduce using rule 65 (expression -> term .)
    LOGICAL_XOR     reduce using rule 65 (expression -> term .)
    TIMES           shift and go to state 125
    DIVIDE          shift and go to state 126

  ! TIMES           [ reduce using rule 65 (expression -> term .) ]
  ! DIVIDE          [ reduce using rule 65 (expression -> term .) ]


state 59

    (68) term -> factor .

    TIMES           reduce using rule 68 (term -> factor .)
    DIVIDE          reduce using rule 68 (term -> factor .)
    PLUS            reduce using rule 68 (term -> factor .)
    MINUS           reduce using rule 68 (term -> factor .)
    EQUAL_TO        reduce using rule 68 (term -> factor .)
    NOT_EQUAL_TO    reduce using rule 68 (term -> factor .)
    LESS_THAN       reduce using rule 68 (term -> factor .)
    GREATER_THAN    reduce using rule 68 (term -> factor .)
    LESS_EQUAL      reduce using rule 68 (term -> factor .)
    GREATER_EQUAL   reduce using rule 68 (term -> factor .)
    IDENTICAL_TO    reduce using rule 68 (term -> factor .)
    NOT_IDENTICAL_TO reduce using rule 68 (term -> factor .)
    DIFFERENT       reduce using rule 68 (term -> factor .)
    DOT             reduce using rule 68 (term -> factor .)
    COMMA           reduce using rule 68 (term -> factor .)
    SEMICOLON       reduce using rule 68 (term -> factor .)
    RIGHT_PAREN     reduce using rule 68 (term -> factor .)
    RIGHT_BRACKET   reduce using rule 68 (term -> factor .)
    LOGICAL_AND     reduce using rule 68 (term -> factor .)
    LOGICAL_OR      reduce using rule 68 (term -> factor .)
    LOGICAL_XOR     reduce using rule 68 (term -> factor .)


state 60

    (69) factor -> INTEGER .

    TIMES           reduce using rule 69 (factor -> INTEGER .)
    DIVIDE          reduce using rule 69 (factor -> INTEGER .)
    PLUS            reduce using rule 69 (factor -> INTEGER .)
    MINUS           reduce using rule 69 (factor -> INTEGER .)
    EQUAL_TO        reduce using rule 69 (factor -> INTEGER .)
    NOT_EQUAL_TO    reduce using rule 69 (factor -> INTEGER .)
    LESS_THAN       reduce using rule 69 (factor -> INTEGER .)
    GREATER_THAN    reduce using rule 69 (factor -> INTEGER .)
    LESS_EQUAL      reduce using rule 69 (factor -> INTEGER .)
    GREATER_EQUAL   reduce using rule 69 (factor -> INTEGER .)
    IDENTICAL_TO    reduce using rule 69 (factor -> INTEGER .)
    NOT_IDENTICAL_TO reduce using rule 69 (factor -> INTEGER .)
    DIFFERENT       reduce using rule 69 (factor -> INTEGER .)
    DOT             reduce using rule 69 (factor -> INTEGER .)
    COMMA           reduce using rule 69 (factor -> INTEGER .)
    SEMICOLON       reduce using rule 69 (factor -> INTEGER .)
    RIGHT_PAREN     reduce using rule 69 (factor -> INTEGER .)
    RIGHT_BRACKET   reduce using rule 69 (factor -> INTEGER .)
    LOGICAL_AND     reduce using rule 69 (factor -> INTEGER .)
    LOGICAL_OR      reduce using rule 69 (factor -> INTEGER .)
    LOGICAL_XOR     reduce using rule 69 (factor -> INTEGER .)


state 61

    (70) factor -> FLOAT .

    TIMES           reduce using rule 70 (factor -> FLOAT .)
    DIVIDE          reduce using rule 70 (factor -> FLOAT .)
    PLUS            reduce using rule 70 (factor -> FLOAT .)
    MINUS           reduce using rule 70 (factor -> FLOAT .)
    EQUAL_TO        reduce using rule 70 (factor -> FLOAT .)
    NOT_EQUAL_TO    reduce using rule 70 (factor -> FLOAT .)
    LESS_THAN       reduce using rule 70 (factor -> FLOAT .)
    GREATER_THAN    reduce using rule 70 (factor -> FLOAT .)
    LESS_EQUAL      reduce using rule 70 (factor -> FLOAT .)
    GREATER_EQUAL   reduce using rule 70 (factor -> FLOAT .)
    IDENTICAL_TO    reduce using rule 70 (factor -> FLOAT .)
    NOT_IDENTICAL_TO reduce using rule 70 (factor -> FLOAT .)
    DIFFERENT       reduce using rule 70 (factor -> FLOAT .)
    DOT             reduce using rule 70 (factor -> FLOAT .)
    COMMA           reduce using rule 70 (factor -> FLOAT .)
    SEMICOLON       reduce using rule 70 (factor -> FLOAT .)
    RIGHT_PAREN     reduce using rule 70 (factor -> FLOAT .)
    RIGHT_BRACKET   reduce using rule 70 (factor -> FLOAT .)
    LOGICAL_AND     reduce using rule 70 (factor -> FLOAT .)
    LOGICAL_OR      reduce using rule 70 (factor -> FLOAT .)
