Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASYNC
    AWAIT
    BOOL
    CALLABLE
    CASE
    CATCH
    CLONE
    CONST
    DECLARE
    DEFAULT
    DIE
    DO
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    ENUM
    EVAL
    EXIT
    EXTENDS
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    GOTO
    HALT_COMPILER
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    ITERABLE
    LIST
    LPAREN
    MATCH
    MIXED
    MOD
    NAMESPACE
    NULL
    OBJECT
    POP
    POWER
    PUSH
    REQUIRE
    REQUIRE_ONCE
    RPAREN
    SELF
    STATIC
    SWITCH
    THROW
    TRAIT
    TRY
    UNSET
    USE
    VAR
    VOID
    YIELD
    YIELD_FROM

Grammar

Rule 0     S' -> program
    FGETS           shift and go to state 30
    LEFT_PAREN      shift and go to state 94
    NEW             shift and go to state 79
    INTEGER         shift and go to state 59
    FLOAT           shift and go to state 60
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    LOGICAL_NOT     shift and go to state 54

    arguments                      shift and go to state 125
    argument                       shift and go to state 66
    expression                     shift and go to state 68
    assignment_statement           shift and go to state 69
    variable                       shift and go to state 70
    function_call                  shift and go to state 71
    array                          shift and go to state 72
    fgets_statement                shift and go to state 73
    array_indexing                 shift and go to state 74
    casting                        shift and go to state 75
    object_creation                shift and go to state 76
    term                           shift and go to state 57
    factor                         shift and go to state 58
    condition                      shift and go to state 80
    simple_condition               shift and go to state 45
    negated_condition              shift and go to state 46
    complex_condition              shift and go to state 47
    parenthesized_condition        shift and go to state 48
    relational_expression          shift and go to state 53

state 63

    (131) class_declaration -> CLASS NAME . LEFT_BRACE class_statements RIGHT_BRACE
    (132) class_declaration -> CLASS NAME . LEFT_BRACE RIGHT_BRACE

    LEFT_BRACE      shift and go to state 127


state 64

    (41) print_statement -> print_function LEFT_PAREN . arguments RIGHT_PAREN
    (116) casting -> LEFT_PAREN . casting_type RIGHT_PAREN
    (68) factor -> LEFT_PAREN . expression RIGHT_PAREN
    (102) parenthesized_condition -> LEFT_PAREN . condition RIGHT_PAREN
    (45) arguments -> . argument
    (46) arguments -> . arguments DOT argument
    (47) arguments -> . arguments COMMA argument
    (117) casting_type -> . INT_TYPE
    (118) casting_type -> . FLOAT_TYPE
    (59) expression -> . expression PLUS term
    (60) expression -> . expression MINUS term
    (61) expression -> . term
    (92) condition -> . simple_condition
    (93) condition -> . negated_condition
    (94) condition -> . complex_condition
    (95) condition -> . parenthesized_condition
    (48) argument -> . STRING
    (49) argument -> . expression
    (50) argument -> . assignment_statement
    (51) argument -> . variable CALL NAME
    (52) argument -> . variable CALL function_call
    (53) argument -> . array
    (54) argument -> . function_call
    (55) argument -> . fgets_statement
    (56) argument -> . array_indexing
    (57) argument -> . casting argument
    (58) argument -> . object_creation
    (62) term -> . term TIMES factor
    (63) term -> . term DIVIDE factor
    (64) term -> . factor
    (96) simple_condition -> . TRUE
    (97) simple_condition -> . FALSE
    (98) simple_condition -> . variable
    (99) simple_condition -> . relational_expression
    (100) negated_condition -> . LOGICAL_NOT condition
    (101) complex_condition -> . condition logical_operator condition
    (102) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN
    (31) assignment_statement -> . variable CALL NAME assignment_operator argument
    (32) assignment_statement -> . variable assignment_operator argument
    (33) assignment_statement -> . variable PLUS_PLUS
    (34) assignment_statement -> . variable MINUS_MINUS
    (30) variable -> . ID
    (122) array -> . ARRAY LEFT_PAREN array_elements RIGHT_PAREN
    (123) array -> . LEFT_BRACKET array_elements RIGHT_BRACKET
    (119) function_call -> . NAME LEFT_PAREN arguments RIGHT_PAREN
    (120) function_call -> . NAME LEFT_PAREN RIGHT_PAREN
    (26) fgets_statement -> . FGETS LEFT_PAREN STDIN RIGHT_PAREN
    (130) array_indexing -> . variable LEFT_BRACKET INTEGER RIGHT_BRACKET
    (116) casting -> . LEFT_PAREN casting_type RIGHT_PAREN
    (144) object_creation -> . NEW NAME LEFT_PAREN RIGHT_PAREN
    (145) object_creation -> . NEW NAME LEFT_PAREN arguments RIGHT_PAREN
    (65) factor -> . INTEGER
    (66) factor -> . FLOAT
    (67) factor -> . condition
    (68) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (103) relational_expression -> . expression relational_operator expression

    INT_TYPE        shift and go to state 132
    FLOAT_TYPE      shift and go to state 133
    STRING          shift and go to state 67
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    LOGICAL_NOT     shift and go to state 54
    LEFT_PAREN      shift and go to state 128
    ID              shift and go to state 36
    ARRAY           shift and go to state 77
    LEFT_BRACKET    shift and go to state 78
    NAME            shift and go to state 26
    FGETS           shift and go to state 30
    NEW             shift and go to state 79
    INTEGER         shift and go to state 59
    FLOAT           shift and go to state 60

    arguments                      shift and go to state 129
    casting_type                   shift and go to state 130
    expression                     shift and go to state 131
    condition                      shift and go to state 98
    argument                       shift and go to state 66
    term                           shift and go to state 57
    simple_condition               shift and go to state 45
    negated_condition              shift and go to state 46
    complex_condition              shift and go to state 47
    parenthesized_condition        shift and go to state 48
    assignment_statement           shift and go to state 69
    variable                       shift and go to state 134
    function_call                  shift and go to state 71
    array                          shift and go to state 72
    fgets_statement                shift and go to state 73
    array_indexing                 shift and go to state 74
    casting                        shift and go to state 75
    object_creation                shift and go to state 76
    factor                         shift and go to state 58
    relational_expression          shift and go to state 53

state 65

    (42) print_statement -> print_function arguments .
    (46) arguments -> arguments . DOT argument
    (47) arguments -> arguments . COMMA argument

  ! shift/reduce conflict for COMMA resolved as shift
    SEMICOLON       reduce using rule 42 (print_statement -> print_function arguments .)
    RIGHT_PAREN     reduce using rule 42 (print_statement -> print_function arguments .)
    DOT             shift and go to state 135
    COMMA           shift and go to state 136

  ! COMMA           [ reduce using rule 42 (print_statement -> print_function arguments .) ]


state 66

    (45) arguments -> argument .

    DOT             reduce using rule 45 (arguments -> argument .)
    COMMA           reduce using rule 45 (arguments -> argument .)
    SEMICOLON       reduce using rule 45 (arguments -> argument .)
    RIGHT_PAREN     reduce using rule 45 (arguments -> argument .)


state 67

    (48) argument -> STRING .

    DOT             reduce using rule 48 (argument -> STRING .)
    COMMA           reduce using rule 48 (argument -> STRING .)
    SEMICOLON       reduce using rule 48 (argument -> STRING .)
    RIGHT_PAREN     reduce using rule 48 (argument -> STRING .)
    RIGHT_BRACKET   reduce using rule 48 (argument -> STRING .)


state 68

    (49) argument -> expression .
    (59) expression -> expression . PLUS term
    (60) expression -> expression . MINUS term
    (103) relational_expression -> expression . relational_operator expression
    (104) relational_operator -> . EQUAL_TO
    (105) relational_operator -> . NOT_EQUAL_TO
    (106) relational_operator -> . LESS_THAN
    (107) relational_operator -> . GREATER_THAN
    (108) relational_operator -> . LESS_EQUAL
    (109) relational_operator -> . GREATER_EQUAL
    (110) relational_operator -> . IDENTICAL_TO
    (111) relational_operator -> . NOT_IDENTICAL_TO
    (112) relational_operator -> . DIFFERENT

    DOT             reduce using rule 49 (argument -> expression .)
    COMMA           reduce using rule 49 (argument -> expression .)
    SEMICOLON       reduce using rule 49 (argument -> expression .)
    RIGHT_PAREN     reduce using rule 49 (argument -> expression .)
    RIGHT_BRACKET   reduce using rule 49 (argument -> expression .)
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    EQUAL_TO        shift and go to state 113
    NOT_EQUAL_TO    shift and go to state 114
    LESS_THAN       shift and go to state 115
    GREATER_THAN    shift and go to state 116
    LESS_EQUAL      shift and go to state 117
    GREATER_EQUAL   shift and go to state 118
    IDENTICAL_TO    shift and go to state 119
    NOT_IDENTICAL_TO shift and go to state 120
    DIFFERENT       shift and go to state 121

    relational_operator            shift and go to state 110

state 69

    (50) argument -> assignment_statement .

    DOT             reduce using rule 50 (argument -> assignment_statement .)
    COMMA           reduce using rule 50 (argument -> assignment_statement .)
    SEMICOLON       reduce using rule 50 (argument -> assignment_statement .)
    RIGHT_PAREN     reduce using rule 50 (argument -> assignment_statement .)
    RIGHT_BRACKET   reduce using rule 50 (argument -> assignment_statement .)


state 70

    (51) argument -> variable . CALL NAME
    (52) argument -> variable . CALL function_call
    (31) assignment_statement -> variable . CALL NAME assignment_operator argument
    (32) assignment_statement -> variable . assignment_operator argument
    (33) assignment_statement -> variable . PLUS_PLUS
    (34) assignment_statement -> variable . MINUS_MINUS
    (130) array_indexing -> variable . LEFT_BRACKET INTEGER RIGHT_BRACKET
    (98) simple_condition -> variable .
    (35) assignment_operator -> . EQUALS
    (36) assignment_operator -> . PLUS_EQUALS
    (37) assignment_operator -> . MINUS_EQUALS
    (38) assignment_operator -> . TIMES_EQUALS
    (39) assignment_operator -> . DIVIDE_EQUALS
    (40) assignment_operator -> . MOD_EQUALS

    CALL            shift and go to state 137
    PLUS_PLUS       shift and go to state 85
    MINUS_MINUS     shift and go to state 86
    LEFT_BRACKET    shift and go to state 138
    LOGICAL_AND     reduce using rule 98 (simple_condition -> variable .)
    LOGICAL_OR      reduce using rule 98 (simple_condition -> variable .)
    LOGICAL_XOR     reduce using rule 98 (simple_condition -> variable .)
    TIMES           reduce using rule 98 (simple_condition -> variable .)
    DIVIDE          reduce using rule 98 (simple_condition -> variable .)
    PLUS            reduce using rule 98 (simple_condition -> variable .)
    MINUS           reduce using rule 98 (simple_condition -> variable .)
    EQUAL_TO        reduce using rule 98 (simple_condition -> variable .)
    NOT_EQUAL_TO    reduce using rule 98 (simple_condition -> variable .)
    LESS_THAN       reduce using rule 98 (simple_condition -> variable .)
    GREATER_THAN    reduce using rule 98 (simple_condition -> variable .)
    LESS_EQUAL      reduce using rule 98 (simple_condition -> variable .)
    GREATER_EQUAL   reduce using rule 98 (simple_condition -> variable .)
    IDENTICAL_TO    reduce using rule 98 (simple_condition -> variable .)
    NOT_IDENTICAL_TO reduce using rule 98 (simple_condition -> variable .)
    DIFFERENT       reduce using rule 98 (simple_condition -> variable .)
    DOT             reduce using rule 98 (simple_condition -> variable .)
    COMMA           reduce using rule 98 (simple_condition -> variable .)
    SEMICOLON       reduce using rule 98 (simple_condition -> variable .)
    RIGHT_PAREN     reduce using rule 98 (simple_condition -> variable .)
    RIGHT_BRACKET   reduce using rule 98 (simple_condition -> variable .)
    EQUALS          shift and go to state 139
    PLUS_EQUALS     shift and go to state 88
    MINUS_EQUALS    shift and go to state 89
    TIMES_EQUALS    shift and go to state 90
    DIVIDE_EQUALS   shift and go to state 91
    MOD_EQUALS      shift and go to state 92

    assignment_operator            shift and go to state 84

state 71

    (54) argument -> function_call .

    DOT             reduce using rule 54 (argument -> function_call .)
    COMMA           reduce using rule 54 (argument -> function_call .)
    SEMICOLON       reduce using rule 54 (argument -> function_call .)
    RIGHT_PAREN     reduce using rule 54 (argument -> function_call .)
    RIGHT_BRACKET   reduce using rule 54 (argument -> function_call .)


state 72

    (53) argument -> array .

    DOT             reduce using rule 53 (argument -> array .)
    COMMA           reduce using rule 53 (argument -> array .)
    SEMICOLON       reduce using rule 53 (argument -> array .)
    RIGHT_PAREN     reduce using rule 53 (argument -> array .)
    RIGHT_BRACKET   reduce using rule 53 (argument -> array .)


state 73

    (55) argument -> fgets_statement .

    DOT             reduce using rule 55 (argument -> fgets_statement .)
    COMMA           reduce using rule 55 (argument -> fgets_statement .)
    SEMICOLON       reduce using rule 55 (argument -> fgets_statement .)
    RIGHT_PAREN     reduce using rule 55 (argument -> fgets_statement .)
    RIGHT_BRACKET   reduce using rule 55 (argument -> fgets_statement .)


state 74

    (56) argument -> array_indexing .

    DOT             reduce using rule 56 (argument -> array_indexing .)
    COMMA           reduce using rule 56 (argument -> array_indexing .)
    SEMICOLON       reduce using rule 56 (argument -> array_indexing .)
    RIGHT_PAREN     reduce using rule 56 (argument -> array_indexing .)
    RIGHT_BRACKET   reduce using rule 56 (argument -> array_indexing .)


state 75

    (57) argument -> casting . argument
    (48) argument -> . STRING
    (49) argument -> . expression
    (50) argument -> . assignment_statement
    (51) argument -> . variable CALL NAME
    (52) argument -> . variable CALL function_call
    (53) argument -> . array
    (54) argument -> . function_call
    (55) argument -> . fgets_statement
    (56) argument -> . array_indexing
    (57) argument -> . casting argument
    (58) argument -> . object_creation
    (59) expression -> . expression PLUS term
    (60) expression -> . expression MINUS term
    (61) expression -> . term
    (31) assignment_statement -> . variable CALL NAME assignment_operator argument
    (32) assignment_statement -> . variable assignment_operator argument
    (33) assignment_statement -> . variable PLUS_PLUS
    (34) assignment_statement -> . variable MINUS_MINUS
    (30) variable -> . ID
    (122) array -> . ARRAY LEFT_PAREN array_elements RIGHT_PAREN
    (123) array -> . LEFT_BRACKET array_elements RIGHT_BRACKET
    (119) function_call -> . NAME LEFT_PAREN arguments RIGHT_PAREN
    (120) function_call -> . NAME LEFT_PAREN RIGHT_PAREN
    (26) fgets_statement -> . FGETS LEFT_PAREN STDIN RIGHT_PAREN
    (130) array_indexing -> . variable LEFT_BRACKET INTEGER RIGHT_BRACKET
    (116) casting -> . LEFT_PAREN casting_type RIGHT_PAREN
    (144) object_creation -> . NEW NAME LEFT_PAREN RIGHT_PAREN
    (145) object_creation -> . NEW NAME LEFT_PAREN arguments RIGHT_PAREN
    (62) term -> . term TIMES factor
    (63) term -> . term DIVIDE factor
    (64) term -> . factor
    (65) factor -> . INTEGER
    (66) factor -> . FLOAT
    (67) factor -> . condition
    (68) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (92) condition -> . simple_condition
    (93) condition -> . negated_condition
    (94) condition -> . complex_condition
    (95) condition -> . parenthesized_condition
    (96) simple_condition -> . TRUE
    (97) simple_condition -> . FALSE
    (98) simple_condition -> . variable
    (99) simple_condition -> . relational_expression
    (100) negated_condition -> . LOGICAL_NOT condition
    (101) complex_condition -> . condition logical_operator condition
    (102) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN
    (103) relational_expression -> . expression relational_operator expression

    STRING          shift and go to state 67
    ID              shift and go to state 36
    ARRAY           shift and go to state 77
    LEFT_BRACKET    shift and go to state 78
    NAME            shift and go to state 26
    FGETS           shift and go to state 30
    LEFT_PAREN      shift and go to state 94
    NEW             shift and go to state 79
    INTEGER         shift and go to state 59
    FLOAT           shift and go to state 60
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    LOGICAL_NOT     shift and go to state 54

    casting                        shift and go to state 75
    argument                       shift and go to state 140
    expression                     shift and go to state 68
    assignment_statement           shift and go to state 69
    variable                       shift and go to state 70
    function_call                  shift and go to state 71
    array                          shift and go to state 72
    fgets_statement                shift and go to state 73
    array_indexing                 shift and go to state 74
    object_creation                shift and go to state 76
    term                           shift and go to state 57
    factor                         shift and go to state 58
    condition                      shift and go to state 80
    simple_condition               shift and go to state 45
    negated_condition              shift and go to state 46
    complex_condition              shift and go to state 47
    parenthesized_condition        shift and go to state 48
    relational_expression          shift and go to state 53

state 76

    (58) argument -> object_creation .

    DOT             reduce using rule 58 (argument -> object_creation .)
    COMMA           reduce using rule 58 (argument -> object_creation .)
    SEMICOLON       reduce using rule 58 (argument -> object_creation .)
    RIGHT_PAREN     reduce using rule 58 (argument -> object_creation .)
    RIGHT_BRACKET   reduce using rule 58 (argument -> object_creation .)


state 77

    (122) array -> ARRAY . LEFT_PAREN array_elements RIGHT_PAREN

    LEFT_PAREN      shift and go to state 141


state 78

    (123) array -> LEFT_BRACKET . array_elements RIGHT_BRACKET
    (124) array_elements -> . array_argument
    (125) array_elements -> . array_elements COMMA array_argument
    (126) array_argument -> . argument
    (127) array_argument -> . clave KEY_VALUE argument
    (48) argument -> . STRING
    (49) argument -> . expression
    (50) argument -> . assignment_statement
    (51) argument -> . variable CALL NAME
    (52) argument -> . variable CALL function_call
    (53) argument -> . array
    (54) argument -> . function_call
    (55) argument -> . fgets_statement
    (56) argument -> . array_indexing
    (57) argument -> . casting argument
    (58) argument -> . object_creation
    (128) clave -> . STRING
    (129) clave -> . INTEGER
    (59) expression -> . expression PLUS term
    (60) expression -> . expression MINUS term
    (61) expression -> . term
    (31) assignment_statement -> . variable CALL NAME assignment_operator argument
    (32) assignment_statement -> . variable assignment_operator argument
    (33) assignment_statement -> . variable PLUS_PLUS
    (34) assignment_statement -> . variable MINUS_MINUS
    (30) variable -> . ID
    (122) array -> . ARRAY LEFT_PAREN array_elements RIGHT_PAREN
    (123) array -> . LEFT_BRACKET array_elements RIGHT_BRACKET
    (119) function_call -> . NAME LEFT_PAREN arguments RIGHT_PAREN
    (120) function_call -> . NAME LEFT_PAREN RIGHT_PAREN
    (26) fgets_statement -> . FGETS LEFT_PAREN STDIN RIGHT_PAREN
    (130) array_indexing -> . variable LEFT_BRACKET INTEGER RIGHT_BRACKET
    (116) casting -> . LEFT_PAREN casting_type RIGHT_PAREN
    (144) object_creation -> . NEW NAME LEFT_PAREN RIGHT_PAREN
    (145) object_creation -> . NEW NAME LEFT_PAREN arguments RIGHT_PAREN
    (62) term -> . term TIMES factor
    (63) term -> . term DIVIDE factor
    (64) term -> . factor
    (65) factor -> . INTEGER
    (66) factor -> . FLOAT
    (67) factor -> . condition
    (68) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (92) condition -> . simple_condition
    (93) condition -> . negated_condition
    (94) condition -> . complex_condition
    (95) condition -> . parenthesized_condition
    (96) simple_condition -> . TRUE
    (97) simple_condition -> . FALSE
    (98) simple_condition -> . variable
    (99) simple_condition -> . relational_expression
    (100) negated_condition -> . LOGICAL_NOT condition
    (101) complex_condition -> . condition logical_operator condition
    (102) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN
    (103) relational_expression -> . expression relational_operator expression

    STRING          shift and go to state 146
    INTEGER         shift and go to state 147
    ID              shift and go to state 36
    ARRAY           shift and go to state 77
    LEFT_BRACKET    shift and go to state 78
    NAME            shift and go to state 26
    FGETS           shift and go to state 30
    LEFT_PAREN      shift and go to state 94
    NEW             shift and go to state 79
    FLOAT           shift and go to state 60
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    LOGICAL_NOT     shift and go to state 54

    array_elements                 shift and go to state 142
    array_argument                 shift and go to state 143
    argument                       shift and go to state 144
    clave                          shift and go to state 145
    expression                     shift and go to state 68
    assignment_statement           shift and go to state 69
    variable                       shift and go to state 70
    function_call                  shift and go to state 71
    array                          shift and go to state 72
    fgets_statement                shift and go to state 73
    array_indexing                 shift and go to state 74
    casting                        shift and go to state 75
    object_creation                shift and go to state 76
    term                           shift and go to state 57
    factor                         shift and go to state 58
    condition                      shift and go to state 80
    simple_condition               shift and go to state 45
    negated_condition              shift and go to state 46
    complex_condition              shift and go to state 47
    parenthesized_condition        shift and go to state 48
    relational_expression          shift and go to state 53

state 79

    (144) object_creation -> NEW . NAME LEFT_PAREN RIGHT_PAREN
    (145) object_creation -> NEW . NAME LEFT_PAREN arguments RIGHT_PAREN

    NAME            shift and go to state 148


state 80

    (67) factor -> condition .
    (101) complex_condition -> condition . logical_operator condition
    (113) logical_operator -> . LOGICAL_AND
    (114) logical_operator -> . LOGICAL_OR
    (115) logical_operator -> . LOGICAL_XOR

  ! shift/reduce conflict for LOGICAL_AND resolved as shift
  ! shift/reduce conflict for LOGICAL_OR resolved as shift
  ! shift/reduce conflict for LOGICAL_XOR resolved as shift
    TIMES           reduce using rule 67 (factor -> condition .)
    DIVIDE          reduce using rule 67 (factor -> condition .)
    PLUS            reduce using rule 67 (factor -> condition .)
    MINUS           reduce using rule 67 (factor -> condition .)
    EQUAL_TO        reduce using rule 67 (factor -> condition .)
    NOT_EQUAL_TO    reduce using rule 67 (factor -> condition .)
    LESS_THAN       reduce using rule 67 (factor -> condition .)
    GREATER_THAN    reduce using rule 67 (factor -> condition .)
    LESS_EQUAL      reduce using rule 67 (factor -> condition .)
    GREATER_EQUAL   reduce using rule 67 (factor -> condition .)
    IDENTICAL_TO    reduce using rule 67 (factor -> condition .)
    NOT_IDENTICAL_TO reduce using rule 67 (factor -> condition .)
    DIFFERENT       reduce using rule 67 (factor -> condition .)
    DOT             reduce using rule 67 (factor -> condition .)
    COMMA           reduce using rule 67 (factor -> condition .)
    SEMICOLON       reduce using rule 67 (factor -> condition .)
    RIGHT_PAREN     reduce using rule 67 (factor -> condition .)
    RIGHT_BRACKET   reduce using rule 67 (factor -> condition .)
    LOGICAL_AND     shift and go to state 102
    LOGICAL_OR      shift and go to state 103
    LOGICAL_XOR     shift and go to state 104

  ! LOGICAL_AND     [ reduce using rule 67 (factor -> condition .) ]
  ! LOGICAL_OR      [ reduce using rule 67 (factor -> condition .) ]
  ! LOGICAL_XOR     [ reduce using rule 67 (factor -> condition .) ]

    logical_operator               shift and go to state 101

state 81

    (27) fscanf_statement -> FSCANF LEFT_PAREN . STDIN COMMA STRING COMMA variable_list RIGHT_PAREN

    STDIN           shift and go to state 149


state 82

    (26) fgets_statement -> FGETS LEFT_PAREN . STDIN RIGHT_PAREN

    STDIN           shift and go to state 150


state 83

    (31) assignment_statement -> variable CALL . NAME assignment_operator argument

    NAME            shift and go to state 151


state 84

    (32) assignment_statement -> variable assignment_operator . argument
    (48) argument -> . STRING
    (49) argument -> . expression
    (50) argument -> . assignment_statement
    (51) argument -> . variable CALL NAME
    (52) argument -> . variable CALL function_call
    (53) argument -> . array
    (54) argument -> . function_call
    (55) argument -> . fgets_statement
    (56) argument -> . array_indexing
    (57) argument -> . casting argument
    (58) argument -> . object_creation
    (59) expression -> . expression PLUS term
    (60) expression -> . expression MINUS term
    (61) expression -> . term
    (31) assignment_statement -> . variable CALL NAME assignment_operator argument
    (32) assignment_statement -> . variable assignment_operator argument
    (33) assignment_statement -> . variable PLUS_PLUS
    (34) assignment_statement -> . variable MINUS_MINUS
    (30) variable -> . ID
    (122) array -> . ARRAY LEFT_PAREN array_elements RIGHT_PAREN
    (123) array -> . LEFT_BRACKET array_elements RIGHT_BRACKET
    (119) function_call -> . NAME LEFT_PAREN arguments RIGHT_PAREN
    (120) function_call -> . NAME LEFT_PAREN RIGHT_PAREN
    (26) fgets_statement -> . FGETS LEFT_PAREN STDIN RIGHT_PAREN
    (130) array_indexing -> . variable LEFT_BRACKET INTEGER RIGHT_BRACKET
    (116) casting -> . LEFT_PAREN casting_type RIGHT_PAREN
    (144) object_creation -> . NEW NAME LEFT_PAREN RIGHT_PAREN
    (145) object_creation -> . NEW NAME LEFT_PAREN arguments RIGHT_PAREN
    (62) term -> . term TIMES factor
    (63) term -> . term DIVIDE factor
    (64) term -> . factor
    (65) factor -> . INTEGER
    (66) factor -> . FLOAT
    (67) factor -> . condition
    (68) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (92) condition -> . simple_condition
    (93) condition -> . negated_condition
    (94) condition -> . complex_condition
    (95) condition -> . parenthesized_condition
    (96) simple_condition -> . TRUE
    (97) simple_condition -> . FALSE
    (98) simple_condition -> . variable
    (99) simple_condition -> . relational_expression
    (100) negated_condition -> . LOGICAL_NOT condition
    (101) complex_condition -> . condition logical_operator condition
    (102) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN
    (103) relational_expression -> . expression relational_operator expression

    STRING          shift and go to state 67
    ID              shift and go to state 36
    ARRAY           shift and go to state 77
    LEFT_BRACKET    shift and go to state 78
    NAME            shift and go to state 26
    FGETS           shift and go to state 30
    LEFT_PAREN      shift and go to state 94
    NEW             shift and go to state 79
    INTEGER         shift and go to state 59
    FLOAT           shift and go to state 60
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    LOGICAL_NOT     shift and go to state 54

    variable                       shift and go to state 70
    argument                       shift and go to state 152
    expression                     shift and go to state 68
    assignment_statement           shift and go to state 69
    function_call                  shift and go to state 71
    array                          shift and go to state 72
    fgets_statement                shift and go to state 73
    array_indexing                 shift and go to state 74
    casting                        shift and go to state 75
    object_creation                shift and go to state 76
    term                           shift and go to state 57
    factor                         shift and go to state 58
    condition                      shift and go to state 80
    simple_condition               shift and go to state 45
    negated_condition              shift and go to state 46
    complex_condition              shift and go to state 47
    parenthesized_condition        shift and go to state 48
    relational_expression          shift and go to state 53

state 85

    (33) assignment_statement -> variable PLUS_PLUS .

    SEMICOLON       reduce using rule 33 (assignment_statement -> variable PLUS_PLUS .)
    DOT             reduce using rule 33 (assignment_statement -> variable PLUS_PLUS .)
    COMMA           reduce using rule 33 (assignment_statement -> variable PLUS_PLUS .)
    RIGHT_PAREN     reduce using rule 33 (assignment_statement -> variable PLUS_PLUS .)
    RIGHT_BRACKET   reduce using rule 33 (assignment_statement -> variable PLUS_PLUS .)


state 86

    (34) assignment_statement -> variable MINUS_MINUS .

    SEMICOLON       reduce using rule 34 (assignment_statement -> variable MINUS_MINUS .)
    DOT             reduce using rule 34 (assignment_statement -> variable MINUS_MINUS .)
    COMMA           reduce using rule 34 (assignment_statement -> variable MINUS_MINUS .)
    RIGHT_PAREN     reduce using rule 34 (assignment_statement -> variable MINUS_MINUS .)
    RIGHT_BRACKET   reduce using rule 34 (assignment_statement -> variable MINUS_MINUS .)


state 87

    (121) array_declaration_statement -> variable EQUALS . array
    (35) assignment_operator -> EQUALS .
    (122) array -> . ARRAY LEFT_PAREN array_elements RIGHT_PAREN
    (123) array -> . LEFT_BRACKET array_elements RIGHT_BRACKET

  ! shift/reduce conflict for ARRAY resolved as shift
  ! shift/reduce conflict for LEFT_BRACKET resolved as shift
    STRING          reduce using rule 35 (assignment_operator -> EQUALS .)
    ID              reduce using rule 35 (assignment_operator -> EQUALS .)
    NAME            reduce using rule 35 (assignment_operator -> EQUALS .)
    FGETS           reduce using rule 35 (assignment_operator -> EQUALS .)
    LEFT_PAREN      reduce using rule 35 (assignment_operator -> EQUALS .)
    NEW             reduce using rule 35 (assignment_operator -> EQUALS .)
    INTEGER         reduce using rule 35 (assignment_operator -> EQUALS .)
    FLOAT           reduce using rule 35 (assignment_operator -> EQUALS .)
    TRUE            reduce using rule 35 (assignment_operator -> EQUALS .)
    FALSE           reduce using rule 35 (assignment_operator -> EQUALS .)
    LOGICAL_NOT     reduce using rule 35 (assignment_operator -> EQUALS .)
    ARRAY           shift and go to state 77
    LEFT_BRACKET    shift and go to state 78

  ! ARRAY           [ reduce using rule 35 (assignment_operator -> EQUALS .) ]
  ! LEFT_BRACKET    [ reduce using rule 35 (assignment_operator -> EQUALS .) ]

    array                          shift and go to state 153

state 88

    (36) assignment_operator -> PLUS_EQUALS .

    STRING          reduce using rule 36 (assignment_operator -> PLUS_EQUALS .)
    ID              reduce using rule 36 (assignment_operator -> PLUS_EQUALS .)
    ARRAY           reduce using rule 36 (assignment_operator -> PLUS_EQUALS .)
    LEFT_BRACKET    reduce using rule 36 (assignment_operator -> PLUS_EQUALS .)
    NAME            reduce using rule 36 (assignment_operator -> PLUS_EQUALS .)
    FGETS           reduce using rule 36 (assignment_operator -> PLUS_EQUALS .)
    LEFT_PAREN      reduce using rule 36 (assignment_operator -> PLUS_EQUALS .)
    NEW             reduce using rule 36 (assignment_operator -> PLUS_EQUALS .)
    INTEGER         reduce using rule 36 (assignment_operator -> PLUS_EQUALS .)
    FLOAT           reduce using rule 36 (assignment_operator -> PLUS_EQUALS .)
    TRUE            reduce using rule 36 (assignment_operator -> PLUS_EQUALS .)
    FALSE           reduce using rule 36 (assignment_operator -> PLUS_EQUALS .)
    LOGICAL_NOT     reduce using rule 36 (assignment_operator -> PLUS_EQUALS .)


state 89

    (37) assignment_operator -> MINUS_EQUALS .

