Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASYNC
    AWAIT
    BOOL
    CALLABLE
    CASE
    CATCH
    CLONE
    COLON
    CONST
    DECLARE
    DEFAULT
    DIE
    DO
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    ENUM
    EVAL
    EXIT
    EXTENDS
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    GOTO
    HALT_COMPILER
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    ITERABLE
    LIST
    LPAREN
    MATCH
    MIXED
    NAMESPACE
    NULL
    OBJECT
    REQUIRE
    REQUIRE_ONCE
    RPAREN
    SELF
    STATIC
    SWITCH
    THROW
    TRAIT
    TRY
    USE
    VAR
    VOID
    YIELD
    YIELD_FROM

Grammar

Rule 0     S' -> program
    relational_expression          shift and go to state 58

state 43

    (143) array_remove_element -> UNSET . LEFT_PAREN variable LEFT_BRACKET clave RIGHT_BRACKET RIGHT_PAREN

    LEFT_PAREN      shift and go to state 125


state 44

    (144) array_count_elements -> COUNT . LEFT_PAREN variable RIGHT_PAREN

    LEFT_PAREN      shift and go to state 126


state 45

    (71) expression -> term .
    (72) term -> term . TIMES factor
    (73) term -> term . DIVIDE factor
    (74) term -> term . MOD factor
    (75) term -> term . POWER factor

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
    PLUS            reduce using rule 71 (expression -> term .)
    MINUS           reduce using rule 71 (expression -> term .)
    EQUAL_TO        reduce using rule 71 (expression -> term .)
    NOT_EQUAL_TO    reduce using rule 71 (expression -> term .)
    LESS_THAN       reduce using rule 71 (expression -> term .)
    GREATER_THAN    reduce using rule 71 (expression -> term .)
    LESS_EQUAL      reduce using rule 71 (expression -> term .)
    GREATER_EQUAL   reduce using rule 71 (expression -> term .)
    IDENTICAL_TO    reduce using rule 71 (expression -> term .)
    NOT_IDENTICAL_TO reduce using rule 71 (expression -> term .)
    DIFFERENT       reduce using rule 71 (expression -> term .)
    SEMICOLON       reduce using rule 71 (expression -> term .)
    RIGHT_PAREN     reduce using rule 71 (expression -> term .)
    DOT             reduce using rule 71 (expression -> term .)
    COMMA           reduce using rule 71 (expression -> term .)
    LOGICAL_AND     reduce using rule 71 (expression -> term .)
    LOGICAL_OR      reduce using rule 71 (expression -> term .)
    LOGICAL_XOR     reduce using rule 71 (expression -> term .)
    RIGHT_BRACKET   reduce using rule 71 (expression -> term .)
    TIMES           shift and go to state 127
    DIVIDE          shift and go to state 128
    MOD             shift and go to state 129
    POWER           shift and go to state 130

  ! TIMES           [ reduce using rule 71 (expression -> term .) ]
  ! DIVIDE          [ reduce using rule 71 (expression -> term .) ]
  ! MOD             [ reduce using rule 71 (expression -> term .) ]
  ! POWER           [ reduce using rule 71 (expression -> term .) ]


state 46

    (90) for_part1 -> FOR . LEFT_PAREN assignment_list SEMICOLON
    (91) for_part1 -> FOR . LEFT_PAREN SEMICOLON

    LEFT_PAREN      shift and go to state 131


state 47

    (53) print_function -> PRINT .

    LEFT_PAREN      reduce using rule 53 (print_function -> PRINT .)
    STRING          reduce using rule 53 (print_function -> PRINT .)
    ARRAY           reduce using rule 53 (print_function -> PRINT .)
    LEFT_BRACKET    reduce using rule 53 (print_function -> PRINT .)
    ID              reduce using rule 53 (print_function -> PRINT .)
    FUNCTION        reduce using rule 53 (print_function -> PRINT .)
    FGETS           reduce using rule 53 (print_function -> PRINT .)
    NEW             reduce using rule 53 (print_function -> PRINT .)
    NAME            reduce using rule 53 (print_function -> PRINT .)
    INTEGER         reduce using rule 53 (print_function -> PRINT .)
    FLOAT           reduce using rule 53 (print_function -> PRINT .)
    TRUE            reduce using rule 53 (print_function -> PRINT .)
    FALSE           reduce using rule 53 (print_function -> PRINT .)
    LOGICAL_NOT     reduce using rule 53 (print_function -> PRINT .)


state 48

    (54) print_function -> ECHO .

    LEFT_PAREN      reduce using rule 54 (print_function -> ECHO .)
    STRING          reduce using rule 54 (print_function -> ECHO .)
    ARRAY           reduce using rule 54 (print_function -> ECHO .)
    LEFT_BRACKET    reduce using rule 54 (print_function -> ECHO .)
    ID              reduce using rule 54 (print_function -> ECHO .)
    FUNCTION        reduce using rule 54 (print_function -> ECHO .)
    FGETS           reduce using rule 54 (print_function -> ECHO .)
    NEW             reduce using rule 54 (print_function -> ECHO .)
    NAME            reduce using rule 54 (print_function -> ECHO .)
    INTEGER         reduce using rule 54 (print_function -> ECHO .)
    FLOAT           reduce using rule 54 (print_function -> ECHO .)
    TRUE            reduce using rule 54 (print_function -> ECHO .)
    FALSE           reduce using rule 54 (print_function -> ECHO .)
    LOGICAL_NOT     reduce using rule 54 (print_function -> ECHO .)


state 49

    (40) variable -> ID .
    (41) variable -> ID . CALL NAME

  ! shift/reduce conflict for CALL resolved as shift
    PLUS_PLUS       reduce using rule 40 (variable -> ID .)
    MINUS_MINUS     reduce using rule 40 (variable -> ID .)
    EQUALS          reduce using rule 40 (variable -> ID .)
    LEFT_BRACKET    reduce using rule 40 (variable -> ID .)
    PLUS_EQUALS     reduce using rule 40 (variable -> ID .)
    MINUS_EQUALS    reduce using rule 40 (variable -> ID .)
    TIMES_EQUALS    reduce using rule 40 (variable -> ID .)
    DIVIDE_EQUALS   reduce using rule 40 (variable -> ID .)
    MOD_EQUALS      reduce using rule 40 (variable -> ID .)
    LEFT_PAREN      reduce using rule 40 (variable -> ID .)
    LOGICAL_AND     reduce using rule 40 (variable -> ID .)
    LOGICAL_OR      reduce using rule 40 (variable -> ID .)
    LOGICAL_XOR     reduce using rule 40 (variable -> ID .)
    TIMES           reduce using rule 40 (variable -> ID .)
    DIVIDE          reduce using rule 40 (variable -> ID .)
    MOD             reduce using rule 40 (variable -> ID .)
    POWER           reduce using rule 40 (variable -> ID .)
    PLUS            reduce using rule 40 (variable -> ID .)
    MINUS           reduce using rule 40 (variable -> ID .)
    EQUAL_TO        reduce using rule 40 (variable -> ID .)
    NOT_EQUAL_TO    reduce using rule 40 (variable -> ID .)
    LESS_THAN       reduce using rule 40 (variable -> ID .)
    GREATER_THAN    reduce using rule 40 (variable -> ID .)
    LESS_EQUAL      reduce using rule 40 (variable -> ID .)
    GREATER_EQUAL   reduce using rule 40 (variable -> ID .)
    IDENTICAL_TO    reduce using rule 40 (variable -> ID .)
    NOT_IDENTICAL_TO reduce using rule 40 (variable -> ID .)
    DIFFERENT       reduce using rule 40 (variable -> ID .)
    SEMICOLON       reduce using rule 40 (variable -> ID .)
    RIGHT_PAREN     reduce using rule 40 (variable -> ID .)
    DOT             reduce using rule 40 (variable -> ID .)
    COMMA           reduce using rule 40 (variable -> ID .)
    RIGHT_BRACKET   reduce using rule 40 (variable -> ID .)
    CALL            shift and go to state 132

  ! CALL            [ reduce using rule 40 (variable -> ID .) ]


state 50

    (76) term -> factor .

    TIMES           reduce using rule 76 (term -> factor .)
    DIVIDE          reduce using rule 76 (term -> factor .)
    MOD             reduce using rule 76 (term -> factor .)
    POWER           reduce using rule 76 (term -> factor .)
    PLUS            reduce using rule 76 (term -> factor .)
    MINUS           reduce using rule 76 (term -> factor .)
    EQUAL_TO        reduce using rule 76 (term -> factor .)
    NOT_EQUAL_TO    reduce using rule 76 (term -> factor .)
    LESS_THAN       reduce using rule 76 (term -> factor .)
    GREATER_THAN    reduce using rule 76 (term -> factor .)
    LESS_EQUAL      reduce using rule 76 (term -> factor .)
    GREATER_EQUAL   reduce using rule 76 (term -> factor .)
    IDENTICAL_TO    reduce using rule 76 (term -> factor .)
    NOT_IDENTICAL_TO reduce using rule 76 (term -> factor .)
    DIFFERENT       reduce using rule 76 (term -> factor .)
    SEMICOLON       reduce using rule 76 (term -> factor .)
    RIGHT_PAREN     reduce using rule 76 (term -> factor .)
    DOT             reduce using rule 76 (term -> factor .)
    COMMA           reduce using rule 76 (term -> factor .)
    LOGICAL_AND     reduce using rule 76 (term -> factor .)
    LOGICAL_OR      reduce using rule 76 (term -> factor .)
    LOGICAL_XOR     reduce using rule 76 (term -> factor .)
    RIGHT_BRACKET   reduce using rule 76 (term -> factor .)


state 51

    (77) factor -> INTEGER .

    TIMES           reduce using rule 77 (factor -> INTEGER .)
    DIVIDE          reduce using rule 77 (factor -> INTEGER .)
    MOD             reduce using rule 77 (factor -> INTEGER .)
    POWER           reduce using rule 77 (factor -> INTEGER .)
    PLUS            reduce using rule 77 (factor -> INTEGER .)
    MINUS           reduce using rule 77 (factor -> INTEGER .)
    EQUAL_TO        reduce using rule 77 (factor -> INTEGER .)
    NOT_EQUAL_TO    reduce using rule 77 (factor -> INTEGER .)
    LESS_THAN       reduce using rule 77 (factor -> INTEGER .)
    GREATER_THAN    reduce using rule 77 (factor -> INTEGER .)
    LESS_EQUAL      reduce using rule 77 (factor -> INTEGER .)
    GREATER_EQUAL   reduce using rule 77 (factor -> INTEGER .)
    IDENTICAL_TO    reduce using rule 77 (factor -> INTEGER .)
    NOT_IDENTICAL_TO reduce using rule 77 (factor -> INTEGER .)
    DIFFERENT       reduce using rule 77 (factor -> INTEGER .)
    SEMICOLON       reduce using rule 77 (factor -> INTEGER .)
    RIGHT_PAREN     reduce using rule 77 (factor -> INTEGER .)
    DOT             reduce using rule 77 (factor -> INTEGER .)
    COMMA           reduce using rule 77 (factor -> INTEGER .)
    LOGICAL_AND     reduce using rule 77 (factor -> INTEGER .)
    LOGICAL_OR      reduce using rule 77 (factor -> INTEGER .)
    LOGICAL_XOR     reduce using rule 77 (factor -> INTEGER .)
    RIGHT_BRACKET   reduce using rule 77 (factor -> INTEGER .)


state 52

    (78) factor -> FLOAT .

    TIMES           reduce using rule 78 (factor -> FLOAT .)
    DIVIDE          reduce using rule 78 (factor -> FLOAT .)
    MOD             reduce using rule 78 (factor -> FLOAT .)
    POWER           reduce using rule 78 (factor -> FLOAT .)
    PLUS            reduce using rule 78 (factor -> FLOAT .)
    MINUS           reduce using rule 78 (factor -> FLOAT .)
    EQUAL_TO        reduce using rule 78 (factor -> FLOAT .)
    NOT_EQUAL_TO    reduce using rule 78 (factor -> FLOAT .)
    LESS_THAN       reduce using rule 78 (factor -> FLOAT .)
    GREATER_THAN    reduce using rule 78 (factor -> FLOAT .)
    LESS_EQUAL      reduce using rule 78 (factor -> FLOAT .)
    GREATER_EQUAL   reduce using rule 78 (factor -> FLOAT .)
    IDENTICAL_TO    reduce using rule 78 (factor -> FLOAT .)
    NOT_IDENTICAL_TO reduce using rule 78 (factor -> FLOAT .)
    DIFFERENT       reduce using rule 78 (factor -> FLOAT .)
    SEMICOLON       reduce using rule 78 (factor -> FLOAT .)
    RIGHT_PAREN     reduce using rule 78 (factor -> FLOAT .)
    DOT             reduce using rule 78 (factor -> FLOAT .)
    COMMA           reduce using rule 78 (factor -> FLOAT .)
    LOGICAL_AND     reduce using rule 78 (factor -> FLOAT .)
    LOGICAL_OR      reduce using rule 78 (factor -> FLOAT .)
    LOGICAL_XOR     reduce using rule 78 (factor -> FLOAT .)
    RIGHT_BRACKET   reduce using rule 78 (factor -> FLOAT .)


state 53

    (104) condition -> simple_condition .

    LOGICAL_AND     reduce using rule 104 (condition -> simple_condition .)
    LOGICAL_OR      reduce using rule 104 (condition -> simple_condition .)
    LOGICAL_XOR     reduce using rule 104 (condition -> simple_condition .)
    TIMES           reduce using rule 104 (condition -> simple_condition .)
    DIVIDE          reduce using rule 104 (condition -> simple_condition .)
    MOD             reduce using rule 104 (condition -> simple_condition .)
    POWER           reduce using rule 104 (condition -> simple_condition .)
    PLUS            reduce using rule 104 (condition -> simple_condition .)
    MINUS           reduce using rule 104 (condition -> simple_condition .)
    EQUAL_TO        reduce using rule 104 (condition -> simple_condition .)
    NOT_EQUAL_TO    reduce using rule 104 (condition -> simple_condition .)
    LESS_THAN       reduce using rule 104 (condition -> simple_condition .)
    GREATER_THAN    reduce using rule 104 (condition -> simple_condition .)
    LESS_EQUAL      reduce using rule 104 (condition -> simple_condition .)
    GREATER_EQUAL   reduce using rule 104 (condition -> simple_condition .)
    IDENTICAL_TO    reduce using rule 104 (condition -> simple_condition .)
    NOT_IDENTICAL_TO reduce using rule 104 (condition -> simple_condition .)
    DIFFERENT       reduce using rule 104 (condition -> simple_condition .)
    SEMICOLON       reduce using rule 104 (condition -> simple_condition .)
    RIGHT_PAREN     reduce using rule 104 (condition -> simple_condition .)
    DOT             reduce using rule 104 (condition -> simple_condition .)
    COMMA           reduce using rule 104 (condition -> simple_condition .)
    RIGHT_BRACKET   reduce using rule 104 (condition -> simple_condition .)


state 54

    (105) condition -> negated_condition .

    LOGICAL_AND     reduce using rule 105 (condition -> negated_condition .)
    LOGICAL_OR      reduce using rule 105 (condition -> negated_condition .)
    LOGICAL_XOR     reduce using rule 105 (condition -> negated_condition .)
    TIMES           reduce using rule 105 (condition -> negated_condition .)
    DIVIDE          reduce using rule 105 (condition -> negated_condition .)
    MOD             reduce using rule 105 (condition -> negated_condition .)
    POWER           reduce using rule 105 (condition -> negated_condition .)
    PLUS            reduce using rule 105 (condition -> negated_condition .)
    MINUS           reduce using rule 105 (condition -> negated_condition .)
    EQUAL_TO        reduce using rule 105 (condition -> negated_condition .)
    NOT_EQUAL_TO    reduce using rule 105 (condition -> negated_condition .)
    LESS_THAN       reduce using rule 105 (condition -> negated_condition .)
    GREATER_THAN    reduce using rule 105 (condition -> negated_condition .)
    LESS_EQUAL      reduce using rule 105 (condition -> negated_condition .)
    GREATER_EQUAL   reduce using rule 105 (condition -> negated_condition .)
    IDENTICAL_TO    reduce using rule 105 (condition -> negated_condition .)
    NOT_IDENTICAL_TO reduce using rule 105 (condition -> negated_condition .)
    DIFFERENT       reduce using rule 105 (condition -> negated_condition .)
    SEMICOLON       reduce using rule 105 (condition -> negated_condition .)
    RIGHT_PAREN     reduce using rule 105 (condition -> negated_condition .)
    DOT             reduce using rule 105 (condition -> negated_condition .)
    COMMA           reduce using rule 105 (condition -> negated_condition .)
    RIGHT_BRACKET   reduce using rule 105 (condition -> negated_condition .)


state 55

    (106) condition -> complex_condition .

    LOGICAL_AND     reduce using rule 106 (condition -> complex_condition .)
    LOGICAL_OR      reduce using rule 106 (condition -> complex_condition .)
    LOGICAL_XOR     reduce using rule 106 (condition -> complex_condition .)
    TIMES           reduce using rule 106 (condition -> complex_condition .)
    DIVIDE          reduce using rule 106 (condition -> complex_condition .)
    MOD             reduce using rule 106 (condition -> complex_condition .)
    POWER           reduce using rule 106 (condition -> complex_condition .)
    PLUS            reduce using rule 106 (condition -> complex_condition .)
    MINUS           reduce using rule 106 (condition -> complex_condition .)
    EQUAL_TO        reduce using rule 106 (condition -> complex_condition .)
    NOT_EQUAL_TO    reduce using rule 106 (condition -> complex_condition .)
    LESS_THAN       reduce using rule 106 (condition -> complex_condition .)
    GREATER_THAN    reduce using rule 106 (condition -> complex_condition .)
    LESS_EQUAL      reduce using rule 106 (condition -> complex_condition .)
    GREATER_EQUAL   reduce using rule 106 (condition -> complex_condition .)
    IDENTICAL_TO    reduce using rule 106 (condition -> complex_condition .)
    NOT_IDENTICAL_TO reduce using rule 106 (condition -> complex_condition .)
    DIFFERENT       reduce using rule 106 (condition -> complex_condition .)
    SEMICOLON       reduce using rule 106 (condition -> complex_condition .)
    RIGHT_PAREN     reduce using rule 106 (condition -> complex_condition .)
    DOT             reduce using rule 106 (condition -> complex_condition .)
    COMMA           reduce using rule 106 (condition -> complex_condition .)
    RIGHT_BRACKET   reduce using rule 106 (condition -> complex_condition .)


state 56

    (108) simple_condition -> TRUE .

    LOGICAL_AND     reduce using rule 108 (simple_condition -> TRUE .)
    LOGICAL_OR      reduce using rule 108 (simple_condition -> TRUE .)
    LOGICAL_XOR     reduce using rule 108 (simple_condition -> TRUE .)
    TIMES           reduce using rule 108 (simple_condition -> TRUE .)
    DIVIDE          reduce using rule 108 (simple_condition -> TRUE .)
    MOD             reduce using rule 108 (simple_condition -> TRUE .)
    POWER           reduce using rule 108 (simple_condition -> TRUE .)
    PLUS            reduce using rule 108 (simple_condition -> TRUE .)
    MINUS           reduce using rule 108 (simple_condition -> TRUE .)
    EQUAL_TO        reduce using rule 108 (simple_condition -> TRUE .)
    NOT_EQUAL_TO    reduce using rule 108 (simple_condition -> TRUE .)
    LESS_THAN       reduce using rule 108 (simple_condition -> TRUE .)
    GREATER_THAN    reduce using rule 108 (simple_condition -> TRUE .)
    LESS_EQUAL      reduce using rule 108 (simple_condition -> TRUE .)
    GREATER_EQUAL   reduce using rule 108 (simple_condition -> TRUE .)
    IDENTICAL_TO    reduce using rule 108 (simple_condition -> TRUE .)
    NOT_IDENTICAL_TO reduce using rule 108 (simple_condition -> TRUE .)
    DIFFERENT       reduce using rule 108 (simple_condition -> TRUE .)
    SEMICOLON       reduce using rule 108 (simple_condition -> TRUE .)
    RIGHT_PAREN     reduce using rule 108 (simple_condition -> TRUE .)
    DOT             reduce using rule 108 (simple_condition -> TRUE .)
    COMMA           reduce using rule 108 (simple_condition -> TRUE .)
    RIGHT_BRACKET   reduce using rule 108 (simple_condition -> TRUE .)


state 57

    (109) simple_condition -> FALSE .

    LOGICAL_AND     reduce using rule 109 (simple_condition -> FALSE .)
    LOGICAL_OR      reduce using rule 109 (simple_condition -> FALSE .)
    LOGICAL_XOR     reduce using rule 109 (simple_condition -> FALSE .)
    TIMES           reduce using rule 109 (simple_condition -> FALSE .)
    DIVIDE          reduce using rule 109 (simple_condition -> FALSE .)
    MOD             reduce using rule 109 (simple_condition -> FALSE .)
    POWER           reduce using rule 109 (simple_condition -> FALSE .)
    PLUS            reduce using rule 109 (simple_condition -> FALSE .)
    MINUS           reduce using rule 109 (simple_condition -> FALSE .)
    EQUAL_TO        reduce using rule 109 (simple_condition -> FALSE .)
    NOT_EQUAL_TO    reduce using rule 109 (simple_condition -> FALSE .)
    LESS_THAN       reduce using rule 109 (simple_condition -> FALSE .)
    GREATER_THAN    reduce using rule 109 (simple_condition -> FALSE .)
    LESS_EQUAL      reduce using rule 109 (simple_condition -> FALSE .)
    GREATER_EQUAL   reduce using rule 109 (simple_condition -> FALSE .)
    IDENTICAL_TO    reduce using rule 109 (simple_condition -> FALSE .)
    NOT_IDENTICAL_TO reduce using rule 109 (simple_condition -> FALSE .)
    DIFFERENT       reduce using rule 109 (simple_condition -> FALSE .)
    SEMICOLON       reduce using rule 109 (simple_condition -> FALSE .)
    RIGHT_PAREN     reduce using rule 109 (simple_condition -> FALSE .)
    DOT             reduce using rule 109 (simple_condition -> FALSE .)
    COMMA           reduce using rule 109 (simple_condition -> FALSE .)
    RIGHT_BRACKET   reduce using rule 109 (simple_condition -> FALSE .)


state 58

    (111) simple_condition -> relational_expression .

    LOGICAL_AND     reduce using rule 111 (simple_condition -> relational_expression .)
    LOGICAL_OR      reduce using rule 111 (simple_condition -> relational_expression .)
    LOGICAL_XOR     reduce using rule 111 (simple_condition -> relational_expression .)
    TIMES           reduce using rule 111 (simple_condition -> relational_expression .)
    DIVIDE          reduce using rule 111 (simple_condition -> relational_expression .)
    MOD             reduce using rule 111 (simple_condition -> relational_expression .)
    POWER           reduce using rule 111 (simple_condition -> relational_expression .)
    PLUS            reduce using rule 111 (simple_condition -> relational_expression .)
    MINUS           reduce using rule 111 (simple_condition -> relational_expression .)
    EQUAL_TO        reduce using rule 111 (simple_condition -> relational_expression .)
    NOT_EQUAL_TO    reduce using rule 111 (simple_condition -> relational_expression .)
    LESS_THAN       reduce using rule 111 (simple_condition -> relational_expression .)
    GREATER_THAN    reduce using rule 111 (simple_condition -> relational_expression .)
    LESS_EQUAL      reduce using rule 111 (simple_condition -> relational_expression .)
    GREATER_EQUAL   reduce using rule 111 (simple_condition -> relational_expression .)
    IDENTICAL_TO    reduce using rule 111 (simple_condition -> relational_expression .)
    NOT_IDENTICAL_TO reduce using rule 111 (simple_condition -> relational_expression .)
    DIFFERENT       reduce using rule 111 (simple_condition -> relational_expression .)
    SEMICOLON       reduce using rule 111 (simple_condition -> relational_expression .)
    RIGHT_PAREN     reduce using rule 111 (simple_condition -> relational_expression .)
    DOT             reduce using rule 111 (simple_condition -> relational_expression .)
    COMMA           reduce using rule 111 (simple_condition -> relational_expression .)
    RIGHT_BRACKET   reduce using rule 111 (simple_condition -> relational_expression .)


state 59

    (112) negated_condition -> LOGICAL_NOT . condition
    (104) condition -> . simple_condition
    (105) condition -> . negated_condition
    (106) condition -> . complex_condition
    (107) condition -> . parenthesized_condition
    (108) simple_condition -> . TRUE
    (109) simple_condition -> . FALSE
    (110) simple_condition -> . variable
    (111) simple_condition -> . relational_expression
    (112) negated_condition -> . LOGICAL_NOT condition
    (113) complex_condition -> . condition logical_operator condition
    (114) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN
    (40) variable -> . ID
    (41) variable -> . ID CALL NAME
    (115) relational_expression -> . expression relational_operator expression
    (69) expression -> . expression PLUS term
    (70) expression -> . expression MINUS term
    (71) expression -> . term
    (72) term -> . term TIMES factor
    (73) term -> . term DIVIDE factor
    (74) term -> . term MOD factor
    (75) term -> . term POWER factor
    (76) term -> . factor
    (77) factor -> . INTEGER
    (78) factor -> . FLOAT
    (79) factor -> . condition
    (80) factor -> . LEFT_PAREN expression RIGHT_PAREN

    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    LOGICAL_NOT     shift and go to state 59
    LEFT_PAREN      shift and go to state 82
    ID              shift and go to state 49
    INTEGER         shift and go to state 51
    FLOAT           shift and go to state 52

    condition                      shift and go to state 133
    simple_condition               shift and go to state 53
    negated_condition              shift and go to state 54
    complex_condition              shift and go to state 55
    parenthesized_condition        shift and go to state 29
    variable                       shift and go to state 81
    relational_expression          shift and go to state 58
    expression                     shift and go to state 83
    term                           shift and go to state 45
    factor                         shift and go to state 50

state 60

    (1) program -> OPEN_TAG statements CLOSE_TAG .

    $end            reduce using rule 1 (program -> OPEN_TAG statements CLOSE_TAG .)


state 61

    (3) statements -> statements statement2 .

    CLOSE_TAG       reduce using rule 3 (statements -> statements statement2 .)
    ONE_LINE_COMMENT reduce using rule 3 (statements -> statements statement2 .)
    MULTI_LINE_COMMENT reduce using rule 3 (statements -> statements statement2 .)
    BREAK           reduce using rule 3 (statements -> statements statement2 .)
    CONTINUE        reduce using rule 3 (statements -> statements statement2 .)
    IF              reduce using rule 3 (statements -> statements statement2 .)
    WHILE           reduce using rule 3 (statements -> statements statement2 .)
    FUNCTION        reduce using rule 3 (statements -> statements statement2 .)
    CLASS           reduce using rule 3 (statements -> statements statement2 .)
    FSCANF          reduce using rule 3 (statements -> statements statement2 .)
    FGETS           reduce using rule 3 (statements -> statements statement2 .)
    RETURN          reduce using rule 3 (statements -> statements statement2 .)
    UNSET           reduce using rule 3 (statements -> statements statement2 .)
    COUNT           reduce using rule 3 (statements -> statements statement2 .)
    FOR             reduce using rule 3 (statements -> statements statement2 .)
    PRINT           reduce using rule 3 (statements -> statements statement2 .)
    ECHO            reduce using rule 3 (statements -> statements statement2 .)
    ID              reduce using rule 3 (statements -> statements statement2 .)
    NAME            reduce using rule 3 (statements -> statements statement2 .)
    INTEGER         reduce using rule 3 (statements -> statements statement2 .)
    FLOAT           reduce using rule 3 (statements -> statements statement2 .)
    LEFT_PAREN      reduce using rule 3 (statements -> statements statement2 .)
    TRUE            reduce using rule 3 (statements -> statements statement2 .)
    FALSE           reduce using rule 3 (statements -> statements statement2 .)
    LOGICAL_NOT     reduce using rule 3 (statements -> statements statement2 .)
    RIGHT_BRACE     reduce using rule 3 (statements -> statements statement2 .)


state 62

    (4) statement2 -> statement SEMICOLON .

    CLOSE_TAG       reduce using rule 4 (statement2 -> statement SEMICOLON .)
    ONE_LINE_COMMENT reduce using rule 4 (statement2 -> statement SEMICOLON .)
    MULTI_LINE_COMMENT reduce using rule 4 (statement2 -> statement SEMICOLON .)
    BREAK           reduce using rule 4 (statement2 -> statement SEMICOLON .)
    CONTINUE        reduce using rule 4 (statement2 -> statement SEMICOLON .)
    IF              reduce using rule 4 (statement2 -> statement SEMICOLON .)
    WHILE           reduce using rule 4 (statement2 -> statement SEMICOLON .)
    FUNCTION        reduce using rule 4 (statement2 -> statement SEMICOLON .)
    CLASS           reduce using rule 4 (statement2 -> statement SEMICOLON .)
    FSCANF          reduce using rule 4 (statement2 -> statement SEMICOLON .)
    FGETS           reduce using rule 4 (statement2 -> statement SEMICOLON .)
    RETURN          reduce using rule 4 (statement2 -> statement SEMICOLON .)
    UNSET           reduce using rule 4 (statement2 -> statement SEMICOLON .)
    COUNT           reduce using rule 4 (statement2 -> statement SEMICOLON .)
    FOR             reduce using rule 4 (statement2 -> statement SEMICOLON .)
    PRINT           reduce using rule 4 (statement2 -> statement SEMICOLON .)
    ECHO            reduce using rule 4 (statement2 -> statement SEMICOLON .)
    ID              reduce using rule 4 (statement2 -> statement SEMICOLON .)
    NAME            reduce using rule 4 (statement2 -> statement SEMICOLON .)
    INTEGER         reduce using rule 4 (statement2 -> statement SEMICOLON .)
    FLOAT           reduce using rule 4 (statement2 -> statement SEMICOLON .)
    LEFT_PAREN      reduce using rule 4 (statement2 -> statement SEMICOLON .)
    TRUE            reduce using rule 4 (statement2 -> statement SEMICOLON .)
    FALSE           reduce using rule 4 (statement2 -> statement SEMICOLON .)
    LOGICAL_NOT     reduce using rule 4 (statement2 -> statement SEMICOLON .)
    RIGHT_BRACE     reduce using rule 4 (statement2 -> statement SEMICOLON .)


state 63

    (69) expression -> expression PLUS . term
    (72) term -> . term TIMES factor
    (73) term -> . term DIVIDE factor
    (74) term -> . term MOD factor
    (75) term -> . term POWER factor
    (76) term -> . factor
    (77) factor -> . INTEGER
    (78) factor -> . FLOAT
    (79) factor -> . condition
    (80) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (104) condition -> . simple_condition
    (105) condition -> . negated_condition
    (106) condition -> . complex_condition
    (107) condition -> . parenthesized_condition
    (108) simple_condition -> . TRUE
    (109) simple_condition -> . FALSE
    (110) simple_condition -> . variable
    (111) simple_condition -> . relational_expression
    (112) negated_condition -> . LOGICAL_NOT condition
    (113) complex_condition -> . condition logical_operator condition
    (114) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN
    (40) variable -> . ID
    (41) variable -> . ID CALL NAME
    (115) relational_expression -> . expression relational_operator expression
    (69) expression -> . expression PLUS term
    (70) expression -> . expression MINUS term
    (71) expression -> . term

    INTEGER         shift and go to state 51
    FLOAT           shift and go to state 52
    LEFT_PAREN      shift and go to state 35
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    LOGICAL_NOT     shift and go to state 59
    ID              shift and go to state 49

    expression                     shift and go to state 83
    term                           shift and go to state 134
    factor                         shift and go to state 50
    condition                      shift and go to state 32
    simple_condition               shift and go to state 53
    negated_condition              shift and go to state 54
    complex_condition              shift and go to state 55
    parenthesized_condition        shift and go to state 29
    variable                       shift and go to state 81
    relational_expression          shift and go to state 58

state 64

    (70) expression -> expression MINUS . term
    (72) term -> . term TIMES factor
    (73) term -> . term DIVIDE factor
    (74) term -> . term MOD factor
    (75) term -> . term POWER factor
    (76) term -> . factor
    (77) factor -> . INTEGER
    (78) factor -> . FLOAT
    (79) factor -> . condition
    (80) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (104) condition -> . simple_condition
    (105) condition -> . negated_condition
    (106) condition -> . complex_condition
    (107) condition -> . parenthesized_condition
    (108) simple_condition -> . TRUE
    (109) simple_condition -> . FALSE
