Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASYNC
    AWAIT
    BOOL
    CALLABLE
    CASE
    CATCH
    CLONE
    COLON
    CONST
    DECLARE
    DEFAULT
    DIE
    DO
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    ENUM
    EVAL
    EXIT
    EXTENDS
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    GOTO
    HALT_COMPILER
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    ITERABLE
    LIST
    LPAREN
    MATCH
    MIXED
    NAMESPACE
    NULL
    OBJECT
    REQUIRE
    REQUIRE_ONCE
    RPAREN
    SELF
    STATIC
    SWITCH
    THROW
    TRAIT
    TRY
    USE
    VAR
    VOID
    YIELD
    YIELD_FROM

Grammar

Rule 0     S' -> program

    parenthesized_condition        shift and go to state 77

state 31

    (93) for_statement -> for_part1 . condition for_part3
    (94) for_statement -> for_part1 . for_part3
    (105) condition -> . simple_condition
    (106) condition -> . negated_condition
    (107) condition -> . complex_condition
    (108) condition -> . parenthesized_condition
    (95) for_part3 -> . SEMICOLON statement_list RIGHT_PAREN for_part4
    (96) for_part3 -> . SEMICOLON RIGHT_PAREN for_part4
    (109) simple_condition -> . TRUE
    (110) simple_condition -> . FALSE
    (111) simple_condition -> . variable
    (112) simple_condition -> . relational_expression
    (113) negated_condition -> . LOGICAL_NOT condition
    (114) complex_condition -> . condition logical_operator condition
    (115) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN
    (40) variable -> . ID
    (41) variable -> . ID CALL NAME
    (116) relational_expression -> . expression relational_operator expression
    (69) expression -> . expression PLUS term
    (70) expression -> . expression MINUS term
    (71) expression -> . term
    (72) term -> . term TIMES factor
    (73) term -> . term DIVIDE factor
    (74) term -> . term MOD factor
    (75) term -> . term POWER factor
    (76) term -> . factor
    (77) factor -> . INTEGER
    (78) factor -> . FLOAT
    (79) factor -> . condition
    (80) factor -> . STRING
    (81) factor -> . LEFT_PAREN expression RIGHT_PAREN

    SEMICOLON       shift and go to state 80
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    LOGICAL_NOT     shift and go to state 59
    LEFT_PAREN      shift and go to state 82
    ID              shift and go to state 49
    INTEGER         shift and go to state 51
    FLOAT           shift and go to state 52
    STRING          shift and go to state 39

    condition                      shift and go to state 78
    for_part3                      shift and go to state 79
    simple_condition               shift and go to state 53
    negated_condition              shift and go to state 54
    complex_condition              shift and go to state 55
    parenthesized_condition        shift and go to state 29
    variable                       shift and go to state 81
    relational_expression          shift and go to state 58
    expression                     shift and go to state 83
    term                           shift and go to state 45
    factor                         shift and go to state 50

state 32

    (79) factor -> condition .
    (114) complex_condition -> condition . logical_operator condition
    (126) logical_operator -> . LOGICAL_AND
    (127) logical_operator -> . LOGICAL_OR
    (128) logical_operator -> . LOGICAL_XOR

  ! shift/reduce conflict for LOGICAL_AND resolved as shift
  ! shift/reduce conflict for LOGICAL_OR resolved as shift
  ! shift/reduce conflict for LOGICAL_XOR resolved as shift
    TIMES           reduce using rule 79 (factor -> condition .)
    DIVIDE          reduce using rule 79 (factor -> condition .)
    MOD             reduce using rule 79 (factor -> condition .)
    POWER           reduce using rule 79 (factor -> condition .)
    PLUS            reduce using rule 79 (factor -> condition .)
    MINUS           reduce using rule 79 (factor -> condition .)
    EQUAL_TO        reduce using rule 79 (factor -> condition .)
    NOT_EQUAL_TO    reduce using rule 79 (factor -> condition .)
    LESS_THAN       reduce using rule 79 (factor -> condition .)
    GREATER_THAN    reduce using rule 79 (factor -> condition .)
    LESS_EQUAL      reduce using rule 79 (factor -> condition .)
    GREATER_EQUAL   reduce using rule 79 (factor -> condition .)
    IDENTICAL_TO    reduce using rule 79 (factor -> condition .)
    NOT_IDENTICAL_TO reduce using rule 79 (factor -> condition .)
    DIFFERENT       reduce using rule 79 (factor -> condition .)
    SEMICOLON       reduce using rule 79 (factor -> condition .)
    DOT             reduce using rule 79 (factor -> condition .)
    COMMA           reduce using rule 79 (factor -> condition .)
    RIGHT_PAREN     reduce using rule 79 (factor -> condition .)
    RIGHT_BRACKET   reduce using rule 79 (factor -> condition .)
    LOGICAL_AND     shift and go to state 85
    LOGICAL_OR      shift and go to state 86
    LOGICAL_XOR     shift and go to state 87

  ! LOGICAL_AND     [ reduce using rule 79 (factor -> condition .) ]
  ! LOGICAL_OR      [ reduce using rule 79 (factor -> condition .) ]
  ! LOGICAL_XOR     [ reduce using rule 79 (factor -> condition .) ]

    logical_operator               shift and go to state 84

state 33

    (27) function_statement -> FUNCTION . NAME LEFT_PAREN parameters RIGHT_PAREN block

    NAME            shift and go to state 88


state 34

    (35) function_call -> NAME . LEFT_PAREN arguments RIGHT_PAREN

    LEFT_PAREN      shift and go to state 89


state 35

    (81) factor -> LEFT_PAREN . expression RIGHT_PAREN
    (115) parenthesized_condition -> LEFT_PAREN . condition RIGHT_PAREN
    (69) expression -> . expression PLUS term
    (70) expression -> . expression MINUS term
    (71) expression -> . term
    (105) condition -> . simple_condition
    (106) condition -> . negated_condition
    (107) condition -> . complex_condition
    (108) condition -> . parenthesized_condition
    (72) term -> . term TIMES factor
    (73) term -> . term DIVIDE factor
    (74) term -> . term MOD factor
    (75) term -> . term POWER factor
    (76) term -> . factor
    (109) simple_condition -> . TRUE
    (110) simple_condition -> . FALSE
    (111) simple_condition -> . variable
    (112) simple_condition -> . relational_expression
    (113) negated_condition -> . LOGICAL_NOT condition
    (114) complex_condition -> . condition logical_operator condition
    (115) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN
    (77) factor -> . INTEGER
    (78) factor -> . FLOAT
    (79) factor -> . condition
    (80) factor -> . STRING
    (81) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (40) variable -> . ID
    (41) variable -> . ID CALL NAME
    (116) relational_expression -> . expression relational_operator expression

    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    LOGICAL_NOT     shift and go to state 59
    LEFT_PAREN      shift and go to state 82
    INTEGER         shift and go to state 51
    FLOAT           shift and go to state 52
    STRING          shift and go to state 39
    ID              shift and go to state 49

    expression                     shift and go to state 90
    condition                      shift and go to state 91
    term                           shift and go to state 45
    simple_condition               shift and go to state 53
    negated_condition              shift and go to state 54
    complex_condition              shift and go to state 55
    parenthesized_condition        shift and go to state 29
    factor                         shift and go to state 50
    variable                       shift and go to state 81
    relational_expression          shift and go to state 58

state 36

    (146) class_declaration -> CLASS . NAME LEFT_BRACE class_statements RIGHT_BRACE
    (147) class_declaration -> CLASS . NAME LEFT_BRACE RIGHT_BRACE

    NAME            shift and go to state 92


state 37

    (51) print_statement -> print_function . LEFT_PAREN arguments RIGHT_PAREN
    (52) print_statement -> print_function . arguments
    (55) arguments -> . argument
    (56) arguments -> . arguments DOT argument
    (57) arguments -> . arguments COMMA argument
    (58) argument -> . STRING
    (59) argument -> . expression
    (60) argument -> . array
    (61) argument -> . array_indexing
    (62) argument -> . function_call
    (63) argument -> . variable CALL function_call
    (64) argument -> . anonymous_function
    (65) argument -> . assignment_statement
    (66) argument -> . fgets_statement
    (67) argument -> . object_creation
    (68) argument -> . casting argument
    (69) expression -> . expression PLUS term
    (70) expression -> . expression MINUS term
    (71) expression -> . term
    (133) array -> . ARRAY LEFT_PAREN array_elements RIGHT_PAREN
    (134) array -> . LEFT_BRACKET array_elements RIGHT_BRACKET
    (141) array_indexing -> . variable LEFT_BRACKET clave RIGHT_BRACKET
    (35) function_call -> . NAME LEFT_PAREN arguments RIGHT_PAREN
    (40) variable -> . ID
    (41) variable -> . ID CALL NAME
    (28) anonymous_function -> . FUNCTION LEFT_PAREN parameters RIGHT_PAREN block
    (29) anonymous_function -> . FUNCTION LEFT_PAREN RIGHT_PAREN block
    (42) assignment_statement -> . variable assignment_operator argument
    (43) assignment_statement -> . variable PLUS_PLUS
    (44) assignment_statement -> . variable MINUS_MINUS
    (36) fgets_statement -> . FGETS LEFT_PAREN STDIN RIGHT_PAREN
    (159) object_creation -> . NEW NAME LEFT_PAREN RIGHT_PAREN
    (160) object_creation -> . NEW NAME LEFT_PAREN arguments RIGHT_PAREN
    (129) casting -> . LEFT_PAREN casting_type RIGHT_PAREN
    (72) term -> . term TIMES factor
    (73) term -> . term DIVIDE factor
    (74) term -> . term MOD factor
    (75) term -> . term POWER factor
    (76) term -> . factor
    (77) factor -> . INTEGER
    (78) factor -> . FLOAT
    (79) factor -> . condition
    (80) factor -> . STRING
    (81) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (105) condition -> . simple_condition
    (106) condition -> . negated_condition
    (107) condition -> . complex_condition
    (108) condition -> . parenthesized_condition
    (109) simple_condition -> . TRUE
    (110) simple_condition -> . FALSE
    (111) simple_condition -> . variable
    (112) simple_condition -> . relational_expression
    (113) negated_condition -> . LOGICAL_NOT condition
    (114) complex_condition -> . condition logical_operator condition
    (115) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN
    (116) relational_expression -> . expression relational_operator expression

    LEFT_PAREN      shift and go to state 93
    STRING          shift and go to state 96
    ARRAY           shift and go to state 107
    LEFT_BRACKET    shift and go to state 108
    NAME            shift and go to state 34
    ID              shift and go to state 49
    FUNCTION        shift and go to state 109
    FGETS           shift and go to state 40
    NEW             shift and go to state 110
    INTEGER         shift and go to state 51
    FLOAT           shift and go to state 52
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    LOGICAL_NOT     shift and go to state 59

    arguments                      shift and go to state 94
    argument                       shift and go to state 95
    expression                     shift and go to state 97
    array                          shift and go to state 98
    array_indexing                 shift and go to state 99
    function_call                  shift and go to state 100
    variable                       shift and go to state 101
    anonymous_function             shift and go to state 102
    assignment_statement           shift and go to state 103
    fgets_statement                shift and go to state 104
    object_creation                shift and go to state 105
    casting                        shift and go to state 106
    term                           shift and go to state 45
    factor                         shift and go to state 50
    condition                      shift and go to state 32
    simple_condition               shift and go to state 53
    negated_condition              shift and go to state 54
    complex_condition              shift and go to state 55
    parenthesized_condition        shift and go to state 29
    relational_expression          shift and go to state 58

state 38

    (37) fscanf_statement -> FSCANF . LEFT_PAREN STDIN COMMA STRING COMMA variable_list RIGHT_PAREN

    LEFT_PAREN      shift and go to state 111


state 39

    (80) factor -> STRING .

    TIMES           reduce using rule 80 (factor -> STRING .)
    DIVIDE          reduce using rule 80 (factor -> STRING .)
    MOD             reduce using rule 80 (factor -> STRING .)
    POWER           reduce using rule 80 (factor -> STRING .)
    PLUS            reduce using rule 80 (factor -> STRING .)
    MINUS           reduce using rule 80 (factor -> STRING .)
    EQUAL_TO        reduce using rule 80 (factor -> STRING .)
    NOT_EQUAL_TO    reduce using rule 80 (factor -> STRING .)
    LESS_THAN       reduce using rule 80 (factor -> STRING .)
    GREATER_THAN    reduce using rule 80 (factor -> STRING .)
    LESS_EQUAL      reduce using rule 80 (factor -> STRING .)
    GREATER_EQUAL   reduce using rule 80 (factor -> STRING .)
    IDENTICAL_TO    reduce using rule 80 (factor -> STRING .)
    NOT_IDENTICAL_TO reduce using rule 80 (factor -> STRING .)
    DIFFERENT       reduce using rule 80 (factor -> STRING .)
    SEMICOLON       reduce using rule 80 (factor -> STRING .)
    RIGHT_PAREN     reduce using rule 80 (factor -> STRING .)
    LOGICAL_AND     reduce using rule 80 (factor -> STRING .)
    LOGICAL_OR      reduce using rule 80 (factor -> STRING .)
    LOGICAL_XOR     reduce using rule 80 (factor -> STRING .)
    DOT             reduce using rule 80 (factor -> STRING .)
    COMMA           reduce using rule 80 (factor -> STRING .)
    RIGHT_BRACKET   reduce using rule 80 (factor -> STRING .)


state 40

    (36) fgets_statement -> FGETS . LEFT_PAREN STDIN RIGHT_PAREN

    LEFT_PAREN      shift and go to state 112


state 41

    (42) assignment_statement -> variable . assignment_operator argument
    (43) assignment_statement -> variable . PLUS_PLUS
    (44) assignment_statement -> variable . MINUS_MINUS
    (132) array_declaration_statement -> variable . EQUALS array
    (141) array_indexing -> variable . LEFT_BRACKET clave RIGHT_BRACKET
    (142) array_add_element -> variable . LEFT_BRACKET RIGHT_BRACKET EQUALS argument
    (143) array_modify_element -> variable . LEFT_BRACKET clave RIGHT_BRACKET EQUALS argument
    (111) simple_condition -> variable .
    (45) assignment_operator -> . EQUALS
    (46) assignment_operator -> . PLUS_EQUALS
    (47) assignment_operator -> . MINUS_EQUALS
    (48) assignment_operator -> . TIMES_EQUALS
    (49) assignment_operator -> . DIVIDE_EQUALS
    (50) assignment_operator -> . MOD_EQUALS

    PLUS_PLUS       shift and go to state 114
    MINUS_MINUS     shift and go to state 115
    EQUALS          shift and go to state 116
    LEFT_BRACKET    shift and go to state 117
    LOGICAL_AND     reduce using rule 111 (simple_condition -> variable .)
    LOGICAL_OR      reduce using rule 111 (simple_condition -> variable .)
    LOGICAL_XOR     reduce using rule 111 (simple_condition -> variable .)
    TIMES           reduce using rule 111 (simple_condition -> variable .)
    DIVIDE          reduce using rule 111 (simple_condition -> variable .)
    MOD             reduce using rule 111 (simple_condition -> variable .)
    POWER           reduce using rule 111 (simple_condition -> variable .)
    PLUS            reduce using rule 111 (simple_condition -> variable .)
    MINUS           reduce using rule 111 (simple_condition -> variable .)
    EQUAL_TO        reduce using rule 111 (simple_condition -> variable .)
    NOT_EQUAL_TO    reduce using rule 111 (simple_condition -> variable .)
    LESS_THAN       reduce using rule 111 (simple_condition -> variable .)
    GREATER_THAN    reduce using rule 111 (simple_condition -> variable .)
    LESS_EQUAL      reduce using rule 111 (simple_condition -> variable .)
    GREATER_EQUAL   reduce using rule 111 (simple_condition -> variable .)
    IDENTICAL_TO    reduce using rule 111 (simple_condition -> variable .)
    NOT_IDENTICAL_TO reduce using rule 111 (simple_condition -> variable .)
    DIFFERENT       reduce using rule 111 (simple_condition -> variable .)
    SEMICOLON       reduce using rule 111 (simple_condition -> variable .)
    RIGHT_PAREN     reduce using rule 111 (simple_condition -> variable .)
    COMMA           reduce using rule 111 (simple_condition -> variable .)
    PLUS_EQUALS     shift and go to state 118
    MINUS_EQUALS    shift and go to state 119
    TIMES_EQUALS    shift and go to state 120
    DIVIDE_EQUALS   shift and go to state 121
    MOD_EQUALS      shift and go to state 122

    assignment_operator            shift and go to state 113

state 42

    (34) return_statement -> RETURN . arguments
    (55) arguments -> . argument
    (56) arguments -> . arguments DOT argument
    (57) arguments -> . arguments COMMA argument
    (58) argument -> . STRING
    (59) argument -> . expression
    (60) argument -> . array
    (61) argument -> . array_indexing
    (62) argument -> . function_call
    (63) argument -> . variable CALL function_call
    (64) argument -> . anonymous_function
    (65) argument -> . assignment_statement
    (66) argument -> . fgets_statement
    (67) argument -> . object_creation
    (68) argument -> . casting argument
    (69) expression -> . expression PLUS term
    (70) expression -> . expression MINUS term
    (71) expression -> . term
    (133) array -> . ARRAY LEFT_PAREN array_elements RIGHT_PAREN
    (134) array -> . LEFT_BRACKET array_elements RIGHT_BRACKET
    (141) array_indexing -> . variable LEFT_BRACKET clave RIGHT_BRACKET
    (35) function_call -> . NAME LEFT_PAREN arguments RIGHT_PAREN
    (40) variable -> . ID
    (41) variable -> . ID CALL NAME
    (28) anonymous_function -> . FUNCTION LEFT_PAREN parameters RIGHT_PAREN block
    (29) anonymous_function -> . FUNCTION LEFT_PAREN RIGHT_PAREN block
    (42) assignment_statement -> . variable assignment_operator argument
    (43) assignment_statement -> . variable PLUS_PLUS
    (44) assignment_statement -> . variable MINUS_MINUS
    (36) fgets_statement -> . FGETS LEFT_PAREN STDIN RIGHT_PAREN
    (159) object_creation -> . NEW NAME LEFT_PAREN RIGHT_PAREN
    (160) object_creation -> . NEW NAME LEFT_PAREN arguments RIGHT_PAREN
    (129) casting -> . LEFT_PAREN casting_type RIGHT_PAREN
    (72) term -> . term TIMES factor
    (73) term -> . term DIVIDE factor
    (74) term -> . term MOD factor
    (75) term -> . term POWER factor
    (76) term -> . factor
    (77) factor -> . INTEGER
    (78) factor -> . FLOAT
    (79) factor -> . condition
    (80) factor -> . STRING
    (81) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (105) condition -> . simple_condition
    (106) condition -> . negated_condition
    (107) condition -> . complex_condition
    (108) condition -> . parenthesized_condition
    (109) simple_condition -> . TRUE
    (110) simple_condition -> . FALSE
    (111) simple_condition -> . variable
    (112) simple_condition -> . relational_expression
    (113) negated_condition -> . LOGICAL_NOT condition
    (114) complex_condition -> . condition logical_operator condition
    (115) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN
    (116) relational_expression -> . expression relational_operator expression

    STRING          shift and go to state 96
    ARRAY           shift and go to state 107
    LEFT_BRACKET    shift and go to state 108
    NAME            shift and go to state 34
    ID              shift and go to state 49
    FUNCTION        shift and go to state 109
    FGETS           shift and go to state 40
    NEW             shift and go to state 110
    LEFT_PAREN      shift and go to state 124
    INTEGER         shift and go to state 51
    FLOAT           shift and go to state 52
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    LOGICAL_NOT     shift and go to state 59

    arguments                      shift and go to state 123
    argument                       shift and go to state 95
    expression                     shift and go to state 97
    array                          shift and go to state 98
    array_indexing                 shift and go to state 99
    function_call                  shift and go to state 100
    variable                       shift and go to state 101
    anonymous_function             shift and go to state 102
    assignment_statement           shift and go to state 103
    fgets_statement                shift and go to state 104
    object_creation                shift and go to state 105
    casting                        shift and go to state 106
    term                           shift and go to state 45
    factor                         shift and go to state 50
    condition                      shift and go to state 32
    simple_condition               shift and go to state 53
    negated_condition              shift and go to state 54
    complex_condition              shift and go to state 55
    parenthesized_condition        shift and go to state 29
    relational_expression          shift and go to state 58

state 43

    (144) array_remove_element -> UNSET . LEFT_PAREN variable LEFT_BRACKET clave RIGHT_BRACKET RIGHT_PAREN

    LEFT_PAREN      shift and go to state 125


state 44

    (145) array_count_elements -> COUNT . LEFT_PAREN variable RIGHT_PAREN

    LEFT_PAREN      shift and go to state 126


state 45

    (71) expression -> term .
    (72) term -> term . TIMES factor
    (73) term -> term . DIVIDE factor
    (74) term -> term . MOD factor
    (75) term -> term . POWER factor

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
    PLUS            reduce using rule 71 (expression -> term .)
    MINUS           reduce using rule 71 (expression -> term .)
    EQUAL_TO        reduce using rule 71 (expression -> term .)
    NOT_EQUAL_TO    reduce using rule 71 (expression -> term .)
    LESS_THAN       reduce using rule 71 (expression -> term .)
    GREATER_THAN    reduce using rule 71 (expression -> term .)
    LESS_EQUAL      reduce using rule 71 (expression -> term .)
    GREATER_EQUAL   reduce using rule 71 (expression -> term .)
    IDENTICAL_TO    reduce using rule 71 (expression -> term .)
    NOT_IDENTICAL_TO reduce using rule 71 (expression -> term .)
    DIFFERENT       reduce using rule 71 (expression -> term .)
    SEMICOLON       reduce using rule 71 (expression -> term .)
    RIGHT_PAREN     reduce using rule 71 (expression -> term .)
    DOT             reduce using rule 71 (expression -> term .)
    COMMA           reduce using rule 71 (expression -> term .)
    LOGICAL_AND     reduce using rule 71 (expression -> term .)
    LOGICAL_OR      reduce using rule 71 (expression -> term .)
    LOGICAL_XOR     reduce using rule 71 (expression -> term .)
    RIGHT_BRACKET   reduce using rule 71 (expression -> term .)
    TIMES           shift and go to state 127
    DIVIDE          shift and go to state 128
    MOD             shift and go to state 129
    POWER           shift and go to state 130

  ! TIMES           [ reduce using rule 71 (expression -> term .) ]
  ! DIVIDE          [ reduce using rule 71 (expression -> term .) ]
  ! MOD             [ reduce using rule 71 (expression -> term .) ]
  ! POWER           [ reduce using rule 71 (expression -> term .) ]


state 46

    (91) for_part1 -> FOR . LEFT_PAREN assignment_list SEMICOLON
    (92) for_part1 -> FOR . LEFT_PAREN SEMICOLON

    LEFT_PAREN      shift and go to state 131


state 47

    (53) print_function -> PRINT .

    LEFT_PAREN      reduce using rule 53 (print_function -> PRINT .)
    STRING          reduce using rule 53 (print_function -> PRINT .)
    ARRAY           reduce using rule 53 (print_function -> PRINT .)
    LEFT_BRACKET    reduce using rule 53 (print_function -> PRINT .)
    NAME            reduce using rule 53 (print_function -> PRINT .)
    ID              reduce using rule 53 (print_function -> PRINT .)
    FUNCTION        reduce using rule 53 (print_function -> PRINT .)
    FGETS           reduce using rule 53 (print_function -> PRINT .)
    NEW             reduce using rule 53 (print_function -> PRINT .)
    INTEGER         reduce using rule 53 (print_function -> PRINT .)
    FLOAT           reduce using rule 53 (print_function -> PRINT .)
    TRUE            reduce using rule 53 (print_function -> PRINT .)
    FALSE           reduce using rule 53 (print_function -> PRINT .)
    LOGICAL_NOT     reduce using rule 53 (print_function -> PRINT .)


state 48

    (54) print_function -> ECHO .

    LEFT_PAREN      reduce using rule 54 (print_function -> ECHO .)
    STRING          reduce using rule 54 (print_function -> ECHO .)
    ARRAY           reduce using rule 54 (print_function -> ECHO .)
    LEFT_BRACKET    reduce using rule 54 (print_function -> ECHO .)
    NAME            reduce using rule 54 (print_function -> ECHO .)
    ID              reduce using rule 54 (print_function -> ECHO .)
    FUNCTION        reduce using rule 54 (print_function -> ECHO .)
    FGETS           reduce using rule 54 (print_function -> ECHO .)
    NEW             reduce using rule 54 (print_function -> ECHO .)
    INTEGER         reduce using rule 54 (print_function -> ECHO .)
    FLOAT           reduce using rule 54 (print_function -> ECHO .)
    TRUE            reduce using rule 54 (print_function -> ECHO .)
    FALSE           reduce using rule 54 (print_function -> ECHO .)
    LOGICAL_NOT     reduce using rule 54 (print_function -> ECHO .)


state 49

    (40) variable -> ID .
    (41) variable -> ID . CALL NAME

  ! shift/reduce conflict for CALL resolved as shift
    PLUS_PLUS       reduce using rule 40 (variable -> ID .)
    MINUS_MINUS     reduce using rule 40 (variable -> ID .)
    EQUALS          reduce using rule 40 (variable -> ID .)
    LEFT_BRACKET    reduce using rule 40 (variable -> ID .)
    PLUS_EQUALS     reduce using rule 40 (variable -> ID .)
    MINUS_EQUALS    reduce using rule 40 (variable -> ID .)
    TIMES_EQUALS    reduce using rule 40 (variable -> ID .)
    DIVIDE_EQUALS   reduce using rule 40 (variable -> ID .)
    MOD_EQUALS      reduce using rule 40 (variable -> ID .)
    LOGICAL_AND     reduce using rule 40 (variable -> ID .)
    LOGICAL_OR      reduce using rule 40 (variable -> ID .)
    LOGICAL_XOR     reduce using rule 40 (variable -> ID .)
    TIMES           reduce using rule 40 (variable -> ID .)
    DIVIDE          reduce using rule 40 (variable -> ID .)
    MOD             reduce using rule 40 (variable -> ID .)
    POWER           reduce using rule 40 (variable -> ID .)
    PLUS            reduce using rule 40 (variable -> ID .)
    MINUS           reduce using rule 40 (variable -> ID .)
    EQUAL_TO        reduce using rule 40 (variable -> ID .)
    NOT_EQUAL_TO    reduce using rule 40 (variable -> ID .)
    LESS_THAN       reduce using rule 40 (variable -> ID .)
    GREATER_THAN    reduce using rule 40 (variable -> ID .)
    LESS_EQUAL      reduce using rule 40 (variable -> ID .)
    GREATER_EQUAL   reduce using rule 40 (variable -> ID .)
    IDENTICAL_TO    reduce using rule 40 (variable -> ID .)
    NOT_IDENTICAL_TO reduce using rule 40 (variable -> ID .)
    DIFFERENT       reduce using rule 40 (variable -> ID .)
    SEMICOLON       reduce using rule 40 (variable -> ID .)
    RIGHT_PAREN     reduce using rule 40 (variable -> ID .)
    DOT             reduce using rule 40 (variable -> ID .)
    COMMA           reduce using rule 40 (variable -> ID .)
    RIGHT_BRACKET   reduce using rule 40 (variable -> ID .)
    CALL            shift and go to state 132

  ! CALL            [ reduce using rule 40 (variable -> ID .) ]


state 50

    (76) term -> factor .

    TIMES           reduce using rule 76 (term -> factor .)
    DIVIDE          reduce using rule 76 (term -> factor .)
    MOD             reduce using rule 76 (term -> factor .)
    POWER           reduce using rule 76 (term -> factor .)
    PLUS            reduce using rule 76 (term -> factor .)
    MINUS           reduce using rule 76 (term -> factor .)
    EQUAL_TO        reduce using rule 76 (term -> factor .)
    NOT_EQUAL_TO    reduce using rule 76 (term -> factor .)
    LESS_THAN       reduce using rule 76 (term -> factor .)
    GREATER_THAN    reduce using rule 76 (term -> factor .)
    LESS_EQUAL      reduce using rule 76 (term -> factor .)
    GREATER_EQUAL   reduce using rule 76 (term -> factor .)
    IDENTICAL_TO    reduce using rule 76 (term -> factor .)
    NOT_IDENTICAL_TO reduce using rule 76 (term -> factor .)
    DIFFERENT       reduce using rule 76 (term -> factor .)
    SEMICOLON       reduce using rule 76 (term -> factor .)
    RIGHT_PAREN     reduce using rule 76 (term -> factor .)
    DOT             reduce using rule 76 (term -> factor .)
    COMMA           reduce using rule 76 (term -> factor .)
    LOGICAL_AND     reduce using rule 76 (term -> factor .)
    LOGICAL_OR      reduce using rule 76 (term -> factor .)
    LOGICAL_XOR     reduce using rule 76 (term -> factor .)
    RIGHT_BRACKET   reduce using rule 76 (term -> factor .)


state 51

    (77) factor -> INTEGER .

    TIMES           reduce using rule 77 (factor -> INTEGER .)
    DIVIDE          reduce using rule 77 (factor -> INTEGER .)
    MOD             reduce using rule 77 (factor -> INTEGER .)
    POWER           reduce using rule 77 (factor -> INTEGER .)
    PLUS            reduce using rule 77 (factor -> INTEGER .)
    MINUS           reduce using rule 77 (factor -> INTEGER .)
    EQUAL_TO        reduce using rule 77 (factor -> INTEGER .)
    NOT_EQUAL_TO    reduce using rule 77 (factor -> INTEGER .)
    LESS_THAN       reduce using rule 77 (factor -> INTEGER .)
    GREATER_THAN    reduce using rule 77 (factor -> INTEGER .)
    LESS_EQUAL      reduce using rule 77 (factor -> INTEGER .)
    GREATER_EQUAL   reduce using rule 77 (factor -> INTEGER .)
    IDENTICAL_TO    reduce using rule 77 (factor -> INTEGER .)
    NOT_IDENTICAL_TO reduce using rule 77 (factor -> INTEGER .)
    DIFFERENT       reduce using rule 77 (factor -> INTEGER .)
    SEMICOLON       reduce using rule 77 (factor -> INTEGER .)
    RIGHT_PAREN     reduce using rule 77 (factor -> INTEGER .)
    DOT             reduce using rule 77 (factor -> INTEGER .)
    COMMA           reduce using rule 77 (factor -> INTEGER .)
    LOGICAL_AND     reduce using rule 77 (factor -> INTEGER .)
    LOGICAL_OR      reduce using rule 77 (factor -> INTEGER .)
    LOGICAL_XOR     reduce using rule 77 (factor -> INTEGER .)
    RIGHT_BRACKET   reduce using rule 77 (factor -> INTEGER .)


state 52

    (78) factor -> FLOAT .

    TIMES           reduce using rule 78 (factor -> FLOAT .)
    DIVIDE          reduce using rule 78 (factor -> FLOAT .)
    MOD             reduce using rule 78 (factor -> FLOAT .)
    POWER           reduce using rule 78 (factor -> FLOAT .)
    PLUS            reduce using rule 78 (factor -> FLOAT .)
    MINUS           reduce using rule 78 (factor -> FLOAT .)
    EQUAL_TO        reduce using rule 78 (factor -> FLOAT .)
    NOT_EQUAL_TO    reduce using rule 78 (factor -> FLOAT .)
    LESS_THAN       reduce using rule 78 (factor -> FLOAT .)
    GREATER_THAN    reduce using rule 78 (factor -> FLOAT .)
    LESS_EQUAL      reduce using rule 78 (factor -> FLOAT .)
    GREATER_EQUAL   reduce using rule 78 (factor -> FLOAT .)
    IDENTICAL_TO    reduce using rule 78 (factor -> FLOAT .)
    NOT_IDENTICAL_TO reduce using rule 78 (factor -> FLOAT .)
    DIFFERENT       reduce using rule 78 (factor -> FLOAT .)
    SEMICOLON       reduce using rule 78 (factor -> FLOAT .)
    RIGHT_PAREN     reduce using rule 78 (factor -> FLOAT .)
    DOT             reduce using rule 78 (factor -> FLOAT .)
