Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASYNC
    AWAIT
    BOOL
    CALLABLE
    CASE
    CATCH
    CLONE
    COLON
    CONST
    DECLARE
    DEFAULT
    DIE
    DO
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    ENUM
    EVAL
    EXIT
    EXTENDS
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    GOTO
    HALT_COMPILER
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    ITERABLE
    LIST
    LPAREN
    MATCH
    MIXED
    NAMESPACE
    NULL
    OBJECT
    REQUIRE
    REQUIRE_ONCE
    RPAREN
    SELF
    STATIC
    SWITCH
    THROW
    TRAIT
    TRY
    USE
    VAR
    VOID
    YIELD
    YIELD_FROM

Grammar

Rule 0     S' -> program
    IDENTICAL_TO    reduce using rule 83 (factor -> condition .)
    NOT_IDENTICAL_TO reduce using rule 83 (factor -> condition .)
    DIFFERENT       reduce using rule 83 (factor -> condition .)
    SEMICOLON       reduce using rule 83 (factor -> condition .)
    DOT             reduce using rule 83 (factor -> condition .)
    COMMA           reduce using rule 83 (factor -> condition .)
    RIGHT_PAREN     reduce using rule 83 (factor -> condition .)
    RIGHT_BRACKET   reduce using rule 83 (factor -> condition .)
    LOGICAL_AND     shift and go to state 86
    LOGICAL_OR      shift and go to state 87
    LOGICAL_XOR     shift and go to state 88

  ! LOGICAL_AND     [ reduce using rule 83 (factor -> condition .) ]
  ! LOGICAL_OR      [ reduce using rule 83 (factor -> condition .) ]
  ! LOGICAL_XOR     [ reduce using rule 83 (factor -> condition .) ]

    logical_operator               shift and go to state 85

state 33

    (27) function_statement -> FUNCTION . NAME LEFT_PAREN parameters RIGHT_PAREN block
    (28) function_statement -> FUNCTION . NAME LEFT_PAREN RIGHT_PAREN block

    NAME            shift and go to state 89


state 34

    (38) function_name -> NAME .

    LEFT_PAREN      reduce using rule 38 (function_name -> NAME .)


state 35

    (85) factor -> LEFT_PAREN . expression RIGHT_PAREN
    (119) parenthesized_condition -> LEFT_PAREN . condition RIGHT_PAREN
    (73) expression -> . expression PLUS term
    (74) expression -> . expression MINUS term
    (75) expression -> . term
    (109) condition -> . simple_condition
    (110) condition -> . negated_condition
    (111) condition -> . complex_condition
    (112) condition -> . parenthesized_condition
    (76) term -> . term TIMES factor
    (77) term -> . term DIVIDE factor
    (78) term -> . term MOD factor
    (79) term -> . term POWER factor
    (80) term -> . factor
    (113) simple_condition -> . TRUE
    (114) simple_condition -> . FALSE
    (115) simple_condition -> . variable
    (116) simple_condition -> . relational_expression
    (117) negated_condition -> . LOGICAL_NOT condition
    (118) complex_condition -> . condition logical_operator condition
    (119) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN
    (81) factor -> . INTEGER
    (82) factor -> . FLOAT
    (83) factor -> . condition
    (84) factor -> . STRING
    (85) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (44) variable -> . ID
    (45) variable -> . ID CALL NAME
    (120) relational_expression -> . expression relational_operator expression

    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    LOGICAL_NOT     shift and go to state 60
    LEFT_PAREN      shift and go to state 83
    INTEGER         shift and go to state 52
    FLOAT           shift and go to state 53
    STRING          shift and go to state 39
    ID              shift and go to state 50

    expression                     shift and go to state 90
    condition                      shift and go to state 91
    term                           shift and go to state 46
    simple_condition               shift and go to state 54
    negated_condition              shift and go to state 55
    complex_condition              shift and go to state 56
    parenthesized_condition        shift and go to state 29
    factor                         shift and go to state 51
    variable                       shift and go to state 82
    relational_expression          shift and go to state 59

state 36

    (150) class_declaration -> CLASS . NAME LEFT_BRACE class_statements RIGHT_BRACE
    (151) class_declaration -> CLASS . NAME LEFT_BRACE RIGHT_BRACE

    NAME            shift and go to state 92


state 37

    (55) print_statement -> print_function . LEFT_PAREN arguments RIGHT_PAREN
    (56) print_statement -> print_function . arguments
    (59) arguments -> . argument
    (60) arguments -> . arguments DOT argument
    (61) arguments -> . arguments COMMA argument
    (62) argument -> . STRING
    (63) argument -> . expression
    (64) argument -> . array
    (65) argument -> . array_indexing
    (66) argument -> . function_call
    (67) argument -> . variable CALL function_call
    (68) argument -> . anonymous_function
    (69) argument -> . assignment_statement
    (70) argument -> . fgets_statement
    (71) argument -> . object_creation
    (72) argument -> . casting argument
    (73) expression -> . expression PLUS term
    (74) expression -> . expression MINUS term
    (75) expression -> . term
    (137) array -> . ARRAY LEFT_PAREN array_elements RIGHT_PAREN
    (138) array -> . LEFT_BRACKET array_elements RIGHT_BRACKET
    (145) array_indexing -> . variable LEFT_BRACKET clave RIGHT_BRACKET
    (36) function_call -> . function_name LEFT_PAREN arguments RIGHT_PAREN
    (37) function_call -> . function_name LEFT_PAREN RIGHT_PAREN
    (44) variable -> . ID
    (45) variable -> . ID CALL NAME
    (29) anonymous_function -> . FUNCTION LEFT_PAREN parameters RIGHT_PAREN block
    (30) anonymous_function -> . FUNCTION LEFT_PAREN RIGHT_PAREN block
    (46) assignment_statement -> . variable assignment_operator argument
    (47) assignment_statement -> . variable PLUS_PLUS
    (48) assignment_statement -> . variable MINUS_MINUS
    (40) fgets_statement -> . FGETS LEFT_PAREN STDIN RIGHT_PAREN
    (163) object_creation -> . NEW NAME LEFT_PAREN RIGHT_PAREN
    (164) object_creation -> . NEW NAME LEFT_PAREN arguments RIGHT_PAREN
    (133) casting -> . LEFT_PAREN casting_type RIGHT_PAREN
    (76) term -> . term TIMES factor
    (77) term -> . term DIVIDE factor
    (78) term -> . term MOD factor
    (79) term -> . term POWER factor
    (80) term -> . factor
    (38) function_name -> . NAME
    (39) function_name -> . variable
    (81) factor -> . INTEGER
    (82) factor -> . FLOAT
    (83) factor -> . condition
    (84) factor -> . STRING
    (85) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (109) condition -> . simple_condition
    (110) condition -> . negated_condition
    (111) condition -> . complex_condition
    (112) condition -> . parenthesized_condition
    (113) simple_condition -> . TRUE
    (114) simple_condition -> . FALSE
    (115) simple_condition -> . variable
    (116) simple_condition -> . relational_expression
    (117) negated_condition -> . LOGICAL_NOT condition
    (118) complex_condition -> . condition logical_operator condition
    (119) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN
    (120) relational_expression -> . expression relational_operator expression

    LEFT_PAREN      shift and go to state 93
    STRING          shift and go to state 96
    ARRAY           shift and go to state 107
    LEFT_BRACKET    shift and go to state 108
    ID              shift and go to state 50
    FUNCTION        shift and go to state 109
    FGETS           shift and go to state 40
    NEW             shift and go to state 110
    NAME            shift and go to state 34
    INTEGER         shift and go to state 52
    FLOAT           shift and go to state 53
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    LOGICAL_NOT     shift and go to state 60

    arguments                      shift and go to state 94
    argument                       shift and go to state 95
    expression                     shift and go to state 97
    array                          shift and go to state 98
    array_indexing                 shift and go to state 99
    function_call                  shift and go to state 100
    variable                       shift and go to state 101
    anonymous_function             shift and go to state 102
    assignment_statement           shift and go to state 103
    fgets_statement                shift and go to state 104
    object_creation                shift and go to state 105
    casting                        shift and go to state 106
    term                           shift and go to state 46
    function_name                  shift and go to state 42
    factor                         shift and go to state 51
    condition                      shift and go to state 32
    simple_condition               shift and go to state 54
    negated_condition              shift and go to state 55
    complex_condition              shift and go to state 56
    parenthesized_condition        shift and go to state 29
    relational_expression          shift and go to state 59

state 38

    (41) fscanf_statement -> FSCANF . LEFT_PAREN STDIN COMMA STRING COMMA variable_list RIGHT_PAREN

    LEFT_PAREN      shift and go to state 111


state 39

    (84) factor -> STRING .

    TIMES           reduce using rule 84 (factor -> STRING .)
    DIVIDE          reduce using rule 84 (factor -> STRING .)
    MOD             reduce using rule 84 (factor -> STRING .)
    POWER           reduce using rule 84 (factor -> STRING .)
    PLUS            reduce using rule 84 (factor -> STRING .)
    MINUS           reduce using rule 84 (factor -> STRING .)
    EQUAL_TO        reduce using rule 84 (factor -> STRING .)
    NOT_EQUAL_TO    reduce using rule 84 (factor -> STRING .)
    LESS_THAN       reduce using rule 84 (factor -> STRING .)
    GREATER_THAN    reduce using rule 84 (factor -> STRING .)
    LESS_EQUAL      reduce using rule 84 (factor -> STRING .)
    GREATER_EQUAL   reduce using rule 84 (factor -> STRING .)
    IDENTICAL_TO    reduce using rule 84 (factor -> STRING .)
    NOT_IDENTICAL_TO reduce using rule 84 (factor -> STRING .)
    DIFFERENT       reduce using rule 84 (factor -> STRING .)
    SEMICOLON       reduce using rule 84 (factor -> STRING .)
    RIGHT_PAREN     reduce using rule 84 (factor -> STRING .)
    LOGICAL_AND     reduce using rule 84 (factor -> STRING .)
    LOGICAL_OR      reduce using rule 84 (factor -> STRING .)
    LOGICAL_XOR     reduce using rule 84 (factor -> STRING .)
    DOT             reduce using rule 84 (factor -> STRING .)
    COMMA           reduce using rule 84 (factor -> STRING .)
    RIGHT_BRACKET   reduce using rule 84 (factor -> STRING .)


state 40

    (40) fgets_statement -> FGETS . LEFT_PAREN STDIN RIGHT_PAREN

    LEFT_PAREN      shift and go to state 112


state 41

    (46) assignment_statement -> variable . assignment_operator argument
    (47) assignment_statement -> variable . PLUS_PLUS
    (48) assignment_statement -> variable . MINUS_MINUS
    (136) array_declaration_statement -> variable . EQUALS array
    (145) array_indexing -> variable . LEFT_BRACKET clave RIGHT_BRACKET
    (146) array_add_element -> variable . LEFT_BRACKET RIGHT_BRACKET EQUALS argument
    (147) array_modify_element -> variable . LEFT_BRACKET clave RIGHT_BRACKET EQUALS argument
    (39) function_name -> variable .
    (115) simple_condition -> variable .
    (49) assignment_operator -> . EQUALS
    (50) assignment_operator -> . PLUS_EQUALS
    (51) assignment_operator -> . MINUS_EQUALS
    (52) assignment_operator -> . TIMES_EQUALS
    (53) assignment_operator -> . DIVIDE_EQUALS
    (54) assignment_operator -> . MOD_EQUALS

    PLUS_PLUS       shift and go to state 114
    MINUS_MINUS     shift and go to state 115
    EQUALS          shift and go to state 116
    LEFT_BRACKET    shift and go to state 117
    LEFT_PAREN      reduce using rule 39 (function_name -> variable .)
    LOGICAL_AND     reduce using rule 115 (simple_condition -> variable .)
    LOGICAL_OR      reduce using rule 115 (simple_condition -> variable .)
    LOGICAL_XOR     reduce using rule 115 (simple_condition -> variable .)
    TIMES           reduce using rule 115 (simple_condition -> variable .)
    DIVIDE          reduce using rule 115 (simple_condition -> variable .)
    MOD             reduce using rule 115 (simple_condition -> variable .)
    POWER           reduce using rule 115 (simple_condition -> variable .)
    PLUS            reduce using rule 115 (simple_condition -> variable .)
    MINUS           reduce using rule 115 (simple_condition -> variable .)
    EQUAL_TO        reduce using rule 115 (simple_condition -> variable .)
    NOT_EQUAL_TO    reduce using rule 115 (simple_condition -> variable .)
    LESS_THAN       reduce using rule 115 (simple_condition -> variable .)
    GREATER_THAN    reduce using rule 115 (simple_condition -> variable .)
    LESS_EQUAL      reduce using rule 115 (simple_condition -> variable .)
    GREATER_EQUAL   reduce using rule 115 (simple_condition -> variable .)
    IDENTICAL_TO    reduce using rule 115 (simple_condition -> variable .)
    NOT_IDENTICAL_TO reduce using rule 115 (simple_condition -> variable .)
    DIFFERENT       reduce using rule 115 (simple_condition -> variable .)
    SEMICOLON       reduce using rule 115 (simple_condition -> variable .)
    RIGHT_PAREN     reduce using rule 115 (simple_condition -> variable .)
    COMMA           reduce using rule 115 (simple_condition -> variable .)
    PLUS_EQUALS     shift and go to state 118
    MINUS_EQUALS    shift and go to state 119
    TIMES_EQUALS    shift and go to state 120
    DIVIDE_EQUALS   shift and go to state 121
    MOD_EQUALS      shift and go to state 122

    assignment_operator            shift and go to state 113

state 42

    (36) function_call -> function_name . LEFT_PAREN arguments RIGHT_PAREN
    (37) function_call -> function_name . LEFT_PAREN RIGHT_PAREN

    LEFT_PAREN      shift and go to state 123


state 43

    (35) return_statement -> RETURN . arguments
    (59) arguments -> . argument
    (60) arguments -> . arguments DOT argument
    (61) arguments -> . arguments COMMA argument
    (62) argument -> . STRING
    (63) argument -> . expression
    (64) argument -> . array
    (65) argument -> . array_indexing
    (66) argument -> . function_call
    (67) argument -> . variable CALL function_call
    (68) argument -> . anonymous_function
    (69) argument -> . assignment_statement
    (70) argument -> . fgets_statement
    (71) argument -> . object_creation
    (72) argument -> . casting argument
    (73) expression -> . expression PLUS term
    (74) expression -> . expression MINUS term
    (75) expression -> . term
    (137) array -> . ARRAY LEFT_PAREN array_elements RIGHT_PAREN
    (138) array -> . LEFT_BRACKET array_elements RIGHT_BRACKET
    (145) array_indexing -> . variable LEFT_BRACKET clave RIGHT_BRACKET
    (36) function_call -> . function_name LEFT_PAREN arguments RIGHT_PAREN
    (37) function_call -> . function_name LEFT_PAREN RIGHT_PAREN
    (44) variable -> . ID
    (45) variable -> . ID CALL NAME
    (29) anonymous_function -> . FUNCTION LEFT_PAREN parameters RIGHT_PAREN block
    (30) anonymous_function -> . FUNCTION LEFT_PAREN RIGHT_PAREN block
    (46) assignment_statement -> . variable assignment_operator argument
    (47) assignment_statement -> . variable PLUS_PLUS
    (48) assignment_statement -> . variable MINUS_MINUS
    (40) fgets_statement -> . FGETS LEFT_PAREN STDIN RIGHT_PAREN
    (163) object_creation -> . NEW NAME LEFT_PAREN RIGHT_PAREN
    (164) object_creation -> . NEW NAME LEFT_PAREN arguments RIGHT_PAREN
    (133) casting -> . LEFT_PAREN casting_type RIGHT_PAREN
    (76) term -> . term TIMES factor
    (77) term -> . term DIVIDE factor
    (78) term -> . term MOD factor
    (79) term -> . term POWER factor
    (80) term -> . factor
    (38) function_name -> . NAME
    (39) function_name -> . variable
    (81) factor -> . INTEGER
    (82) factor -> . FLOAT
    (83) factor -> . condition
    (84) factor -> . STRING
    (85) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (109) condition -> . simple_condition
    (110) condition -> . negated_condition
    (111) condition -> . complex_condition
    (112) condition -> . parenthesized_condition
    (113) simple_condition -> . TRUE
    (114) simple_condition -> . FALSE
    (115) simple_condition -> . variable
    (116) simple_condition -> . relational_expression
    (117) negated_condition -> . LOGICAL_NOT condition
    (118) complex_condition -> . condition logical_operator condition
    (119) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN
    (120) relational_expression -> . expression relational_operator expression

    STRING          shift and go to state 96
    ARRAY           shift and go to state 107
    LEFT_BRACKET    shift and go to state 108
    ID              shift and go to state 50
    FUNCTION        shift and go to state 109
    FGETS           shift and go to state 40
    NEW             shift and go to state 110
    LEFT_PAREN      shift and go to state 125
    NAME            shift and go to state 34
    INTEGER         shift and go to state 52
    FLOAT           shift and go to state 53
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    LOGICAL_NOT     shift and go to state 60

    arguments                      shift and go to state 124
    argument                       shift and go to state 95
    expression                     shift and go to state 97
    array                          shift and go to state 98
    array_indexing                 shift and go to state 99
    function_call                  shift and go to state 100
    variable                       shift and go to state 101
    anonymous_function             shift and go to state 102
    assignment_statement           shift and go to state 103
    fgets_statement                shift and go to state 104
    object_creation                shift and go to state 105
    casting                        shift and go to state 106
    term                           shift and go to state 46
    function_name                  shift and go to state 42
    factor                         shift and go to state 51
    condition                      shift and go to state 32
    simple_condition               shift and go to state 54
    negated_condition              shift and go to state 55
    complex_condition              shift and go to state 56
    parenthesized_condition        shift and go to state 29
    relational_expression          shift and go to state 59

state 44

    (148) array_remove_element -> UNSET . LEFT_PAREN variable LEFT_BRACKET clave RIGHT_BRACKET RIGHT_PAREN

    LEFT_PAREN      shift and go to state 126


state 45

    (149) array_count_elements -> COUNT . LEFT_PAREN variable RIGHT_PAREN

    LEFT_PAREN      shift and go to state 127


state 46

    (75) expression -> term .
    (76) term -> term . TIMES factor
    (77) term -> term . DIVIDE factor
    (78) term -> term . MOD factor
    (79) term -> term . POWER factor

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
    PLUS            reduce using rule 75 (expression -> term .)
    MINUS           reduce using rule 75 (expression -> term .)
    EQUAL_TO        reduce using rule 75 (expression -> term .)
    NOT_EQUAL_TO    reduce using rule 75 (expression -> term .)
    LESS_THAN       reduce using rule 75 (expression -> term .)
    GREATER_THAN    reduce using rule 75 (expression -> term .)
    LESS_EQUAL      reduce using rule 75 (expression -> term .)
    GREATER_EQUAL   reduce using rule 75 (expression -> term .)
    IDENTICAL_TO    reduce using rule 75 (expression -> term .)
    NOT_IDENTICAL_TO reduce using rule 75 (expression -> term .)
    DIFFERENT       reduce using rule 75 (expression -> term .)
    SEMICOLON       reduce using rule 75 (expression -> term .)
    RIGHT_PAREN     reduce using rule 75 (expression -> term .)
    DOT             reduce using rule 75 (expression -> term .)
    COMMA           reduce using rule 75 (expression -> term .)
    LOGICAL_AND     reduce using rule 75 (expression -> term .)
    LOGICAL_OR      reduce using rule 75 (expression -> term .)
    LOGICAL_XOR     reduce using rule 75 (expression -> term .)
    RIGHT_BRACKET   reduce using rule 75 (expression -> term .)
    TIMES           shift and go to state 128
    DIVIDE          shift and go to state 129
    MOD             shift and go to state 130
    POWER           shift and go to state 131

  ! TIMES           [ reduce using rule 75 (expression -> term .) ]
  ! DIVIDE          [ reduce using rule 75 (expression -> term .) ]
  ! MOD             [ reduce using rule 75 (expression -> term .) ]
  ! POWER           [ reduce using rule 75 (expression -> term .) ]


state 47

    (95) for_part1 -> FOR . LEFT_PAREN assignment_list SEMICOLON
    (96) for_part1 -> FOR . LEFT_PAREN SEMICOLON

    LEFT_PAREN      shift and go to state 132


state 48

    (57) print_function -> PRINT .

    LEFT_PAREN      reduce using rule 57 (print_function -> PRINT .)
    STRING          reduce using rule 57 (print_function -> PRINT .)
    ARRAY           reduce using rule 57 (print_function -> PRINT .)
    LEFT_BRACKET    reduce using rule 57 (print_function -> PRINT .)
    ID              reduce using rule 57 (print_function -> PRINT .)
    FUNCTION        reduce using rule 57 (print_function -> PRINT .)
    FGETS           reduce using rule 57 (print_function -> PRINT .)
    NEW             reduce using rule 57 (print_function -> PRINT .)
    NAME            reduce using rule 57 (print_function -> PRINT .)
    INTEGER         reduce using rule 57 (print_function -> PRINT .)
    FLOAT           reduce using rule 57 (print_function -> PRINT .)
    TRUE            reduce using rule 57 (print_function -> PRINT .)
    FALSE           reduce using rule 57 (print_function -> PRINT .)
    LOGICAL_NOT     reduce using rule 57 (print_function -> PRINT .)


state 49

    (58) print_function -> ECHO .

    LEFT_PAREN      reduce using rule 58 (print_function -> ECHO .)
    STRING          reduce using rule 58 (print_function -> ECHO .)
    ARRAY           reduce using rule 58 (print_function -> ECHO .)
    LEFT_BRACKET    reduce using rule 58 (print_function -> ECHO .)
    ID              reduce using rule 58 (print_function -> ECHO .)
    FUNCTION        reduce using rule 58 (print_function -> ECHO .)
    FGETS           reduce using rule 58 (print_function -> ECHO .)
    NEW             reduce using rule 58 (print_function -> ECHO .)
    NAME            reduce using rule 58 (print_function -> ECHO .)
    INTEGER         reduce using rule 58 (print_function -> ECHO .)
    FLOAT           reduce using rule 58 (print_function -> ECHO .)
    TRUE            reduce using rule 58 (print_function -> ECHO .)
    FALSE           reduce using rule 58 (print_function -> ECHO .)
    LOGICAL_NOT     reduce using rule 58 (print_function -> ECHO .)


state 50

    (44) variable -> ID .
    (45) variable -> ID . CALL NAME

  ! shift/reduce conflict for CALL resolved as shift
    PLUS_PLUS       reduce using rule 44 (variable -> ID .)
    MINUS_MINUS     reduce using rule 44 (variable -> ID .)
    EQUALS          reduce using rule 44 (variable -> ID .)
    LEFT_BRACKET    reduce using rule 44 (variable -> ID .)
    PLUS_EQUALS     reduce using rule 44 (variable -> ID .)
    MINUS_EQUALS    reduce using rule 44 (variable -> ID .)
    TIMES_EQUALS    reduce using rule 44 (variable -> ID .)
    DIVIDE_EQUALS   reduce using rule 44 (variable -> ID .)
    MOD_EQUALS      reduce using rule 44 (variable -> ID .)
    LEFT_PAREN      reduce using rule 44 (variable -> ID .)
    LOGICAL_AND     reduce using rule 44 (variable -> ID .)
    LOGICAL_OR      reduce using rule 44 (variable -> ID .)
    LOGICAL_XOR     reduce using rule 44 (variable -> ID .)
    TIMES           reduce using rule 44 (variable -> ID .)
    DIVIDE          reduce using rule 44 (variable -> ID .)
    MOD             reduce using rule 44 (variable -> ID .)
    POWER           reduce using rule 44 (variable -> ID .)
    PLUS            reduce using rule 44 (variable -> ID .)
    MINUS           reduce using rule 44 (variable -> ID .)
    EQUAL_TO        reduce using rule 44 (variable -> ID .)
    NOT_EQUAL_TO    reduce using rule 44 (variable -> ID .)
    LESS_THAN       reduce using rule 44 (variable -> ID .)
    GREATER_THAN    reduce using rule 44 (variable -> ID .)
    LESS_EQUAL      reduce using rule 44 (variable -> ID .)
    GREATER_EQUAL   reduce using rule 44 (variable -> ID .)
    IDENTICAL_TO    reduce using rule 44 (variable -> ID .)
    NOT_IDENTICAL_TO reduce using rule 44 (variable -> ID .)
    DIFFERENT       reduce using rule 44 (variable -> ID .)
    SEMICOLON       reduce using rule 44 (variable -> ID .)
    RIGHT_PAREN     reduce using rule 44 (variable -> ID .)
    DOT             reduce using rule 44 (variable -> ID .)
    COMMA           reduce using rule 44 (variable -> ID .)
    RIGHT_BRACKET   reduce using rule 44 (variable -> ID .)
    CALL            shift and go to state 133

  ! CALL            [ reduce using rule 44 (variable -> ID .) ]


state 51

    (80) term -> factor .

    TIMES           reduce using rule 80 (term -> factor .)
    DIVIDE          reduce using rule 80 (term -> factor .)
    MOD             reduce using rule 80 (term -> factor .)
    POWER           reduce using rule 80 (term -> factor .)
    PLUS            reduce using rule 80 (term -> factor .)
    MINUS           reduce using rule 80 (term -> factor .)
    EQUAL_TO        reduce using rule 80 (term -> factor .)
    NOT_EQUAL_TO    reduce using rule 80 (term -> factor .)
    LESS_THAN       reduce using rule 80 (term -> factor .)
    GREATER_THAN    reduce using rule 80 (term -> factor .)
    LESS_EQUAL      reduce using rule 80 (term -> factor .)
    GREATER_EQUAL   reduce using rule 80 (term -> factor .)
    IDENTICAL_TO    reduce using rule 80 (term -> factor .)
    NOT_IDENTICAL_TO reduce using rule 80 (term -> factor .)
    DIFFERENT       reduce using rule 80 (term -> factor .)
    SEMICOLON       reduce using rule 80 (term -> factor .)
    RIGHT_PAREN     reduce using rule 80 (term -> factor .)
    DOT             reduce using rule 80 (term -> factor .)
    COMMA           reduce using rule 80 (term -> factor .)
    LOGICAL_AND     reduce using rule 80 (term -> factor .)
    LOGICAL_OR      reduce using rule 80 (term -> factor .)
    LOGICAL_XOR     reduce using rule 80 (term -> factor .)
    RIGHT_BRACKET   reduce using rule 80 (term -> factor .)


state 52

    (81) factor -> INTEGER .

    TIMES           reduce using rule 81 (factor -> INTEGER .)
    DIVIDE          reduce using rule 81 (factor -> INTEGER .)
    MOD             reduce using rule 81 (factor -> INTEGER .)
    POWER           reduce using rule 81 (factor -> INTEGER .)
    PLUS            reduce using rule 81 (factor -> INTEGER .)
    MINUS           reduce using rule 81 (factor -> INTEGER .)
    EQUAL_TO        reduce using rule 81 (factor -> INTEGER .)
    NOT_EQUAL_TO    reduce using rule 81 (factor -> INTEGER .)
    LESS_THAN       reduce using rule 81 (factor -> INTEGER .)
    GREATER_THAN    reduce using rule 81 (factor -> INTEGER .)
    LESS_EQUAL      reduce using rule 81 (factor -> INTEGER .)
    GREATER_EQUAL   reduce using rule 81 (factor -> INTEGER .)
    IDENTICAL_TO    reduce using rule 81 (factor -> INTEGER .)
    NOT_IDENTICAL_TO reduce using rule 81 (factor -> INTEGER .)
    DIFFERENT       reduce using rule 81 (factor -> INTEGER .)
    SEMICOLON       reduce using rule 81 (factor -> INTEGER .)
    RIGHT_PAREN     reduce using rule 81 (factor -> INTEGER .)
    DOT             reduce using rule 81 (factor -> INTEGER .)
    COMMA           reduce using rule 81 (factor -> INTEGER .)
    LOGICAL_AND     reduce using rule 81 (factor -> INTEGER .)
    LOGICAL_OR      reduce using rule 81 (factor -> INTEGER .)
    LOGICAL_XOR     reduce using rule 81 (factor -> INTEGER .)
    RIGHT_BRACKET   reduce using rule 81 (factor -> INTEGER .)


state 53

    (82) factor -> FLOAT .

    TIMES           reduce using rule 82 (factor -> FLOAT .)
    DIVIDE          reduce using rule 82 (factor -> FLOAT .)
    MOD             reduce using rule 82 (factor -> FLOAT .)
    POWER           reduce using rule 82 (factor -> FLOAT .)
    PLUS            reduce using rule 82 (factor -> FLOAT .)
    MINUS           reduce using rule 82 (factor -> FLOAT .)
    EQUAL_TO        reduce using rule 82 (factor -> FLOAT .)
    NOT_EQUAL_TO    reduce using rule 82 (factor -> FLOAT .)
    LESS_THAN       reduce using rule 82 (factor -> FLOAT .)
    GREATER_THAN    reduce using rule 82 (factor -> FLOAT .)
    LESS_EQUAL      reduce using rule 82 (factor -> FLOAT .)
    GREATER_EQUAL   reduce using rule 82 (factor -> FLOAT .)
    IDENTICAL_TO    reduce using rule 82 (factor -> FLOAT .)
    NOT_IDENTICAL_TO reduce using rule 82 (factor -> FLOAT .)
    DIFFERENT       reduce using rule 82 (factor -> FLOAT .)
    SEMICOLON       reduce using rule 82 (factor -> FLOAT .)
    RIGHT_PAREN     reduce using rule 82 (factor -> FLOAT .)
    DOT             reduce using rule 82 (factor -> FLOAT .)
    COMMA           reduce using rule 82 (factor -> FLOAT .)
    LOGICAL_AND     reduce using rule 82 (factor -> FLOAT .)
    LOGICAL_OR      reduce using rule 82 (factor -> FLOAT .)
    LOGICAL_XOR     reduce using rule 82 (factor -> FLOAT .)
    RIGHT_BRACKET   reduce using rule 82 (factor -> FLOAT .)


state 54

    (109) condition -> simple_condition .

    LOGICAL_AND     reduce using rule 109 (condition -> simple_condition .)
    LOGICAL_OR      reduce using rule 109 (condition -> simple_condition .)
    LOGICAL_XOR     reduce using rule 109 (condition -> simple_condition .)
    TIMES           reduce using rule 109 (condition -> simple_condition .)
    DIVIDE          reduce using rule 109 (condition -> simple_condition .)
    MOD             reduce using rule 109 (condition -> simple_condition .)
    POWER           reduce using rule 109 (condition -> simple_condition .)
    PLUS            reduce using rule 109 (condition -> simple_condition .)
    MINUS           reduce using rule 109 (condition -> simple_condition .)
    EQUAL_TO        reduce using rule 109 (condition -> simple_condition .)
    NOT_EQUAL_TO    reduce using rule 109 (condition -> simple_condition .)
    LESS_THAN       reduce using rule 109 (condition -> simple_condition .)
    GREATER_THAN    reduce using rule 109 (condition -> simple_condition .)
    LESS_EQUAL      reduce using rule 109 (condition -> simple_condition .)
    GREATER_EQUAL   reduce using rule 109 (condition -> simple_condition .)
    IDENTICAL_TO    reduce using rule 109 (condition -> simple_condition .)
    NOT_IDENTICAL_TO reduce using rule 109 (condition -> simple_condition .)
    DIFFERENT       reduce using rule 109 (condition -> simple_condition .)
    SEMICOLON       reduce using rule 109 (condition -> simple_condition .)
    RIGHT_PAREN     reduce using rule 109 (condition -> simple_condition .)
    DOT             reduce using rule 109 (condition -> simple_condition .)
    COMMA           reduce using rule 109 (condition -> simple_condition .)
    RIGHT_BRACKET   reduce using rule 109 (condition -> simple_condition .)


state 55

    (110) condition -> negated_condition .

    LOGICAL_AND     reduce using rule 110 (condition -> negated_condition .)
    LOGICAL_OR      reduce using rule 110 (condition -> negated_condition .)
    LOGICAL_XOR     reduce using rule 110 (condition -> negated_condition .)
    TIMES           reduce using rule 110 (condition -> negated_condition .)
    DIVIDE          reduce using rule 110 (condition -> negated_condition .)
    MOD             reduce using rule 110 (condition -> negated_condition .)
